eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.662736266551676,476.1824447128352,482.930063997538,37.092371763522905,0.1884025201765511,0.1884025201765511,35.32547253310335,0.0,False
lift_and_cruse,hover_climb,0.9999788245626032,93.74801480274404,17.663191733370844,476.17907463997375,482.92690908431234,37.093592071049954,0.1884113747328996,0.1884087184594475,35.32638346674169,0.00671118265335,False
lift_and_cruse,hover_climb,0.9999194893804946,93.74245212942137,17.66446826650746,476.16963134205446,482.9180688081355,37.09701215483163,0.1884361908654813,0.1884260900205812,35.32893653301492,0.0255154985816504,False
lift_and_cruse,hover_climb,0.9998337399389836,93.73441311927972,17.66631379509419,476.15598391336266,482.905293178474,37.10195653343711,0.1884720673058321,0.1884512039010286,35.33262759018838,0.0526885223955007,False
lift_and_cruse,hover_climb,0.999738554688414,93.72548950203884,17.668363400572947,476.1408343781733,482.8911118306042,37.10744744213016,0.1885119094134549,0.1884790937604968,35.33672680114589,0.0828483034733008,False
lift_and_cruse,hover_climb,0.9996527862294402,93.71744870901,17.670211132152012,476.1271832871445,482.8783335533856,37.11239733674671,0.1885478259640215,0.1885042356583057,35.340422264304024,0.1100213272871511,False
lift_and_cruse,hover_climb,0.999593427332949,93.71188381246397,17.671490412371586,476.1177354223661,482.86948997575854,37.11582429887402,0.188572692113185,0.1885216421564787,35.34298082474317,0.1288256432154515,False
lift_and_cruse,hover_climb,0.9995722413416612,93.70989762578075,17.67194710298587,476.11436331706153,482.8663335937186,37.117047670132,0.1885815689421065,0.1885278560009205,35.34389420597174,0.1355368258688015,False
lift_and_cruse,dep_transition,0.9995722413416612,93.70989762578075,103.71150733904132,464.5235680043294,505.1376131592938,223.2642527796913,1.1067294910853729,1.0929528458103317,207.42301467808267,0.1355368258688015,False
lift_and_cruse,dep_transition,0.9995575504804094,93.70852035753838,104.69400339806803,464.2651333471704,505.28672911379135,225.5048019268933,1.117230498758956,1.1039210798026704,209.3880067961361,0.1363096576525246,False
lift_and_cruse,dep_transition,0.9995156308266931,93.7045903900025,107.43332698263816,463.5428982299452,505.7033465267593,231.76577990785825,1.1465114022895773,1.1345706514051777,214.8666539652764,0.1384750841907673,False
lift_and_cruse,dep_transition,0.9994530976944508,93.69872790885476,111.34805782172572,462.50639875008176,506.3009433453557,240.74948842743427,1.1883638271141823,1.1785488954373289,222.69611564345144,0.1416042162004173,False
lift_and_cruse,dep_transition,0.9993810125591476,93.69196992742008,115.61791432794077,461.1342686723492,506.74338861621055,250.7255006415318,1.234023795907021,1.2273847964088804,231.2358286558815,0.1450772907106775,False
lift_and_cruse,dep_transition,0.9993136908717194,93.6856585192237,119.384458626424,459.8129783529344,507.043143209441,259.63762893823605,1.2743119207523887,1.271012631419805,238.768917252848,0.1482064227203275,False
lift_and_cruse,dep_transition,0.9992658076354036,93.68116946581908,121.94065871954672,458.91146670359393,507.2475846488188,265.7179574064684,1.30165985606507,1.3007778635162015,243.88131743909344,0.1503718492585703,False
lift_and_cruse,dep_transition,0.9992484653137051,93.67954362315986,122.8422615478205,458.59255354316656,507.3198901770157,267.86881777647545,1.3113070410852574,1.3113070410852574,245.684523095641,0.1511446810422932,False
lift_and_cruse,second_climb,0.9992484653137051,93.67954362315986,105.65441917699964,463.9693698671867,505.39305018164737,227.71852204388344,1.1278280731682315,1.1278280731682315,211.3088383539993,0.1511446810422932,False
lift_and_cruse,second_climb,0.9987901746806104,93.63657887630724,105.66170044750092,463.9019400081704,505.3337834552818,227.76825114376047,1.1284279588795858,1.1280743679113705,211.32340089500184,0.1749121527457126,False
lift_and_cruse,second_climb,0.9975058838947576,93.51617661513352,105.68216321030984,463.7128872289912,505.1676644552456,227.90786147316825,1.1301126317519403,1.128765820004933,211.36432642061968,0.2415071285961971,False
lift_and_cruse,second_climb,0.9956495318600688,93.34214361188144,105.71189164717336,463.43938834823695,504.927465462385,228.11031507626024,1.1325570723384293,1.1297685177874053,211.42378329434672,0.3377396568927776,False
lift_and_cruse,second_climb,0.9935884482892772,93.14891702711977,105.74476541189728,463.1354872579772,504.6606036011103,228.3352251898035,1.1352804643520555,1.1308824365750243,211.48953082379447,0.4445497051918084,False
lift_and_cruse,second_climb,0.9917308551472754,92.97476767005708,105.77455191650432,462.8613015143576,504.41997669968544,228.53868457198573,1.1377464621665951,1.1318901157085224,211.54910383300864,0.5407822334883889,False
lift_and_cruse,second_climb,0.9904450140745096,92.85422006948528,105.79527677834191,462.6713424653369,504.2533532819727,228.67998318388229,1.139460056155356,1.1325899294073214,211.59055355668383,0.6073772093388733,False
lift_and_cruse,second_climb,0.9899860337706096,92.81119066599466,105.80269535262146,462.6035039164344,504.1938653054079,228.7305109167867,1.1400730347646575,1.132840179563223,211.6053907052429,0.6311446810422927,False
lift_and_cruse,departure_terminal_procedures,0.9899860337706096,92.81119066599466,64.84493584864839,472.9778028945344,497.90647885129687,137.09932147303675,0.6986758319049029,0.6986758319049029,129.68987169729678,0.6311446810422927,False
lift_and_cruse,departure_terminal_procedures,0.9895400015761506,92.76937514776412,64.84493584870283,472.9082076690312,497.8401218637203,137.11982813648672,0.698992442889968,0.6987803365077817,129.68987169740566,0.6692280866397808,False
lift_and_cruse,departure_terminal_procedures,0.9882902373423684,92.65220975084706,64.84493584864336,472.7131698274,497.6541727097628,137.17733041814284,0.6998811022942502,0.6990733755545171,129.68987169728672,0.7759354178913439,False
lift_and_cruse,departure_terminal_procedures,0.9864842501245624,92.48289844917774,64.8449358486595,472.4312371906595,497.3854136283192,137.2605381126779,0.7011692639981768,0.6994974127020066,129.689871697319,0.9301319791630744,False
lift_and_cruse,departure_terminal_procedures,0.9844797200121156,92.29497375113586,64.84493584866023,472.118184115044,497.0870376074538,137.35305056866991,0.702604596778968,0.6999688681144574,129.68987169732046,1.1012772503983852,False
lift_and_cruse,departure_terminal_procedures,0.9826736686496004,92.12565643590004,64.84493584865123,471.836014335218,496.8181415322867,137.43654498547843,0.7039028444271785,0.7003943664356477,129.68987169730246,1.2554738116701154,False
lift_and_cruse,departure_terminal_procedures,0.981423824430178,92.0084835403292,64.84493584842235,471.6406807783871,496.6320215478018,137.49440480576703,0.7048040809996278,0.7006892275453867,129.6898716968447,1.3621811429216786,False
lift_and_cruse,departure_terminal_procedures,0.9809777566392982,91.9666646849342,64.84493584865541,471.5709539462328,496.5655885327673,137.51507059018837,0.7051262894262812,0.7007945430492667,129.68987169731082,1.400264548519167,False
lift_and_cruse,accel_climb,0.9809777566392982,91.9666646849342,110.02761522183664,460.04930852490713,503.5194669147512,239.16483122216133,1.196385838327091,1.196385838327091,220.05523044367325,1.400264548519167,False
lift_and_cruse,accel_climb,0.9785855836693996,91.7423984690062,110.24850884774958,459.65053453046943,503.2425259552739,239.85838356835885,1.201745714725969,1.199855228876232,220.49701769549915,1.5191019070362637,False
lift_and_cruse,accel_climb,0.971851366882962,91.11106564527768,111.0574817768472,458.4781012823339,502.4935238391943,242.2521033736088,1.219031778409898,1.2118294495895774,222.1149635536944,1.852076786288686,False
lift_and_cruse,accel_climb,0.9620086679155216,90.18831261708014,112.72755085721,456.5400789114072,501.3952804433572,246.96313908532804,1.2501461412736512,1.235395692086655,225.45510171442,2.3332394277715887,False
lift_and_cruse,accel_climb,0.9508711006536952,89.14416568628393,115.25815418126292,454.0650242461549,500.1653186489336,253.91300428559336,1.2933321385618333,1.2701613399513116,230.51630836252585,2.867289669266743,False
lift_and_cruse,accel_climb,0.940587775227166,88.18010392754681,118.1191603658084,451.59789765389775,499.0912208712902,261.66693606974263,1.3400782370558963,1.3089492090978976,236.2383207316168,3.348452310749645,False
lift_and_cruse,accel_climb,0.9333062503173716,87.49746096725357,120.40354461632528,449.756473967378,498.36084538462217,267.84210834773154,1.376768204457366,1.3398395729731505,240.80708923265053,3.681427190002068,False
lift_and_cruse,accel_climb,0.9306712198397686,87.2504268599783,121.27543377957625,449.0725518931517,498.1016187871874,270.2010344610655,1.3907080164126808,1.3516397435134049,242.5508675591525,3.800264548519165,False
lift_and_cruse,cruise_0,0.9306712198397686,87.2504268599783,77.47350250287833,460.7706580105361,491.27898232540144,168.13896708914706,0.8879441085968508,0.8879441085968508,154.9470050057567,3.800264548519165,False
lift_and_cruse,cruise_0,0.9224539799401604,86.48006061939003,77.47350250266265,460.0893383758759,490.6374576378853,168.39189843056005,0.8958749170835227,0.8892798423555106,154.9470050053253,4.385248910981729,False
lift_and_cruse,cruise_0,0.8994277710251398,84.32135353360685,77.4735025022358,458.7473554957777,489.373145912978,168.89590064100358,0.918872201716468,0.8919414846935764,154.9470050044716,6.024338671021324,False
lift_and_cruse,cruise_0,0.866150382463529,81.20159835595585,77.47350250284713,456.7272963356053,487.4805543862556,169.6602747834462,0.9542728242579692,0.8959781546475784,154.94700500569425,8.392891999545402,False
