eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7471239354289027,0.0,5.0891490248332846e-12,-5.991188445325284,0.0,,0.0,2356.126652798939,10898.142956446742,56.78025334963409,0.1189583288351705,0.8457813851952223,0.0130356110515402,0.0,0.6187938153629775,0.0,True
lift_and_cruse,hover_climb,0.0,0.7471496415877933,0.0,5.089147820474676e-12,-5.991188445325284,0.0,,0.0,2356.1959854326687,10898.1403773766,56.780192490649554,0.1189549277000865,0.8457832289766072,0.0130357742841534,0.0,0.6188172912257787,0.0068537346932101,True
lift_and_cruse,hover_climb,0.0,0.7472216858001594,0.0,5.089144442362341e-12,-5.991188445325284,0.0,,0.0,2356.390299593833,10898.133143328048,56.780022016355886,0.1189453965209801,0.8457883958905774,0.0130362313425136,0.0,0.6188830842142745,0.0260574725613105,True
lift_and_cruse,hover_climb,0.0,0.747325838044477,0.0,5.089139560849207e-12,-5.991188445325284,0.0,,0.0,2356.6712203768784,10898.122689826349,56.77977570720126,0.1189316197835602,0.8457958643020052,0.0130368909561156,0.0,0.6189781977850244,0.0538076778011349,True
lift_and_cruse,hover_climb,0.0,0.7474415010409879,0.0,5.089134142781287e-12,-5.991188445325284,0.0,,0.0,2356.9831969138013,10898.111087321004,56.77950236931933,0.1189163235342501,0.8458041563816922,0.0130376218901626,0.0,0.6190838211493456,0.084608081931003,True
lift_and_cruse,hover_climb,0.0,0.747545766287315,0.0,5.0891292612744484e-12,-5.991188445325284,0.0,,0.0,2357.2644383113006,10898.10063383279,56.77925613914289,0.1189025373964074,0.84581162977575,0.0130382793755518,0.0,0.6191790342803777,0.1123582871708273,True
lift_and_cruse,hover_climb,0.0,0.7476179514108643,0.0,5.0891258831686095e-12,-5.991188445325284,0.0,,0.0,2357.459152272163,10898.093399798145,56.77908576331216,0.1188929944951435,0.8458168029029552,0.0130387337800688,0.0,0.6192449514185155,0.1315620250389277,True
lift_and_cruse,hover_climb,0.0,0.7476437201874129,0.0,5.0891246775364345e-12,-5.991188445325284,0.0,,0.0,2357.528662475087,10898.090818000732,56.77902496087756,0.1188895881595091,0.8458186494432153,0.0130388958384989,0.0,0.6192684824389746,0.1384157597321379,True
lift_and_cruse,dep_transition,0.7587293935846948,0.7792525208844906,1082.9630828902143,1836.437728977121,679.2969917387206,0.7327652058422945,0.955216434204957,0.2422418477744855,2397.063603701257,11563.720127540948,58.15998126969375,0.0354157108833444,0.8472077081209851,0.0129190920062787,0.3555868246447796,0.6296534009539166,0.1384157597321379,True
lift_and_cruse,dep_transition,0.7623499461149579,0.7759113689486495,1087.3010335440797,1857.1412850595632,685.975763019765,0.7314588046522241,0.9550992042381508,0.2426790287027632,2385.81715148945,11493.008286603648,57.73654815023912,0.0321211401524953,0.8468120557407409,0.012946418631463,0.3570117822316218,0.626700284138,0.1391925480104788,True
lift_and_cruse,dep_transition,0.7723252224843205,0.7667070095425597,1099.1958404022907,1914.3449322628512,704.3934320378479,0.7279172402495434,0.9547741900053492,0.2438405117119547,2354.9217559063327,11293.56111099265,56.54398568152224,0.0226445039817842,0.8456860254038393,0.013014402517895,0.3609191256669918,0.6185877128827749,0.141369060400293,True
lift_and_cruse,dep_transition,0.7863081586273478,0.7537180527783292,1115.7298972462283,1994.8774346547427,730.2361936810108,0.7230951299653451,0.9543149129887388,0.24536432380091,2311.564685057675,11001.944374449193,54.80403706487065,0.0083008327839331,0.8439985883078137,0.0130923231857326,0.3663505815999419,0.6072029216869701,0.1445142119296051,True
