eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.974160315956585,476.1824447128352,483.0490359897464,37.74637329773049,0.1917243767035369,0.1917243767035369,35.94832063191317,0.0,False
lift_and_cruse,hover_climb,0.9999825888060486,93.74836770056706,17.974604487360917,476.1796746321367,483.0464700235504,37.74752675598152,0.1917324583852186,0.1917302354402819,35.949208974721834,0.005422176471065,False
lift_and_cruse,hover_climb,0.9999338014198934,93.743793883115,17.975849531119394,476.1719125957234,483.0392801158701,37.75075983806967,0.191755110065726,0.191746657167564,35.95169906223879,0.0206147773355351,False
lift_and_cruse,hover_climb,0.9998632956003876,93.73718396253634,17.977649641345508,476.1606949749203,483.028889668686,37.75543409329333,0.1917878581047135,0.1917703990158799,35.955299282691016,0.0425687216671801,False
lift_and_cruse,hover_climb,0.9997850317300128,93.72984672468873,17.979648953511326,476.1482427585025,483.0173561314369,37.76062532751236,0.1918242270038975,0.1917967667449625,35.95929790702265,0.0669357615436597,False
lift_and_cruse,hover_climb,0.9997145109231949,93.7232353990495,17.98145147767252,476.1370222600924,483.0069638614928,37.76530534995981,0.1918570134450924,0.1918205378866194,35.96290295534504,0.0888897058753047,False
lift_and_cruse,hover_climb,0.9996657048481724,93.71865982951616,17.98269953161899,476.12925663536254,482.9997716808916,37.768545623784526,0.1918797130130081,0.191836996142741,35.96539906323798,0.1040823067397748,False
lift_and_cruse,hover_climb,0.9996482853368952,93.71702675033394,17.983145089200633,476.1264849577136,482.997204720922,37.76970238034794,0.1918878165027784,0.1918428716325362,35.966290178401266,0.1095044832108398,False
lift_and_cruse,dep_transition,0.9996482853368952,93.71702675033394,90.68020911807952,467.9080662208073,503.1622462352252,193.79920040624447,0.9675958813631634,0.9579522425007442,181.36041823615903,0.1095044832108398,False
lift_and_cruse,dep_transition,0.9996332524894675,93.71561742088758,91.60385505493656,467.66852629422345,503.3000166839767,195.87348817400093,0.9774663826098544,0.9682054768512932,183.20771010987315,0.1104117311577744,False
lift_and_cruse,dep_transition,0.9995903009505532,93.71159071411437,94.18822474271676,466.9968433864756,503.6862188024559,201.6893012548302,1.005086631366332,0.9969531247831056,188.3764494854335,0.1129537834160219,False
lift_and_cruse,dep_transition,0.99952607447212,93.70556948176124,97.90805611713115,466.026268587857,504.24397353579457,210.09148507528263,1.04484878959913,1.0384852405804552,195.8161122342624,0.1166271553596115,False
lift_and_cruse,dep_transition,0.999451809931284,93.69860718105784,102.00649676523427,464.9516627027515,504.8610780385816,219.39196601334945,1.088667830295711,1.0844576519850453,204.0129935304685,0.1207042906241646,False
lift_and_cruse,dep_transition,0.9993822332274176,93.6920843650704,105.66251550280936,463.9883427589374,505.41387247617433,227.72716231104056,1.127766015218332,1.125658647491319,211.3250310056188,0.1243776625677541,False
lift_and_cruse,dep_transition,0.999332616201151,93.6874327688579,108.16790615245964,463.325593738494,505.7939564899614,233.4604327271279,1.154564602859924,1.153998285840916,216.33581230491927,0.1269197148260017,False
lift_and_cruse,dep_transition,0.9993146191272098,93.68574554317593,109.05660835932174,463.0899913173621,505.9290270790967,235.4983229576141,1.1640716066398278,1.1640716066398278,218.11321671864349,0.1278269627729363,False
lift_and_cruse,second_climb,0.9993146191272098,93.68574554317593,105.75049083481171,463.9544091687203,505.4172241919812,227.9329363945659,1.1287788790269728,1.1287788790269728,211.50098166962343,0.1278269627729363,False
lift_and_cruse,second_climb,0.9988559016176942,93.64274077665884,105.75745911261698,463.88701865914135,505.3578749984352,227.9820067749692,1.1293763142089663,1.1290218873866298,211.514918225234,0.1515944344763556,False
lift_and_cruse,second_climb,0.9975704205422472,93.52222692583568,105.77704525626262,463.6980762775657,505.19152509172073,228.1197711099421,1.131054108756869,1.129704129602522,211.55409051252525,0.2181894103268401,False
lift_and_cruse,second_climb,0.9957123690080404,93.34803459450376,105.80550817732296,463.42473786109593,504.95099347054736,228.3195566587181,1.133488574802388,1.1306935158288407,211.6110163546459,0.3144219386234206,False
lift_and_cruse,second_climb,0.9936494217254976,93.1546332867654,105.83732129516406,463.1209262939057,504.6838164362769,228.5422881006995,1.1362045281923925,1.1317965356529198,211.6746425903281,0.4212319869224514,False
lift_and_cruse,second_climb,0.991790167084017,92.9803281641266,105.86618367556513,462.8468138228972,504.44291098704326,228.74385380729777,1.138664123978927,1.1327947376501533,211.73236735113025,0.5174645152190319,False
lift_and_cruse,second_climb,0.9905031857573195,92.85967366474873,105.88626798599104,462.6569061842724,504.2760949229706,228.8838380957819,1.1403732560087168,1.1334879736112913,211.77253597198205,0.5840594910695164,False
lift_and_cruse,second_climb,0.9900438005726868,92.81660630368938,105.89339467799944,462.5891025668022,504.2165283815018,228.93375147534329,1.140983955993022,1.1337351567061127,211.78678935599888,0.6078269627729358,False
