eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.7760752955571188,0.0,1938.3999534272127,4.6737082880525975e-12,113.27316863507376,0.1083484947698923,0.9239025185067498,0.0315932832646939,0.0,0.0,0.0,0.0,0.0,0.0,0.5294026254287754,0.0,0.0,True
vector_thrust,hover_climb,0.7760948127942324,0.0,1938.467999474504,4.67370718117225e-12,113.27287344096214,0.1083449480964666,0.9239042935038444,0.0315932716613186,0.0,0.0,0.0,0.0,0.0,0.0,0.529425715776498,0.0,0.0063158596649846,True
vector_thrust,hover_climb,0.7761494890293433,0.0,1938.658679815552,4.6737040794266975e-12,113.2720463609141,0.1083350108206257,0.9239092667688916,0.0315932391401929,0.0,0.0,0.0,0.0,0.0,0.0,0.5294904211258401,0.0,0.0240125051943529,True
vector_thrust,hover_climb,0.7765459441771417,0.0,1938.9342716184708,4.6736995954264464e-12,113.27085088775392,0.1083206517863014,0.9239164529945284,0.0315931920166708,0.0,0.0,0.0,0.0,0.0,0.0,0.5295839428896189,0.0,0.0495848989058989,True
vector_thrust,hover_climb,0.7771347511978105,0.0,1939.2402265114408,4.673694620175579e-12,113.269523956501,0.108304715448083,0.9239244285583192,0.0315931396105306,0.0,0.0,0.0,0.0,0.0,0.0,0.5296877718929685,0.0,0.0779681146002237,True
vector_thrust,hover_climb,0.7776640199578586,0.0,1939.5159463060395,4.673690138649968e-12,113.26832831174065,0.1082903581978632,0.9239316138151368,0.0315930922846939,0.0,0.0,0.0,0.0,0.0,0.0,0.5297813435124872,0.0,0.1035405083117698,True
vector_thrust,hover_climb,0.7780296004730772,0.0,1939.7067855991995,4.673687036768637e-12,113.26750080352625,0.108280423180826,0.9239365859025086,0.0315930594727564,0.0,0.0,0.0,0.0,0.0,0.0,0.529846110853139,0.0,0.121237153841138,True
vector_thrust,hover_climb,0.7781599389430931,0.0,1939.7749023098268,4.673685929446774e-12,113.267205446177,0.108276877516691,0.9239383603675864,0.0315930477500858,0.0,0.0,0.0,0.0,0.0,0.0,0.5298692287685562,0.0,0.1275530135061227,True
vector_thrust,second_climb,0.4874928711273701,0.0,1206.5523235709163,2282.3750213467183,87.47583102383452,0.8267482474906185,0.9053105960081256,0.0630646175611719,0.0,0.0,0.0,0.0,0.0,0.0,0.3295820295427854,0.0,0.1275530135061227,True
vector_thrust,second_climb,0.4876063189591638,0.0,1206.631587068605,2282.818774083832,87.48471621478782,0.826750219615836,0.9053115870938848,0.0630855931159827,0.0,0.0,0.0,0.0,0.0,0.0,0.3296177134525215,0.0,0.1523107965305179,True
