eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,18.044558089812707,476.1824447128352,483.0759297489751,37.89421111627623,0.1924752862913355,0.1924752862913355,36.08911617962541,0.0,False
lift_and_cruse,hover_climb,0.999983237447986,93.7484285107487,18.04499952756924,476.1797780281127,483.0734649794293,37.89535143212664,0.1924832268647408,0.1924810782741557,36.089999055138485,0.0051997276739643,False
lift_and_cruse,hover_climb,0.9999362676243126,93.74402508977931,18.046236906639617,476.1723057216519,483.0665586363191,37.89854767414804,0.1925054830131094,0.1924973128804453,36.092473813279234,0.0197690408595537,False
lift_and_cruse,hover_climb,0.9998683885403776,93.7376614256604,18.048025962988174,476.1615068270954,483.0565780118328,37.9031687269211,0.1925376594640732,0.1925207844986493,36.09605192597635,0.0408223083994619,False
lift_and_cruse,hover_climb,0.9997930405164968,93.73059754842156,18.05001303669029,476.149519436954,483.0454994265659,37.90830095669212,0.1925733939109442,0.1925468525276539,36.10002607338058,0.0641896724560282,False
lift_and_cruse,hover_climb,0.9997251471480334,93.72423254512812,18.05180456163296,476.1387178003078,483.0355171290137,37.91292785893327,0.1926056086948071,0.1925703538569408,36.10360912326592,0.0852429399959364,False
lift_and_cruse,hover_climb,0.9996781595118512,93.71982745423608,18.0530450189025,476.1312420745184,483.0286086995922,37.91613139493833,0.1926279126425839,0.1925866255114113,36.106090037805,0.0998122531815259,False
lift_and_cruse,hover_climb,0.9996613890325274,93.71825522179944,18.053487868176145,476.12857386805166,483.026143017439,37.91727504425638,0.1926358749323482,0.1925924344258451,36.10697573635229,0.1050119808554902,False
lift_and_cruse,dep_transition,0.9996613890325274,93.71825522179944,93.74736121213913,467.12121272577343,503.6292404828346,200.69172338728723,1.0003105690649785,0.9901777872206956,187.49472242427825,0.1050119808554902,False
lift_and_cruse,dep_transition,0.9996464800127748,93.71685750119762,94.68549969744214,466.8771239125974,503.76974727875466,202.8060618048017,1.0103359563273482,1.0006095623848867,189.37099939488428,0.105881700694911,False
lift_and_cruse,dep_transition,0.9996038963061944,93.71286527870572,97.3080494015471,466.1932744260275,504.1632837851562,208.7290821423533,1.0383643055036778,1.0298327065809347,194.6160988030942,0.1083186015325623,False
lift_and_cruse,dep_transition,0.9995402583422625,93.7068992195871,101.07613613315158,465.2067995679375,504.7306691781644,217.2716232975237,1.0786424196399411,1.0719801073581214,202.1522722663032,0.1118400252709198,False
