eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.790293578471463,476.1824447128352,482.978794169626,37.36024663655968,0.1897631315036956,0.1897631315036956,35.580587156942926,0.0,False
lift_and_cruse,hover_climb,0.9999805757505388,93.748178976613,17.790744543692917,476.1793537586884,482.975913519674,37.36143739558304,0.1897716340598212,0.1897691797014855,35.58148908738583,0.0061118559394816,False
lift_and_cruse,hover_climb,0.9999261475752572,93.74307633518036,17.7920086262263,476.1706925902333,482.9678418274789,37.36477501391689,0.1897954653551088,0.189786132397568,35.5840172524526,0.0232368957321183,False
lift_and_cruse,hover_climb,0.9998474897122264,93.73570216052124,17.793836196092716,476.1581755177185,482.9561769850884,37.36960025960695,0.1898299182628319,0.189810641168651,35.58767239218543,0.0479832952221481,False
lift_and_cruse,hover_climb,0.9997601765557615,93.72751655210266,17.79586591428163,476.1442807858102,482.94322872733625,37.37495898616027,0.189868179810054,0.1898378596380986,35.59173182856326,0.0754497264958977,False
lift_and_cruse,hover_climb,0.9996815015420476,93.72014076956695,17.797695768659278,476.1317604160008,482.931561614368,37.37978982912764,0.1899026718182435,0.189862396839317,35.595391537318555,0.1001961259859275,False
lift_and_cruse,hover_climb,0.9996270519802206,93.7150361231457,17.79896269994362,476.1230951358872,482.9234870908141,37.38313442717716,0.1899265518711415,0.1898793849873256,35.59792539988724,0.1173211657785642,False
lift_and_cruse,hover_climb,0.9996076182128534,93.713214207455,17.799414987702285,476.1200023518809,482.92060520169497,37.38432840738797,0.1899350767101645,0.1898854495464266,35.59882997540457,0.1234330217180459,False
lift_and_cruse,dep_transition,0.9996076182128534,93.713214207455,99.67629945817876,465.5790728077009,504.5244796761531,214.09102176521864,1.063631209887308,1.0514277767831457,199.3525989163575,0.1234330217180459,False
lift_and_cruse,dep_transition,0.999592867352864,93.711831314331,100.6413062481755,465.3263733244245,504.6701586942604,216.28114058542585,1.073944638105642,1.0621837241509278,201.282612496351,0.124241200547231,False
lift_and_cruse,dep_transition,0.99955076079767,93.70788382478156,103.33459387270914,464.6194891465635,505.0775592091936,222.40703757237048,1.1027315948431218,1.092268770206008,206.66918774541827,0.1265056673060035,False
lift_and_cruse,dep_transition,0.999487904735516,93.70199106895464,107.19170714079996,463.6029643180685,505.6631127763952,231.21469804433343,1.1439652261858386,1.1355242920506017,214.38341428159995,0.1297779165809261,False
lift_and_cruse,dep_transition,0.9994153836554914,93.69519221770231,111.411621997547,462.4850890982712,506.3066058388418,240.8981747582184,1.1890878408979442,1.1830810569670531,222.823243995094,0.1334098392715967,False
lift_and_cruse,dep_transition,0.9993475935048266,93.68883689107749,115.14693763918756,461.2937395110978,506.70132286057753,249.61797893056988,1.2290387496640074,1.225905105539133,230.2938752783752,0.1366820885465193,False
lift_and_cruse,dep_transition,0.9992993401392596,93.6843131380556,117.68958551005252,460.4029768919411,506.9029498444364,255.62371818316504,1.256239351856964,1.2554000419368876,235.37917102010505,0.1389465553052917,False
