eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.7803709449611781,0.0,1948.6298969038328,4.673708288543937e-12,114.11760687983364,0.1278538954159326,0.9239744741065368,0.0314954941167311,0.0,0.0,0.0,0.0,0.0,0.0,0.5321965580869632,0.0,0.0,True
vector_thrust,hover_climb,0.7803912868725734,0.0,1948.697883501904,4.673707181359489e-12,114.11727918878684,0.1278497716577152,0.923976249291944,0.0314954877176465,0.0,0.0,0.0,0.0,0.0,0.0,0.5322196559782373,0.0,0.0052848152852224,True
vector_thrust,hover_climb,0.7804482764790494,0.0,1948.8883973705165,4.6737040791461226e-12,114.11636097411083,0.1278382174444846,0.9239812231049248,0.0314954697512088,0.0,0.0,0.0,0.0,0.0,0.0,0.5322843824933419,0.0,0.0200925386596453,True
vector_thrust,hover_climb,0.7807195417430701,0.0,1949.1637490638689,4.673699596401843e-12,114.11503401587244,0.1278215219057388,0.9239884100887804,0.031495443698636,0.0,0.0,0.0,0.0,0.0,0.0,0.5323779349699757,0.0,0.0414903189041549,True
vector_thrust,hover_climb,0.7812409451676025,0.0,1949.4694372007448,4.673694620875578e-12,114.11356104809909,0.1278029923418384,0.923996386510234,0.0314954146538031,0.0,0.0,0.0,0.0,0.0,0.0,0.5324817979987431,0.0,0.0652400632147731,True
vector_thrust,hover_climb,0.7817098526291516,0.0,1949.7449165211424,4.673690138064297e-12,114.11223381361654,0.1277862987598633,0.9240035725405036,0.0314953883701801,0.0,0.0,0.0,0.0,0.0,0.0,0.5325754002427903,0.0,0.0866378434592827,True
vector_thrust,hover_climb,0.7820338646330649,0.0,1949.9355895572671,4.673687035862337e-12,114.11131526341612,0.1277747469855178,0.924008545162903,0.0314953701174781,0.0,0.0,0.0,0.0,0.0,0.0,0.5326401888220867,0.0,0.1014455668337057,True
vector_thrust,hover_climb,0.7821494078970846,0.0,1950.0036469955296,4.673685928702664e-12,114.1109874217824,0.1277706243124639,0.9240103198188284,0.0314953635905156,0.0,0.0,0.0,0.0,0.0,0.0,0.5326633143356136,0.0,0.1067303821189281,True
vector_thrust,second_climb,0.4939277493877899,0.0,1225.6568637108014,2205.991195704012,85.8588635870415,0.824642252084782,0.9067292728635318,0.0599842651505494,0.0,0.0,0.0,0.0,0.0,0.0,0.3348006288440985,0.0,0.1067303821189281,True
vector_thrust,second_climb,0.4940409527098491,0.0,1225.731449350274,2206.3797825792217,85.86656408209022,0.8246450801384076,0.9067304148979894,0.0600040839456939,0.0,0.0,0.0,0.0,0.0,0.0,0.3348352570673347,0.0,0.1314881651433233,True
vector_thrust,second_climb,0.4943579398124552,0.0,1225.9404855785572,2207.4708585427265,85.88823172020217,0.8246527733766691,0.906733588033582,0.0600597181704901,0.0,0.0,0.0,0.0,0.0,0.0,0.3349323162257157,0.0,0.2008579316542446,True
vector_thrust,second_climb,0.4948154736252396,0.0,1226.2426938136157,2209.0534511521155,85.9197776544358,0.8246633095044074,0.9067381046851054,0.0601403786536252,0.0,0.0,0.0,0.0,0.0,0.0,0.3350726587282817,0.0,0.3011001486298494,True
vector_thrust,second_climb,0.4953225679341629,0.0,1226.5783299157931,2210.818232666401,85.95511149448977,0.8246742410329951,0.9067430248813774,0.0602302700904409,0.0,0.0,0.0,0.0,0.0,0.0,0.3352285526684461,0.0,0.4123606156080064,True
vector_thrust,second_climb,0.4957787841451019,0.0,1226.880930133037,2212.4156785209207,85.98722965681753,0.8246834456344025,0.9067473762572916,0.0603115842504317,0.0,0.0,0.0,0.0,0.0,0.0,0.3353691249982957,0.0,0.5126028325836111,True
vector_thrust,second_climb,0.4960941280358385,0.0,1227.09045471273,2213.525276204585,86.00961073235547,0.8246894798725746,0.906750343313377,0.060368033539754,0.0,0.0,0.0,0.0,0.0,0.0,0.3354664706281531,0.0,0.5819725990945325,True
vector_thrust,second_climb,0.4962065999921234,0.0,1227.1652575308142,2213.922106027814,86.01762869423153,0.8246915700973881,0.906751393639484,0.0603882150522888,0.0,0.0,0.0,0.0,0.0,0.0,0.3355012263008234,0.0,0.6067303821189277,True
vector_thrust,departure_terminal_procedures,0.5435976745975465,0.0,1377.800082814504,1249.1820967069566,60.4322415885064,0.7289773045538545,0.9156683647421572,0.0336563581474556,0.0,0.0,0.0,0.0,0.0,0.0,0.3766840810925051,0.0,0.6067303821189277,True
vector_thrust,departure_terminal_procedures,0.5437450138417728,0.0,1377.800082814513,1249.1820967070748,60.43224158850762,0.7289773045538711,0.9156683647421576,0.0336563581474556,0.0,0.0,0.0,0.0,0.0,0.0,0.3766840810925076,0.0,0.6548398506010147,True
vector_thrust,departure_terminal_procedures,0.5441566298559205,0.0,1377.8000828145346,1249.182096707371,60.4322415885168,0.7289773045539133,0.915668364742159,0.0336563581474606,0.0,0.0,0.0,0.0,0.0,0.0,0.3766840810925134,0.0,0.7896395857904879,True
vector_thrust,departure_terminal_procedures,0.5447482504986297,0.0,1377.8000828145698,1249.1820967078595,60.43224158852598,0.7289773045539821,0.9156683647421608,0.033656358147463,0.0,0.0,0.0,0.0,0.0,0.0,0.3766840810925231,0.0,0.984430846922812,True
vector_thrust,departure_terminal_procedures,0.5454004834318743,0.0,1377.800082814602,1249.1820967083006,60.43224158854352,0.7289773045540449,0.9156683647421634,0.0336563581474721,0.0,0.0,0.0,0.0,0.0,0.0,0.3766840810925319,0.0,1.2006328357726876,True
vector_thrust,departure_terminal_procedures,0.5459841337340896,0.0,1377.800082814637,1249.1820967088015,60.43224158855393,0.7289773045541147,0.9156683647421652,0.0336563581474759,0.0,0.0,0.0,0.0,0.0,0.0,0.3766840810925415,0.0,1.3954240969050111,True
vector_thrust,departure_terminal_procedures,0.5463858114949182,0.0,1377.800082814663,1249.1820967091603,60.432241588560046,0.7289773045541661,0.9156683647421664,0.0336563581474778,0.0,0.0,0.0,0.0,0.0,0.0,0.3766840810925486,0.0,1.5302238320944848,True
vector_thrust,departure_terminal_procedures,0.5465287280139878,0.0,1377.800082814672,1249.182096709283,60.43224158856229,0.7289773045541844,0.915668364742167,0.0336563581474784,0.0,0.0,0.0,0.0,0.0,0.0,0.3766840810925511,0.0,1.5783333005765716,True
vector_thrust,accel_climb,0.5223764739643624,0.0,1292.3079447442155,2029.316140679418,82.30582276912777,0.8157568872445763,0.9106079052355384,0.052103795672514,0.0,0.0,0.0,0.0,0.0,0.0,0.3533109314815279,0.0,1.5783333005765716,True
vector_thrust,accel_climb,0.522883184847836,0.0,1292.534130919112,2030.4555980868872,82.32613137154868,0.8158071058937507,0.9106121251472384,0.0521892784724146,0.0,0.0,0.0,0.0,0.0,0.0,0.3534451219907185,0.0,1.6971706590936686,True
vector_thrust,accel_climb,0.5242966697979523,0.0,1293.174380373511,2033.6970968611515,82.38332053940344,0.8159580905528504,0.910624129659632,0.0524293960659761,0.0,0.0,0.0,0.0,0.0,0.0,0.3538232608812434,0.0,2.030145538346091,True
vector_thrust,accel_climb,0.5263298414543867,0.0,1294.1352826238383,2038.50888153038,82.46767631297445,0.8161815599097167,0.9106424719173888,0.0527770308860962,0.0,0.0,0.0,0.0,0.0,0.0,0.3543804363230611,0.0,2.5113081798289936,True
vector_thrust,accel_climb,0.5286072380857072,0.0,1295.333725731789,2044.0274665817376,82.56789864545988,0.8163432550342516,0.9106665145640748,0.0531597189530369,0.0,0.0,0.0,0.0,0.0,0.0,0.3550363777766973,0.0,3.045358421324148,True
vector_thrust,accel_climb,0.530638291476494,0.0,1296.4348897983164,2049.161029337371,82.65953222103758,0.8165182765203375,0.9106886613455056,0.0535066512387719,0.0,0.0,0.0,0.0,0.0,0.0,0.3556345243634671,0.0,3.52652106280705,True
vector_thrust,accel_climb,0.5320661163969553,0.0,1297.2927416316616,2052.803794194787,82.72693408411357,0.8165707780601216,0.9107068595486476,0.0537430867442404,0.0,0.0,0.0,0.0,0.0,0.0,0.356075481183743,0.0,3.859495942059473,True
vector_thrust,accel_climb,0.5325725492169384,0.0,1297.5988231799422,2054.1218364001043,82.75126339619585,0.8165930442913162,0.910713276173027,0.0538279831134981,0.0,0.0,0.0,0.0,0.0,0.0,0.3562329857119018,0.0,3.9783333005765695,True
vector_thrust,cruise_0,0.607107873437508,0.0,1510.6596903076088,1225.6301551416784,62.07606669183957,0.7024796229227056,0.9191851406719626,0.0297923848718003,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251078373318,0.0,3.9783333005765695,True
vector_thrust,cruise_0,0.6071558185894005,0.0,1510.6597009552336,1225.630312369154,62.07607206349496,0.7024796473321812,0.919185141507394,0.0297923870298669,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251107604504,0.0,3.991759138966407,True
vector_thrust,cruise_0,0.6072899603517803,0.0,1510.6596711126056,1225.6298716998683,62.076057008087815,0.7024795789185132,0.9191851391658872,0.0297923809813504,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251025676805,0.0,4.029377502185708,True
vector_thrust,cruise_0,0.607483396304351,0.0,1510.6596583980725,1225.6296839515203,62.07605059369924,0.7024795497706786,0.9191851381682816,0.0297923784043682,0.0,0.0,0.0,0.0,0.0,0.0,0.4147250990771285,0.0,4.083737612039944,True
vector_thrust,cruise_0,0.6076975226862534,0.0,1510.659666849898,1225.6298087548726,62.07605485756699,0.7024795691463375,0.9191851388314256,0.0297923801173773,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251013974289,0.0,4.144072782089486,True
vector_thrust,cruise_0,0.6078899184537063,0.0,1510.6596766494968,1225.62995346003,62.07605980141258,0.7024795916117372,0.919185139600322,0.0297923821035691,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251040877368,0.0,4.198432891943722,True
vector_thrust,cruise_0,0.6080227654017598,0.0,1510.6596787798944,1225.629984918421,62.07606087617354,0.7024795964956414,0.9191851397674758,0.0297923825353545,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046726001,0.0,4.236051255163024,True
vector_thrust,cruise_0,0.6080701195860253,0.0,1510.65967877989,1225.6299849183392,62.07606087617212,0.7024795964956253,0.9191851397674756,0.0297923825353525,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046725989,0.0,4.249477093552861,True
vector_thrust,cruise_1,0.578150946492304,0.0,1434.9578160960446,1238.5064666253231,60.83818487198705,0.7203320618827531,0.917209474484924,0.0323602851885705,0.0,0.0,0.0,0.0,0.0,0.0,0.3939424867431751,0.0,4.249477093552861,True
vector_thrust,cruise_1,0.5782308741237758,0.0,1434.9578160960464,1238.5064666253536,60.838184871984815,0.7203320618827593,0.9172094744849238,0.0323602851885708,0.0,0.0,0.0,0.0,0.0,0.0,0.3939424867431756,0.0,4.276328770332536,True
vector_thrust,cruise_1,0.578454341473845,0.0,1434.9578160960432,1238.5064666253083,60.838184871987664,0.7203320618827521,0.917209474484924,0.0323602851885715,0.0,0.0,0.0,0.0,0.0,0.0,0.3939424867431747,0.0,4.35156549677114,True
vector_thrust,cruise_1,0.5787759986445393,0.0,1434.9578160960434,1238.5064666253018,60.838184871987664,0.7203320618827489,0.917209474484924,0.0323602851885716,0.0,0.0,0.0,0.0,0.0,0.0,0.3939424867431748,0.0,4.46028571647961,True
vector_thrust,cruise_1,0.5791312640847018,0.0,1434.9578160960457,1238.506466625336,60.83818487198583,0.7203320618827559,0.9172094744849238,0.0323602851885714,0.0,0.0,0.0,0.0,0.0,0.0,0.3939424867431754,0.0,4.580956056578694,True
vector_thrust,cruise_1,0.5794497734808307,0.0,1434.9578160960473,1238.5064666253668,60.83818487198338,0.7203320618827579,0.9172094744849236,0.0323602851885703,0.0,0.0,0.0,0.0,0.0,0.0,0.3939424867431758,0.0,4.689676276287165,True
