eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,163.32569943530413,395.3211502103493,400.0,531.6874760966698,7.461649313405545,7.461649313405545,816.6284971765206,0.0,False
vector_thrust,hover_climb,0.9994058684090475,28.152277983353454,163.33482121387107,395.32418692798177,400.0,531.6995911519289,7.466312626152843,7.461819334889631,816.6741060693553,0.0060557053922292,False
vector_thrust,hover_climb,0.9977410816399858,28.10538258140805,163.36038066704768,395.3327032382989,400.0,531.7335300324206,7.479409085475918,7.462295629772816,816.8019033352384,0.0230234148476332,False
vector_thrust,hover_climb,0.9953345915107012,28.03759412706201,163.45724899113168,395.2000488228396,399.8567240758845,531.9776140288416,7.498417235233949,7.46572108037338,817.2862449556583,0.0475424654132689,False
vector_thrust,hover_climb,0.9926616664797728,27.96230046421896,163.59984589777804,394.9683104724365,399.6141471296644,532.3625928023998,7.519637166725607,7.471123834304102,817.9992294888901,0.0747565584181909,False
vector_thrust,hover_climb,0.9902515181550078,27.894408962112895,163.72811643553553,394.76039780425486,399.3964167013501,532.7086656616971,7.538868633352698,7.475980586492288,818.6405821776775,0.0992756089838266,False
vector_thrust,hover_climb,0.9885825894980922,27.847396887270204,163.81676792758415,394.61700455386153,399.2462008273536,532.9477196260692,7.552240288527262,7.479335446121895,819.0838396379207,0.1162433184392306,False
vector_thrust,hover_climb,0.9879867460086252,27.830612563623248,163.84838459247385,394.56592431253847,399.192680043706,533.0329506514386,7.557025142081299,7.480531569879778,819.2419229623692,0.1222990238314598,False
vector_thrust,second_climb,0.9879867460086252,27.830612563623248,52.16873818191296,396.9549018482649,399.192680043706,257.8610034834114,3.6779351907634266,3.6779351907634266,260.8436909095648,0.1222990238314598,False
vector_thrust,second_climb,0.9872139852913232,27.808844656093616,52.18557726559485,396.8869575898377,399.1233536584465,257.93276925423936,3.681208382369989,3.678958803680676,260.92788632797425,0.147056806855855,False
vector_thrust,second_climb,0.9850474593920692,27.747815757523075,52.23276001540953,396.6969946431723,398.9295044695016,258.1337912526303,3.690412971622935,3.6818260301011576,261.16380007704765,0.2164265733667764,False
vector_thrust,second_climb,0.9819133580458226,27.659531212558388,52.30094370273647,396.423564295312,398.6504234960738,258.42411962942714,3.703801406325419,3.6859670554577386,261.50471851368235,0.3166687903423811,False
