eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.7801493549022894,0.0,1948.1019359871548,4.6737082885432126e-12,114.0743833074014,0.1268679922077275,0.9239707173312228,0.0315006319984022,0.0,0.0,0.0,0.0,0.0,0.0,0.5320523649884652,0.0,0.0,True
vector_thrust,hover_climb,0.7801696617123012,0.0,1948.1699258334068,4.673707181358668e-12,114.0740572768882,0.1268638971287583,0.923972492518628,0.0315006253218139,0.0,0.0,0.0,0.0,0.0,0.0,0.5320754625395943,0.0,0.0053293460313117,True
vector_thrust,hover_climb,0.780226552853497,0.0,1948.3604488024723,4.673704079147063e-12,114.07314371520552,0.1268524232720552,0.9239774663371084,0.0315006065780214,0.0,0.0,0.0,0.0,0.0,0.0,0.5321401881013446,0.0,0.0202618417836057,True
vector_thrust,hover_climb,0.7805032442233969,0.0,1948.635813642401,4.673699596400606e-12,114.07182347979509,0.1268358438495245,0.9239846533289712,0.0315005794022451,0.0,0.0,0.0,0.0,0.0,0.0,0.5322337391990387,0.0,0.0418399233380982,True
vector_thrust,hover_climb,0.7810275570984695,0.0,1948.9415163672336,4.673694620874441e-12,114.07035797375022,0.1268174431615454,0.9239926297591649,0.0315005491111866,0.0,0.0,0.0,0.0,0.0,0.0,0.5323376006959976,0.0,0.0657897870051183,True
vector_thrust,hover_climb,0.7814990713632107,0.0,1949.217008827212,4.673690138063372e-12,114.06903746172316,0.1268008656897688,0.9239998157972292,0.0315005217050788,0.0,0.0,0.0,0.0,0.0,0.0,0.5324312015586423,0.0,0.0873678685596107,True
vector_thrust,hover_climb,0.781824879309717,0.0,1949.4076909544256,4.673687035863018e-12,114.0681235634578,0.1267893942644949,0.9240047884249776,0.0315005026757747,0.0,0.0,0.0,0.0,0.0,0.0,0.5324959891813386,0.0,0.1023003643119048,True
vector_thrust,hover_climb,0.7819410619408805,0.0,1949.4757516372235,4.673685928705758e-12,114.0677973820896,0.1267853002673412,0.9240065630828026,0.031500495871683,0.0,0.0,0.0,0.0,0.0,0.0,0.5325191143534181,0.0,0.1076297103432165,True
vector_thrust,second_climb,0.4980820118697428,0.0,1237.4402445235426,2164.847028785862,85.00370870459648,0.8231833551420134,0.9075257499872472,0.058261198195717,0.0,0.0,0.0,0.0,0.0,0.0,0.3380193790692399,0.0,0.1076297103432165,True
vector_thrust,second_climb,0.4981943229550234,0.0,1237.5094870379855,2165.2036345830675,85.01109433984826,0.8231842576977215,0.9075267410089763,0.0582808552227333,0.0,0.0,0.0,0.0,0.0,0.0,0.3380526847338959,0.0,0.1323874933676117,True
