eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7509891052728122,0.0,5.08914902015806e-12,-5.991188445325284,0.0,,0.0,2367.960145129902,10898.142946434997,57.217723040875526,0.1371346822487525,0.8462102069533953,0.0130050829353172,0.0,0.6219016669124033,0.0,True
lift_and_cruse,hover_climb,0.0,0.751013727039998,0.0,5.089147826428791e-12,-5.991188445325284,0.0,,0.0,2368.0281776143247,10898.140390127022,57.21765615914256,0.1371308696100947,0.8462120103508584,0.0130052626290234,0.0,0.6219248277636489,0.0058703749372442,True
lift_and_cruse,hover_climb,0.0,0.7510827312246429,0.0,5.089144446821947e-12,-5.991188445325284,0.0,,0.0,2368.218842853649,10898.133152878056,57.21746948315251,0.1371201854603201,0.8462170641379526,0.0130057660292473,0.0,0.6219897365102286,0.022318799997232,True
lift_and_cruse,hover_climb,0.0,0.7511824915121138,0.0,5.08913956321778e-12,-5.991188445325284,0.0,,0.0,2368.4944985241323,10898.12269489852,57.21719975109226,0.1371047415122333,0.846224369330264,0.0130064925219531,0.0,0.6220835742737855,0.0460874628701375,True
lift_and_cruse,hover_climb,0.0,0.751293281193015,0.0,5.08913414291727e-12,-5.991188445325284,0.0,,0.0,2368.800641899304,10898.111087612206,57.21690040048368,0.1370875932533614,0.8462324806008912,0.0130072975662554,0.0,0.6221877843033581,0.0724686883704617,True
lift_and_cruse,hover_climb,0.0,0.7513931569757293,0.0,5.089129259478143e-12,-5.991188445325284,0.0,,0.0,2369.076637387478,10898.100629986096,57.216630719688006,0.1370721371246588,0.8462397914064871,0.0130080217148434,0.0,0.6222817264933713,0.0962373512433673,True
lift_and_cruse,hover_climb,0.0,0.7514623051805067,0.0,5.08912588007498e-12,-5.991188445325284,0.0,,0.0,2369.267726372408,10898.093393173302,57.21644410757916,0.1370614377858815,0.8462448521932202,0.0130085221919916,0.0,0.6223467654575755,0.112685776303355,True
lift_and_cruse,hover_climb,0.0,0.7514869902288,0.0,5.089124673993381e-12,-5.991188445325284,0.0,,0.0,2369.3359438870543,10898.090810413469,57.21637750902999,0.1370576185705855,0.8462466586741542,0.0130087006817512,0.0,0.6223699833276393,0.1185561512405993,True
lift_and_cruse,dep_transition,0.7143110832797637,0.7671813269551432,1026.0245387091563,1765.5783938108864,633.3015479895574,0.7028936909629958,0.9551433285017824,0.2516006959154411,2374.280818788457,11407.62416774049,57.30272360026161,0.0315499749489648,0.8464001214950826,0.0129741210388091,0.336891269417537,0.6236688880768302,0.1185561512405993,True
lift_and_cruse,dep_transition,0.7179279212657923,0.7646538526708065,1030.473976107466,1785.9624320510918,639.7219065447819,0.7015363980138952,0.955038800889822,0.2519650153189987,2365.533123009047,11352.363866752434,56.96454060979978,0.0285891019838319,0.8460811087601605,0.0129933062735617,0.3383528014815574,0.6213721279529396,0.1194356902697443,True
