eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,163.21228529643184,395.3234396856622,400.0,531.4273084474794,7.458041338901456,7.458041338901456,816.0614264821592,0.0,False
vector_thrust,hover_climb,0.9994019914166228,28.15216877229923,163.2213972121632,395.32649557679184,400.0,531.4394016148383,7.462731484422779,7.45821105419581,816.106986060816,0.0060994700416806,False
vector_thrust,hover_climb,0.9977263469422998,28.104967519501407,163.2469290198273,395.3350656657788,400.0,531.4732791399988,7.4759034523924495,7.458686490777804,816.2346450991364,0.0231898053198766,False
vector_thrust,hover_climb,0.9953041505689144,28.036736635744077,163.3448728276566,395.19968799001776,399.8539548881228,531.7209456579977,7.495021783451619,7.462162238260361,816.724364138283,0.047886055333534,False
vector_thrust,hover_climb,0.9926137662470031,27.96095116188741,163.488011118494,394.9664523958408,399.6098106556828,532.1077998204677,7.516365547453708,7.467591342655194,817.44005559247,0.0752968248878181,False
vector_thrust,hover_climb,0.9901878672497234,27.89261597886545,163.6167662571035,394.7572025613119,399.39067935132925,532.4555513937381,7.53570995691823,7.472471682012793,818.0838312855175,0.0999930749014756,False
vector_thrust,hover_climb,0.9885080270773534,27.84529653739024,163.70575135048932,394.6128904607192,399.2395002128846,532.6957610108893,7.549160545171949,7.475842779482265,818.5287567524466,0.1170834101796716,False
vector_thrust,hover_climb,0.9879082870473052,27.82840245203677,163.73748672471726,394.5614835745535,399.1856368703063,532.7814032725456,7.553973723732832,7.47704468145011,818.6874336235862,0.1231828802213522,False
vector_thrust,second_climb,0.9879082870473052,27.82840245203677,51.18031535299105,396.95147293583466,399.1856368703063,257.4681987072531,3.6725924489244286,3.6725924489244286,255.90157676495525,0.1231828802213522,False
vector_thrust,second_climb,0.9871500196018588,27.80704280568617,51.198755496400246,396.8847418927592,399.1176194654302,257.54630161464405,3.675910385582636,3.6737065288355137,255.99377748200124,0.1479406632457474,False
vector_thrust,second_climb,0.985023974347456,27.747154206970592,51.25046256694536,396.698146570808,398.92740731178793,257.76527186927103,3.685242992420893,3.676829976732069,256.2523128347268,0.2173104297566687,False
vector_thrust,second_climb,0.9819480305733876,27.66050790347571,51.32527970726852,396.4295003013805,398.65350230407375,258.08201757047675,3.698823088110402,3.6813481186863695,256.6263985363426,0.3175526467322734,False
vector_thrust,second_climb,0.9785288362338512,27.56419256996764,51.40845021941611,396.1326980069063,398.35081930545925,258.43399603765323,3.714027024272161,3.686368829854688,257.04225109708057,0.4288131137104305,False
vector_thrust,second_climb,0.9754435984967774,27.47728446469796,51.483494948161926,395.8665249128397,398.0793090097761,258.7514619225136,3.727844437429141,3.6908972446934274,257.4174747408096,0.5290553306860352,False
vector_thrust,second_climb,0.9733059642062948,27.41706941426183,51.53548585095164,395.683013581545,397.89208301639263,258.9713304458858,3.737472992235524,3.694033505725847,257.6774292547582,0.5984250971969566,False
vector_thrust,second_climb,0.972542539278088,27.39556448670671,51.55405233253074,395.61765504004126,397.8253945789933,259.04983323537624,3.740922645080829,3.695153289657803,257.7702616626537,0.6231828802213518,False
vector_thrust,departure_terminal_procedures,0.972542539278088,27.39556448670671,40.66721313291902,396.1631292647504,397.8253945789933,195.0851635486104,2.821097148848485,2.821097148848485,203.33606566459508,0.6231828802213518,False
vector_thrust,departure_terminal_procedures,0.9715571191030828,27.36780617191783,40.67586700365451,396.0787825706494,397.7394511115316,195.12669180848243,2.823958268816041,2.821697682755783,203.3793350182725,0.6638090620926225,False
vector_thrust,departure_terminal_procedures,0.9687949577949938,27.289998811126587,40.70005821546032,395.8431884716681,397.4993717598608,195.2427807773608,2.832009096221536,2.8233764278389977,203.50029107730165,0.7776410941394062,False
vector_thrust,departure_terminal_procedures,0.964800728809103,27.177485318566283,40.7348684398364,395.50466900858015,397.1543427543117,195.40982834350476,2.843732544571508,2.825792077517316,203.674342199182,0.9421331463565806,False
vector_thrust,departure_terminal_procedures,0.960363626849466,27.05249653097088,40.77330082242136,395.1315969587355,396.77400863588207,195.5942579496553,2.856870212001556,2.828459086256527,203.8665041121068,1.1247055504399035,False
vector_thrust,departure_terminal_procedures,0.9563624939646664,26.93978856238497,40.80774290228568,394.7978572025656,396.4336945824906,195.7595388611865,2.868821568156983,2.830849188608742,204.0387145114284,1.2891976026570782,False
vector_thrust,departure_terminal_procedures,0.9535917236425028,26.86173869415501,40.831475062626936,394.56822320233687,396.1994945778882,195.8734249305771,2.877156617722257,2.8324960778944632,204.15737531313468,1.4030296347038618,False
vector_thrust,departure_terminal_procedures,0.9526024720983096,26.833872453473507,40.83992464238496,394.4865289666409,396.11616762958784,195.9139728374556,2.8801442376502173,2.83308243506487,204.1996232119248,1.4436558165751323,False
vector_thrust,accel_climb,0.9526024720983096,26.833872453473507,55.939968887280486,393.9120247376229,396.11616762958784,265.031450890918,3.890570607004486,3.890570607004486,279.69984443640243,1.4436558165751323,False
vector_thrust,accel_climb,0.9486256853645052,26.72185029195789,56.00437990271785,393.5869896878728,395.7827273966535,265.307137466399,3.9077173338379536,3.894617591178276,280.0218995135893,1.5624931750922293,False
vector_thrust,accel_climb,0.9374605137729892,26.407338416140544,56.1846363919972,392.68761053817326,394.85960963954415,266.07576601217806,3.956652318795361,3.905900794050464,280.923181959986,1.895468054344652,False
vector_thrust,accel_climb,0.921263273756422,25.95107813398372,56.45507647762,391.4165321202877,393.5542109607518,267.226911591508,4.030546649520114,3.9227992155029714,282.2753823881,2.3766306958275543,False
vector_thrust,accel_climb,0.9031981512666866,25.442201444132017,56.75459167216649,390.04538738503135,392.1445454134917,268.49229494944285,4.116160365423295,3.941374608281545,283.77295836083243,2.9106809373227085,False
vector_thrust,accel_climb,0.8868420138217596,24.981465178077737,57.03188525668082,388.8449895625853,390.9094360201179,269.65047421980603,4.197201208420665,3.95837628190092,285.1594262834041,3.391843578805611,False
vector_thrust,accel_climb,0.8754779283575824,24.661350094579788,57.22491953328032,388.033482914632,390.0738961740497,270.4515795244175,4.255414564091061,3.970136232430413,286.1245976664016,3.7248184580580337,False
vector_thrust,accel_climb,0.8714131675056626,24.546849788891905,57.293699020713504,387.74763892974704,389.7794737424965,270.73619403590794,4.2766106817402765,3.974314275636264,286.46849510356753,3.8436558165751302,False
vector_thrust,cruise_0,0.8714131675056626,24.546849788891905,54.64065110275462,388.0407518925196,389.7794737424965,231.9241219791898,3.666295734434436,3.666295734434436,273.20325551377306,3.8436558165751302,False
vector_thrust,cruise_0,0.851265202417947,23.97930147656189,54.83647082138776,386.654308323116,388.3540739537406,232.75547322142512,3.753066226504323,3.6794378754381976,274.1823541069388,4.461244382507637,False
vector_thrust,cruise_0,0.7944579213365552,22.379096375677616,55.35436625410578,383.0348097788944,384.62855660051525,234.9541944739668,4.021415059675943,3.7141956327624976,276.7718312705289,6.191689090595522,False
vector_thrust,cruise_0,0.7115218032283571,20.04286769657344,56.02405707099686,378.4537006149636,379.90945010051456,237.7973619581286,4.490140482487716,3.7591409050804856,280.1202853549843,8.692254143890363,False
vector_thrust,cruise_0,0.6184370045378422,17.420760691206826,56.66405148016182,374.1769761448781,375.5116100349439,240.51445354590885,5.165961035924862,3.802093148311314,283.3202574008091,11.467671966169291,False
vector_thrust,cruise_0,0.5337664234194975,15.03567389914078,57.15616774742959,370.9535994309152,372.2143206979494,242.60373022464736,5.985413594753638,3.835120787307829,285.780838737148,13.968237019464134,False
vector_thrust,cruise_0,0.4747816670916271,13.37413146736978,57.45536333412468,369.0208800609458,370.2504488885502,243.87396228106996,6.729004003323821,3.8552008304290952,287.27681667062336,15.69868172755202,False
vector_thrust,cruise_0,0.4536594961272573,12.779140735979082,57.55482094201757,368.3828609679584,369.60500903547336,244.29620883195005,7.042299493561733,3.861875775299687,287.77410471008784,16.316270293484525,False
vector_thrust,cruise_1,0.4536594961272573,12.779140735979082,37.37191368549922,368.5422308875448,369.60500903547336,212.61488567469047,6.131677074800388,6.131677074800388,186.85956842749613,16.316270293484525,False
vector_thrust,cruise_1,0.453281143272934,12.768482909096736,37.37304920046166,368.53102437852414,369.5937050101224,212.6213487130428,6.136795107438822,6.131863464685427,186.8652460023083,16.333278171036,False
vector_thrust,cruise_1,0.4522209620512522,12.738618649331046,37.3762268741701,368.4996672256186,369.5620772342048,212.6394351563994,6.151181949252523,6.132385066123362,186.88113437085048,16.380933184953427,False
