eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.006520407478534552,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.024790183245464593,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.05119077414605406,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.08049321937044202,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.10689381027103148,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.12516358603796152,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.1316839935164961,True
vector_thrust,second_climb,0.9758254854029959,0.12528449786452253,10.470016480484988,7.788876533297944,0.1316839935164961,True
vector_thrust,second_climb,0.9761629245604792,0.1253407828258579,10.473792681317244,7.788071069547334,0.15644177654089128,True
vector_thrust,second_climb,0.9771091277548201,0.12549873663895073,10.484382473001705,7.785808478422221,0.2258115430518126,True
vector_thrust,second_climb,0.9784783066488897,0.12572763207920049,10.499708939142955,7.78252394058062,0.32605376002741726,True
vector_thrust,second_climb,0.980000579928196,0.12598258594253844,10.516753031404088,7.778857471422132,0.4373142270055744,True
vector_thrust,second_climb,0.9813744460779902,0.12621310713275252,10.532139053274827,7.775535111783345,0.5375564439811791,True
vector_thrust,second_climb,0.9823264941770999,0.12637308826313415,10.542803110156614,7.773225357377505,0.6069262104921004,True
vector_thrust,second_climb,0.9826665345581945,0.12643027547973423,10.546612362248291,7.772398903897889,0.6316839935164955,True
vector_thrust,departure_terminal_procedures,1.2232617469170035,0.17539916515866066,13.34284669036037,6.974159459712814,0.6316839935164955,True
vector_thrust,departure_terminal_procedures,1.223261746917001,0.1753991651586601,13.342846690360345,6.974159459712823,0.6688444912573961,True
vector_thrust,departure_terminal_procedures,1.223261746917001,0.1753991651586601,13.342846690360345,6.974159459712823,0.7729658921589156,True
vector_thrust,departure_terminal_procedures,1.2232617469170008,0.1753991651586601,13.342846690360346,6.974159459712821,0.9234256758073272,True
vector_thrust,departure_terminal_procedures,1.223261746917002,0.17539916515866025,13.342846690360352,6.974159459712822,1.0904234367829124,True
vector_thrust,departure_terminal_procedures,1.223261746917001,0.1753991651586601,13.342846690360345,6.974159459712823,1.2408832204313238,True
vector_thrust,departure_terminal_procedures,1.223261746916998,0.17539916515865925,13.342846690360302,6.974159459712839,1.3450046213328435,True
vector_thrust,departure_terminal_procedures,1.2232617469169949,0.17539916515865855,13.342846690360268,6.9741594597128485,1.382165119073744,True
vector_thrust,accel_climb,0.999185997732616,0.12922023575687702,10.732898285855045,7.732426673578793,1.382165119073744,True
vector_thrust,accel_climb,1.0008447935717513,0.12950574595721592,10.751539699943129,7.728188322257104,1.501002477590841,True
vector_thrust,accel_climb,1.0055094886983222,0.1303121117221696,10.80399222523359,7.716162952236602,1.8339773568432634,True
vector_thrust,accel_climb,1.0122942257189151,0.1314943207414182,10.880367986339593,7.6983874285306815,2.315139998326166,True
vector_thrust,accel_climb,1.0198860387992157,0.1328306976706402,10.965952480877913,7.678089904549547,2.84919023982132,True
vector_thrust,accel_climb,1.026781617187455,0.1340573101802585,11.043806434106267,7.659273603258233,3.330352881304223,True
vector_thrust,accel_climb,1.031584523662894,0.1349190727645116,11.098102507070214,7.645950290982407,3.6633277605566454,True
vector_thrust,accel_climb,1.03330482727218,0.13522924634369846,11.11756447341293,7.64113426060169,3.782165119073742,True
vector_thrust,cruise_0,0.7663075073182557,0.09454873904925909,8.139433483823579,8.10489399460966,3.782165119073742,True
vector_thrust,cruise_0,0.7663075052135402,0.0945487387857227,8.13943346084538,8.104893994939848,3.7955909574635793,True
vector_thrust,cruise_0,0.7663075109075331,0.09454873949868098,8.139433523009457,8.10489399404657,3.8332093206828812,True
vector_thrust,cruise_0,0.7663075130898841,0.09454873977193826,8.139433546835235,8.104893993704204,3.8875694305371167,True
vector_thrust,cruise_0,0.7663075114381285,0.09454873956511803,8.139433528802218,8.104893993963334,3.947904600586659,True
vector_thrust,cruise_0,0.7663075097246619,0.09454873935057084,8.139433510095479,8.104893994232143,4.002264710440895,True
vector_thrust,cruise_0,0.7663075093392885,0.09454873930231736,8.13943350588817,8.104893994292597,4.039883073660196,True
vector_thrust,cruise_0,0.7663075093392893,0.09454873930231744,8.139433505888178,8.104893994292599,4.053308912050033,True
vector_thrust,cruise_1,0.8524560028745523,0.10625535051303822,9.089887967108679,8.022711315322896,4.053308912050033,True
