eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7501685172600214,0.0,5.089149020212821e-12,-5.991188445325284,0.0,,0.0,2365.4430602027164,10898.142946552263,57.12641258158447,0.1333693820065158,0.8461199879965975,0.0130119770120845,0.0,0.6212406003335609,0.0,True
lift_and_cruse,hover_climb,0.0,0.7501933520034271,0.0,5.089147826361796e-12,-5.991188445325284,0.0,,0.0,2365.51137629454,10898.140389983557,57.12634681311003,0.1333656516235119,0.8461218001563315,0.0130121531145902,0.0,0.6212638300432166,0.0060521894658883,True
lift_and_cruse,hover_climb,0.0,0.7502629528795192,0.0,5.089144446765939e-12,-5.991188445325284,0.0,,0.0,2365.7028356581814,10898.133152758115,57.12616326966785,0.1333551980263465,0.8461268784817177,0.0130126464616886,0.0,0.6213289315946317,0.0230100475146014,True
lift_and_cruse,hover_climb,0.0,0.7503635751373573,0.0,5.089139563180391e-12,-5.991188445325284,0.0,,0.0,2365.979637151516,10898.122694818454,57.12589806691919,0.1333400874870006,0.8461342190768604,0.0130133584463872,0.0,0.6214230475330835,0.0475148623851111,True
lift_and_cruse,hover_climb,0.0,0.7504753211561617,0.0,5.089134142902493e-12,-5.991188445325284,0.0,,0.0,2366.2870499193195,10898.111087580564,57.125603747138,0.1333233096297265,0.8461423695643013,0.0130141474145036,0.0,0.6215275657112966,0.0747131549604808,True
lift_and_cruse,hover_climb,0.0,0.7505760582322731,0.0,5.089129259489023e-12,-5.991188445325284,0.0,,0.0,2366.564186958424,10898.100630009394,57.12533860239616,0.1333081875318467,0.8461497156335753,0.0130148571027671,0.0,0.6216217849929371,0.0992179698309904,True
lift_and_cruse,hover_climb,0.0,0.7506458022844016,0.0,5.089125880106379e-12,-5.991188445325284,0.0,,0.0,2366.756064740852,10898.09339324054,57.125155131262446,0.1332977195213947,0.8461548007850896,0.0130153475862515,0.0,0.6216870154112114,0.1161758278797036,True
lift_and_cruse,hover_climb,0.0,0.7506706999512404,0.0,5.089124674030953e-12,-5.991188445325284,0.0,,0.0,2366.8245635402536,10898.090810493926,57.12508965405721,0.1332939829002112,0.8461566159540903,0.0130155225119187,0.0,0.621710301551148,0.1222280173455919,True
lift_and_cruse,dep_transition,0.7079376721204546,0.7655184056851284,1017.774108361148,1755.634917687662,626.5352057615297,0.6977882499003837,0.9551343772934928,0.2529644347341857,2371.128810415024,11385.881796078618,57.18235631451713,0.0309582230472023,0.8462859984476994,0.012981312390077,0.3341822718757449,0.622840928072305,0.1222280173455919,True
lift_and_cruse,dep_transition,0.7115568337070306,0.7631010403928198,1022.243482298672,1775.9745466641164,632.9162488105537,0.6964262542906693,0.9550320384832518,0.2533148344026138,2362.720847557387,11332.77365278154,56.85612824685236,0.028049635129289,0.8459777962629101,0.0129994685834657,0.3356503454250721,0.6206334067045283,0.123125373628197,True
lift_and_cruse,dep_transition,0.7215551595271248,0.7563809012875757,1034.537382655768,1832.364136917904,650.5737138738156,0.6927350384052046,0.9547460597158424,0.2542405684101801,2339.403020269884,11182.663497414154,55.93529005058354,0.0197194594452416,0.8450988636464123,0.0130456758322651,0.339688628626255,0.614511272058316,0.1256397100588897,True
lift_and_cruse,dep_transition,0.735638829186725,0.7467725664840195,1051.7210361759062,1912.256493041608,675.5123844397137,0.6877104471541458,0.9543362263395134,0.2554455827227682,2306.220722131394,10962.362486406866,54.58702415788501,0.0072007279346555,0.8437818956168622,0.0131009849211851,0.3453332336391681,0.6057991669388549,0.1292730314712585,True
lift_and_cruse,dep_transition,0.7507768741119678,0.7361891906456883,1070.0151270039498,1998.6689181885245,702.393487904522,0.6825321117822394,0.953888383252621,0.2566227373921542,2269.908447326195,10713.18420511692,53.06662893903516,-0.0073877218401283,0.8422417597450095,0.0131476875456448,0.3513427980430955,0.5962652041514923,0.1333057139998211,True
lift_and_cruse,dep_transition,0.763979809671687,0.726676162849096,1085.8201866977915,2074.4323817011323,725.8920804395103,0.6781990894097916,0.9534930240981284,0.2575586943358298,2237.498116448997,10484.506620841325,51.67608168343792,-0.0211897704531541,0.8407698414187904,0.0131775375910763,0.3565348968640468,0.5877556302265896,0.13693903541219,True
lift_and_cruse,dep_transition,0.7728782936802937,0.7200835191418258,1096.3926982516423,2125.676073516436,741.7529635941193,0.6753731383777298,0.9532246466283684,0.2581455475603409,2215.1707229622853,10323.95304692809,50.70286329685769,-0.0311257740703552,0.8396974209322899,0.0131918517669898,0.3600081556498955,0.5818933509462403,0.1394533718428827,True
lift_and_cruse,dep_transition,0.7760073704210319,0.7177260626331863,1100.095099694174,2143.7263233156896,747.3341053458167,0.6743972585698712,0.9531299786353984,0.2583439257466636,2207.213739220727,10266.19779520624,50.35345163396812,-0.0347510315537438,0.8393030185563402,0.0131957610356335,0.3612244800128139,0.5798041536218421,0.1403507281254877,True
lift_and_cruse,second_climb,0.8564604078776146,0.0,1221.3870609706278,1884.7348907715443,751.3500737552371,0.7995943116443679,0.9567173774981188,0.2107073166744636,0.0,-4.616269102449417e-13,-5.336658663347744,0.0,,0.0,0.4010516055531437,0.0,0.1403507281254877,True
lift_and_cruse,second_climb,0.8566650451067678,0.0,1221.5018699796065,1884.772360496144,751.3283006829337,0.799551934301686,0.9567213448170994,0.210734905443046,0.0,-4.616360876806006e-13,-5.336658663347744,0.0,,0.0,0.4011056976477673,0.0,0.1641181998289071,True
lift_and_cruse,second_climb,0.857239228397366,0.0,1221.8239074987391,1884.8781591563688,751.2675424543077,0.7994330714797603,0.9567324579995024,0.2108122261173505,0.0,-4.616620008787205e-13,-5.336658663347744,0.0,,0.0,0.4012574022411799,0.0,0.2307131756793916,True
lift_and_cruse,second_climb,0.8580710435431308,0.0,1222.2901784864064,1885.0331558154887,751.180390886964,0.7992609865163394,0.9567485092825584,0.2109240056246727,0.0,-4.616999641112148e-13,-5.336658663347744,0.0,,0.0,0.4014769921682958,0.0,0.326945703975972,True
