eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.7807773570562538,0.0,1949.598246836562,4.6737082885448015e-12,114.19682165670892,0.1296568929179896,0.9239813685543692,0.0314860556599644,0.0,0.0,0.0,0.0,0.0,0.0,0.5324610272414401,0.0,0.0,True
vector_thrust,hover_climb,0.780797761625448,0.0,1949.6662273853635,4.673707181360407e-12,114.19649092573438,0.1296527168486199,0.923983143732107,0.0314860497739595,0.0,0.0,0.0,0.0,0.0,0.0,0.5324841257315462,0.0,0.0052051235404169,True
vector_thrust,hover_climb,0.7808549269978231,0.0,1949.8567243059235,4.67370407914516e-12,114.19556419322186,0.129641016064439,0.9239881175237084,0.0314860332448817,0.0,0.0,0.0,0.0,0.0,0.0,0.5325488539251386,0.0,0.0197895556078374,True
vector_thrust,hover_climb,0.7811164764582249,0.0,1950.132051515105,4.673699596403953e-12,114.19422492746868,0.1296241087286777,0.9239953044766804,0.031486009269007,0.0,0.0,0.0,0.0,0.0,0.0,0.5326424088294259,0.0,0.0408646705649875,True
vector_thrust,hover_climb,0.7816326736495749,0.0,1950.43771248317,4.673694620877295e-12,114.19273829972002,0.129605344093738,0.924003280864078,0.0314859825284099,0.0,0.0,0.0,0.0,0.0,0.0,0.5327462745550331,0.0,0.0642562834252807,True
vector_thrust,hover_climb,0.7820969161412002,0.0,1950.713167331893,4.673690138065546e-12,114.19139875864307,0.1295884387253598,0.9240104668638106,0.0314859583202403,0.0,0.0,0.0,0.0,0.0,0.0,0.5328398792311448,0.0,0.0853313983824308,True
vector_thrust,hover_climb,0.7824177140746529,0.0,1950.903823436224,4.673687035860619e-12,114.19047169229756,0.1295767403932407,0.9240154394651592,0.0314859415034677,0.0,0.0,0.0,0.0,0.0,0.0,0.5329046694946143,0.0,0.0999158304498512,True
vector_thrust,hover_climb,0.7825321130757891,0.0,1950.9718748320868,4.673685928698722e-12,114.19014081132237,0.129572565414918,0.9240172141135888,0.031485935488917,0.0,0.0,0.0,0.0,0.0,0.0,0.5329277956094036,0.0,0.1051209539902682,True
vector_thrust,second_climb,0.5137153485127711,0.0,1281.0980385540813,2046.2211408772748,82.62036254200815,0.8171675639960663,0.9100692372762488,0.052833864001551,0.0,0.0,0.0,0.0,0.0,0.0,0.3499449492089257,0.0,0.1051209539902682,True
vector_thrust,second_climb,0.5138239770818708,0.0,1281.145639803074,2046.4721651971752,82.62496028967661,0.8171783104904601,0.9100700500710952,0.0528520261610219,0.0,0.0,0.0,0.0,0.0,0.0,0.349972850799858,0.0,0.1298787370146634,True
vector_thrust,second_climb,0.5141281065358305,0.0,1281.279308405471,2047.177641985458,82.63785631255186,0.8172088403525607,0.9100723355965884,0.0529029415497748,0.0,0.0,0.0,0.0,0.0,0.0,0.3500511252744891,0.0,0.1992485035255848,True
vector_thrust,second_climb,0.5145669574332746,0.0,1281.4732298112476,2048.202616852861,82.65652736383618,0.8172540386136169,0.910075659304992,0.0529765849018575,0.0,0.0,0.0,0.0,0.0,0.0,0.3501644856831565,0.0,0.2994907205011895,True
vector_thrust,second_climb,0.5150531722405676,0.0,1281.6895288013814,2049.347919465322,82.67730177555464,0.8173056830099448,0.9100793771908776,0.0530584184324097,0.0,0.0,0.0,0.0,0.0,0.0,0.3502906542787907,0.0,0.4107511874793465,True
vector_thrust,second_climb,0.5154904476657785,0.0,1281.885368729066,2050.3867192219977,82.69606653143924,0.8173535263719226,0.9100827526220412,0.0531322348064651,0.0,0.0,0.0,0.0,0.0,0.0,0.3504046431075978,0.0,0.5109934044549512,True
vector_thrust,second_climb,0.5157926125755063,0.0,1282.0214295983544,2051.1094353816147,82.70907939429452,0.8173873547562692,0.9100851026424076,0.0531833659559483,0.0,0.0,0.0,0.0,0.0,0.0,0.3504837011854213,0.0,0.5803631709658726,True
vector_thrust,second_climb,0.5159003668537778,0.0,1282.070095474516,2051.3681319576235,82.71372913778082,0.8173995692798618,0.9100859441393852,0.0532016241399511,0.0,0.0,0.0,0.0,0.0,0.0,0.3505119515042277,0.0,0.6051209539902678,True
vector_thrust,departure_terminal_procedures,0.4848138239466177,0.0,1222.0837235141598,1385.7986898480497,61.25893714454524,0.7733473299974447,0.9109261822323316,0.0433649018189019,0.0,0.0,0.0,0.0,0.0,0.0,0.334111958731835,0.0,0.6051209539902678,True
vector_thrust,departure_terminal_procedures,0.4849064523133687,0.0,1222.083723492757,1385.798689552695,61.2589371348164,0.7733473299686926,0.9109261822315554,0.0433649018135348,0.0,0.0,0.0,0.0,0.0,0.0,0.3341119587259835,0.0,0.6471436109353432,True
vector_thrust,departure_terminal_procedures,0.4851654541417795,0.0,1222.0837234930168,1385.798689556275,61.25893713493104,0.7733473299690418,0.9109261822315649,0.0433649018135983,0.0,0.0,0.0,0.0,0.0,0.0,0.3341119587260546,0.0,0.7648884791885315,True
