eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.00671202940968203,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.02551871789650198,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.05269517015674722,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.08285875652296186,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.11003520878320708,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.12884189727002704,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.13555392667970909,True
vector_thrust,second_climb,1.3216243626191548,0.20185851644082953,14.55726116788735,6.547280669263021,0.13555392667970909,True
vector_thrust,second_climb,1.3220568816205915,0.20198400214870327,14.56267879695038,6.5453544219174145,0.16031170970410424,True
vector_thrust,second_climb,1.3232695156699847,0.20233624958340268,14.577873012688759,6.53995276869326,0.22968147621502558,True
vector_thrust,second_climb,1.3250237570007006,0.20284694341371667,14.59986673074668,6.532135681720613,0.32992369319063025,True
vector_thrust,second_climb,1.3269734957823704,0.20341610585448938,14.624329848957036,6.523443609384602,0.44118416016878736,True
vector_thrust,second_climb,1.328732562927577,0.20393101507129724,14.646417261678385,6.515598240233507,0.541426377144392,True
vector_thrust,second_climb,1.3299512145764227,0.2042885190092321,14.661728312136301,6.510161320011921,0.6107961436553134,True
vector_thrust,second_climb,1.3303864116765405,0.20441634409592302,14.667197937926806,6.508219377273729,0.6355539266797086,True
vector_thrust,departure_terminal_procedures,0.8086696219138028,0.10009847650193729,8.60760229315709,8.078740558035884,0.6355539266797086,True
vector_thrust,departure_terminal_procedures,0.8086696214239327,0.10009847643672037,8.607602287780049,8.078740558405526,0.6780390972499092,True
vector_thrust,departure_terminal_procedures,0.8086696205565804,0.10009847632124888,8.607602278259586,8.07874055906,0.7970798998826594,True
vector_thrust,departure_terminal_procedures,0.8086696195568174,0.10009847618814935,8.607602267285715,8.078740559814394,0.9690988436769074,True
