eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.0,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.0050977847214237785,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.01938146010139042,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.040021969053115045,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.06293120563947857,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.08357171459120319,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.09785538997116984,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.10295317469259362,True
lift_and_cruse,dep_transition,-0.11115115314546858,0.05534758834653342,-1.0000000000000009,-2.0082384159097746,0.10295317469259362,True
lift_and_cruse,dep_transition,-0.10014743680143798,0.05520956415743743,-0.9009688679024205,-1.813950867568058,0.10375769368248164,True
lift_and_cruse,dep_transition,-0.0693101463704341,0.0548973306759489,-0.6234898018587332,-1.26254128419398,0.10601190579942049,True
lift_and_cruse,dep_transition,-0.024738449446193266,0.054639908441326136,-0.22252093395631406,-0.4527542258376605,0.10926933668755309,True
lift_and_cruse,dep_transition,0.02473903181447714,0.054621943492239394,0.22252093395631364,0.4529137967782495,0.11288481220971665,True
lift_and_cruse,dep_transition,0.06931463166531204,0.054847015088171344,0.6234898018587337,1.2637812933645112,0.11614224309784925,True
lift_and_cruse,dep_transition,0.10015667698877853,0.05513689395772922,0.9009688679024177,1.8165092336460553,0.1183964552147881,True
lift_and_cruse,dep_transition,0.11116248088550211,0.05526694923186659,1.0000000000000002,2.011373568299053,0.11920097420467612,True
lift_and_cruse,second_climb,1.333197732948189,0.16486080033846726,12.30693158760711,8.086808569478427,0.11920097420467612,True
lift_and_cruse,second_climb,1.3336329784246783,0.16494589096620246,12.311227617629317,8.085275544681139,0.14296844590809552,True
lift_and_cruse,second_climb,1.3348533294750184,0.16518478785894206,12.323275573154042,8.08097008675462,0.20956342175857998,True
lift_and_cruse,second_climb,1.3366189251275402,0.1655312521377285,12.340713396024462,8.074722494187506,0.30579595005516047,True
lift_and_cruse,second_climb,1.338581549480613,0.1659175321379643,12.360106786217258,8.067752287730215,0.41260599835419126,True
lift_and_cruse,second_climb,1.3403524833733016,0.1662671263469613,12.377614725016029,8.0614401224226,0.5088385266507717,True
lift_and_cruse,second_climb,1.3415794911222885,0.16650992622403776,12.389750114156302,8.057054144130747,0.5754335025012562,True
lift_and_cruse,second_climb,1.3420176991779331,0.16659675386416287,12.394085056581007,8.055485284378152,0.5992009742046757,True
lift_and_cruse,departure_terminal_procedures,0.8882627063054482,0.09966275048735823,8.05364643799824,8.91268504994873,0.5992009742046757,True
lift_and_cruse,departure_terminal_procedures,0.8882627062282886,0.09966275047889747,8.053646437281948,8.912685049931156,0.6398010641226947,True
lift_and_cruse,departure_terminal_procedures,0.8882627062218026,0.09966275047818629,8.053646437221737,8.912685049929676,0.7535599881410618,True
lift_and_cruse,departure_terminal_procedures,0.8882627062127982,0.09966275047719891,8.053646437138147,8.912685049927626,0.9179463961962938,True
