eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,162.8228269352,395.33130715647815,400.0,530.5332776729357,7.445642702412062,7.445642702412062,814.1141346759999,0.0,True
vector_thrust,hover_climb,0.9993882114166942,28.151780603287165,162.83190407948027,395.3344312232898,400.0,530.5452927176098,7.4504282514271685,7.445811324689799,814.1595203974014,0.00625499020681011,True
vector_thrust,hover_climb,0.9976739760031358,28.103492281778475,162.85733842094817,395.34319253518015,400.0,530.5789512493709,7.4638687027126895,7.446283697323011,814.2866921047408,0.02378108330436107,True
vector_thrust,hover_climb,0.9951959546598403,28.033688863657478,162.95909784222349,395.1981371457181,399.84411362039674,530.839330378969,7.483378855695791,7.449937926091951,814.7954892111173,0.04910702161125673,True
vector_thrust,hover_climb,0.9924435130497767,27.956155297176814,163.1041624868109,394.9595817149072,399.59440042646753,531.2328497841819,7.505163063862614,7.455460680292277,815.5208124340545,0.07721669244356638,True
vector_thrust,hover_climb,0.9899616291008602,27.886243073263667,163.23464176981966,394.74558146409464,399.370292081435,531.5865670085585,7.524909251525667,7.460424840282296,816.1732088490983,0.10254263075046205,True
vector_thrust,hover_climb,0.9882430040316739,27.837831099483775,163.32481366064766,394.5980054154123,399.21569099459356,531.8308830912094,7.5386406698185695,7.463853636051434,816.6240683032383,0.12006872384801301,True
vector_thrust,hover_climb,0.9876294136901926,27.820546864512472,163.3569713302806,394.5454382900783,399.1606107975229,531.9179865654937,7.543554631255679,7.465076068978741,816.784856651403,0.12632371405482312,True
vector_thrust,second_climb,0.9876294136901926,27.820546864512472,56.47501985622939,396.8635257994775,399.1606107975229,264.80585389586724,3.7774881040713435,3.7774881040713435,282.37509928114696,0.12632371405482312,True
vector_thrust,second_climb,0.9867931436555304,27.79698996212762,56.48812844496012,396.7902981260973,399.08563954635497,264.86181614179833,3.7807906227368964,3.7782864123986397,282.44064222480057,0.1510814970792183,True
vector_thrust,second_climb,0.9844489706513424,27.730956919756125,56.52484242423668,396.5856464017431,398.87608866898137,265.01843212371574,3.790078593980398,3.780520558660501,282.6242121211834,0.22045126359013964,True
vector_thrust,second_climb,0.9810589499587412,27.63546337911947,56.57785574831224,396.291288178371,398.5746159607694,265.24426468987957,3.803590694096997,3.7837420880173678,282.88927874156116,0.3206934805657443,True
vector_thrust,second_climb,0.9772927266764888,27.529372582436306,56.636641625855106,395.9664704515308,398.2418549393128,265.4942544179288,3.818714812051283,3.787308222262336,283.1832081292755,0.4319539475439014,True
vector_thrust,second_climb,0.973896251475896,27.43369722467313,56.689557597801695,395.6755235303918,397.9437108153855,265.7188924077841,3.8324568870289615,3.790512710841106,283.4477879890085,0.5321961645195061,True
vector_thrust,second_climb,0.9715440297623464,27.36743745809427,56.726150217592426,395.4751255792439,397.7383105639017,265.8740189253607,3.842031654727208,3.7927256097107893,283.63075108796215,0.6015659310304274,True
vector_thrust,second_climb,0.9707041776902148,27.343779653245488,56.7392048093548,395.4037909947994,397.6651864968948,265.929318350179,3.845461817852356,3.7935144628133166,283.696024046774,0.6263237140548226,True
vector_thrust,departure_terminal_procedures,0.9707041776902148,27.343779653245488,43.147197332801575,395.9535971821547,397.6651864968948,201.31806396630955,2.9152009201385636,2.9152009201385636,215.73598666400787,0.6263237140548226,True
vector_thrust,departure_terminal_procedures,0.969755902640283,27.31706768000797,43.15600228464505,395.8727561078299,397.58275699376435,201.35915976094947,2.918051325123072,2.915796010792566,215.78001142322523,0.6631711611407911,True
