eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
lift_and_cruse,hover_climb,3.5487841945294143,3.548784194820212,0.005364926693656349,0.0,True
lift_and_cruse,hover_climb,3.5487841945294143,3.5486556495301036,0.00536497235626699,0.006889019165382927,True
lift_and_cruse,hover_climb,3.5487841945294143,3.5482954869393573,0.0053651003062118036,0.026191621927552103,True
lift_and_cruse,hover_climb,3.5487841945294143,3.5477750715695437,0.005365285215262318,0.05408469107857252,True
lift_and_cruse,hover_climb,3.5487841945294143,3.547197502047285,0.005365490471005308,0.08504366218704085,True
lift_and_cruse,hover_climb,3.5487841945294143,3.5466771730993676,0.005365675420027119,0.11293673133806126,True
lift_and_cruse,hover_climb,3.5487841945294143,3.546317118274965,0.005365803419815324,0.13223933410023045,True
lift_and_cruse,hover_climb,3.5487841945294143,3.54618862094539,0.005365849104608361,0.1391283532656134,True
lift_and_cruse,dep_transition,59.39834864004112,59.35490480795282,0.08981176605686614,0.1391283532656134,True
lift_and_cruse,dep_transition,59.4439197102458,59.40001207361427,0.0898808236883536,0.13990981272875302,True
lift_and_cruse,dep_transition,59.571607011513336,59.52639631682474,0.09007432012601593,0.1420994134875258,True
lift_and_cruse,dep_transition,59.75612050784569,59.70901770908444,0.09035393384519087,0.14526347825796565,True
lift_and_cruse,dep_transition,59.960915038384705,59.9116995256436,0.09066428617945754,0.14877532520757922,True
lift_and_cruse,dep_transition,60.14542853471705,60.09429814728274,0.0909439080429226,0.1519393899780191,True
lift_and_cruse,dep_transition,60.27311583598458,60.220653995993786,0.0911374146363486,0.15412899073679184,True
lift_and_cruse,dep_transition,60.31868690618926,60.26574862491417,0.09120647678757608,0.1549104501999315,True
lift_and_cruse,second_climb,75.66382018019499,75.59741434809727,0.11440949418638911,0.1549104501999315,True
lift_and_cruse,second_climb,75.66382018019499,75.58426556942604,0.11441417043765564,0.17867792190335086,True
lift_and_cruse,second_climb,75.66382018019499,75.54743004728455,0.11442727602896884,0.24527289775383532,True
lift_and_cruse,second_climb,75.66382018019499,75.4942181964791,0.11444622204174558,0.3415054260504158,True
lift_and_cruse,second_climb,75.66382018019499,75.4351810542784,0.11446726145050627,0.44831547434944663,True
lift_and_cruse,second_climb,75.66382018019499,75.3820116495153,0.11448622715070192,0.5445480026460271,True
lift_and_cruse,second_climb,75.66382018019499,75.34522905672269,0.1144993572918341,0.6111429784965116,True
lift_and_cruse,second_climb,75.66382018019499,75.33210383382763,0.11450404446880122,0.6349104501999309,True
lift_and_cruse,departure_terminal_procedures,88.16879721424037,87.78225803070642,0.1334281543403044,0.6349104501999309,True
