eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7488950051796278,0.0,5.089149020318411e-12,-5.991188445325284,0.0,,0.0,2361.5417783891075,10898.142946778378,56.98303520145797,0.12742689034368032,0.8459791085198943,0.013022238463760704,0.0,0.6202159996163704,0.0,True
lift_and_cruse,hover_climb,0.0,0.7489201873441859,0.0,5.089147826247261e-12,-5.991188445325284,0.0,,0.0,2361.610527105696,10898.140389738288,56.98297127616124,0.12742329298656557,0.8459809340764107,0.013022409074879485,0.0,0.6202393342273147,0.0063608595794373566,True
lift_and_cruse,hover_climb,0.0,0.7489907616139133,0.0,5.08914444666824e-12,-5.991188445325284,0.0,,0.0,2361.803197898287,10898.1331525489,56.98279291273205,0.127413212233332,0.8459860499190145,0.01302288704803173,0.0,0.6203047295154694,0.02418359206721858,True
lift_and_cruse,hover_climb,0.0,0.7490927901037686,0.0,5.0891395631112824e-12,-5.991188445325284,0.0,,0.0,2362.081747378748,10898.122694670463,56.98253519943223,0.12739864084374883,0.845993444643695,0.013023576845719146,0.0,0.6203992692623383,0.04993818671266906,True
lift_and_cruse,hover_climb,0.0,0.7492060964243433,0.0,5.089134142877834e-12,-5.991188445325284,0.0,,0.0,2362.391096708437,10898.111087527757,56.982249198225986,0.12738246191454924,0.846001655093955,0.013024341228161814,0.0,0.6205042569308308,0.07852363018688228,True
lift_and_cruse,hover_climb,0.0,0.7493082388367553,0.0,5.089129259502591e-12,-5.991188445325284,0.0,,0.0,2362.669975329854,10898.10063003845,56.98199155336075,0.1273678798967121,0.846009055083085,0.013025028801476131,0.0,0.6205988983976646,0.10427822483233275,True
lift_and_cruse,hover_climb,0.0,0.7493789551660925,0.0,5.089125880153708e-12,-5.991188445325284,0.0,,0.0,2362.8630565559524,10898.093393341893,56.98181327536123,0.12735778589016752,0.8460141774904149,0.013025504000885665,0.0,0.6206644205289178,0.12210095732011399,True
lift_and_cruse,hover_climb,0.0,0.7494041997850636,0.0,5.0891246740808665e-12,-5.991188445325284,0.0,,0.0,2362.9319845066516,10898.090810600812,56.98174965192539,0.1273541828003705,0.8460160059442722,0.013025673475651459,0.0,0.6206878106905781,0.12846181689955136,True
lift_and_cruse,dep_transition,0.7020971641601689,0.7640118831593251,1010.1946505111546,1746.5868325947151,620.2970934150793,0.6929049627134364,0.9551264483647756,0.25421806051453777,2368.2693429130577,11366.135531041225,57.07279226131496,0.030407530297542448,0.8461819447914652,0.012987745899639844,0.3316935856111907,0.6220898118170874,0.12846181689955136,True
lift_and_cruse,dep_transition,0.7057276634282431,0.7616942013241931,1014.6956492830268,1766.886153963109,626.6400936063292,0.6915327199212479,0.9550266839567378,0.2545479830812197,2360.168426608715,11314.981932569493,56.75744415620035,0.027547861079594484,0.8458836001356949,0.013004988766481712,0.3331720388349286,0.6199629433654689,0.12937633261769607,True
