eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.8898968212661036,1936.182826622672,4.6737082885171766e-12,113.08824777763758,0.10400698479871609,0.9238871487096709,0.031613984858808494,0.5287970988194926,0.0,True
vector_thrust,hover_climb,0.8898591477789324,1936.250884452419,4.673707181301731e-12,113.08795971523112,0.10400356931179959,0.9238889235999399,0.031613972180496074,0.5288201872313562,0.0065978045955756345,True
vector_thrust,hover_climb,0.8897619062380764,1936.4415979861922,4.673704079529136e-12,113.0871525738227,0.10399399959678535,0.9238938965797577,0.03161393662976208,0.5288848872050317,0.025084442265385587,True
vector_thrust,hover_climb,0.8896429984390227,1936.717238179366,4.673699597662031e-12,113.08598604559175,0.10398017166429552,0.9239010823748599,0.03161388515243471,0.5289784013158866,0.051798407695191735,True
vector_thrust,hover_climb,0.8895408447705654,1937.0232461434532,4.6736946217130285e-12,113.08469115422757,0.1039648248141859,0.9239090574635958,0.03161382791197009,0.5290822216494268,0.0814486724063354,True
vector_thrust,hover_climb,0.889475602271133,1937.2990137095153,4.673690139424285e-12,113.08352433971281,0.10395099865606394,0.9239162422992494,0.03161377622295637,0.5291757854444032,0.10816263783614152,True
vector_thrust,hover_climb,0.8894452895339244,1937.489885714132,4.6736870353421874e-12,113.08271676747236,0.1039414311718034,0.9239212140897073,0.03161374039937558,0.5292405472746774,0.12664927550595148,True
vector_thrust,hover_climb,0.8894374056513823,1937.5580142891001,4.673685928182929e-12,113.08242854616292,0.10393801666663104,0.9239229884490039,0.03161372760166442,0.529263663275153,0.13324708010152714,True
vector_thrust,second_climb,0.9071776970056492,2030.2792147763578,2007.9038191968384,57.20597904140111,0.7465960130480802,0.926846559012496,0.014565315480802598,0.554591401526728,0.13324708010152714,True
vector_thrust,second_climb,0.9073435004896387,2030.3305199229314,2008.1155103371043,57.20509440124988,0.7466559380383829,0.9268468677393334,0.014569632718340695,0.5546290273700711,0.15800486312592232,True
vector_thrust,second_climb,0.9078249656620948,2030.474487587389,2008.7105269704966,57.202657961133305,0.7468238447593553,0.926847750211685,0.014581746313285996,0.5547345333357857,0.22737462963684366,True
vector_thrust,second_climb,0.9085648966773212,2030.6830911938937,2009.575301435789,57.19924790588239,0.7470664811706608,0.9268490711791253,0.014599295277818884,0.55488720612457,0.32761684661244833,True
vector_thrust,second_climb,0.9094477570176456,2030.9154066409437,2010.5419736297595,57.195617016617106,0.7473357883748261,0.9268506010226761,0.014618834825567651,0.5550569545827796,0.43887731359060544,True
