eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.0,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.0050341004156465256,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.019139336336077346,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.039521992797885014,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.062145034711931744,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.0825276911737394,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.09663292709417022,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.10166702750981677,True
lift_and_cruse,dep_transition,-0.11120131725085809,0.05499089182133371,-1.0000000000000007,-2.022177010915789,0.10166702750981677,True
lift_and_cruse,dep_transition,-0.10019263651504609,0.05485348076712953,-0.9009688679024207,-1.826550204542091,0.10241660140424227,True
lift_and_cruse,dep_transition,-0.06934143130929381,0.05454294921287514,-0.6234898018587332,-1.2713179670329489,0.10451686078480735,True
lift_and_cruse,dep_transition,-0.02474961708813893,0.05428794647545554,-0.2225209339563144,-0.455895252905332,0.1075518235232001,True
lift_and_cruse,dep_transition,0.024750200764619982,0.054272615638385174,0.22252093395631461,0.45603478795879165,0.11092037802770655,True
lift_and_cruse,dep_transition,0.06934592682484562,0.05450001819543913,0.623489801858733,1.2724019022556745,0.1139553407660993,True
lift_and_cruse,dep_transition,0.10020189797148153,0.0547914887024078,0.9009688679024187,1.8287858268592396,0.11605560014666437,True
lift_and_cruse,dep_transition,0.11121267116012643,0.05492210805989571,1.0000000000000002,2.0249162876057603,0.11680517404108988,True
lift_and_cruse,second_climb,1.2883391410644722,0.15645574779490892,11.864517139388848,8.234527393351508,0.11680517404108988,True
lift_and_cruse,second_climb,1.2887621317224627,0.15653254925777607,11.868642630645102,8.233189441003375,0.14057264574450926,True
lift_and_cruse,second_climb,1.2899481394708392,0.1567481725584097,11.880212239538643,8.229430164426068,0.20716762159499372,True
lift_and_cruse,second_climb,1.2916640924417684,0.157060883283893,11.896957534005042,8.22397063759689,0.30340014989157416,True
lift_and_cruse,second_climb,1.2935715956608873,0.1574095349540052,11.91558050785953,8.217873180546952,0.410210198190605,True
lift_and_cruse,second_climb,1.2952928466572977,0.1577250833775811,11.93239276315007,8.21234529676216,0.5064427264871855,True
lift_and_cruse,second_climb,1.2964854608902094,0.15794424530414322,11.944045871149662,8.208500780725815,0.5730377023376699,True
lift_and_cruse,second_climb,1.296911391590831,0.1580226216118672,11.948208522109969,8.207124893651526,0.5968051740410893,True
lift_and_cruse,departure_terminal_procedures,0.894685697290907,0.10039015755806804,8.11366477809303,8.912085796592157,0.5968051740410893,True
lift_and_cruse,departure_terminal_procedures,0.8946856972971696,0.10039015755876066,8.113664778151204,8.912085796593054,0.6354765851043146,True
lift_and_cruse,departure_terminal_procedures,0.8946856972971704,0.10039015755876077,8.113664778151211,8.912085796593052,0.7438314710591861,True
lift_and_cruse,departure_terminal_procedures,0.8946856972971715,0.10039015755876085,8.113664778151222,8.912085796593056,0.9004088178568735,True
lift_and_cruse,departure_terminal_procedures,0.894685697297173,0.10039015755876102,8.113664778151236,8.912085796593054,1.074196561668956,True
lift_and_cruse,departure_terminal_procedures,0.8946856972971745,0.10039015755876118,8.113664778151248,8.912085796593056,1.2307739084666431,True
lift_and_cruse,departure_terminal_procedures,0.8946856972971754,0.1003901575587613,8.113664778151255,8.912085796593054,1.3391287944215151,True
lift_and_cruse,departure_terminal_procedures,0.8946856972971755,0.1003901575587613,8.113664778151257,8.912085796593056,1.37780020548474,True
lift_and_cruse,accel_climb,0.980209527821966,0.11066943657419431,8.916671913362064,8.85709332372737,1.37780020548474,True
lift_and_cruse,accel_climb,0.9624522039782892,0.10846028135429273,8.74947472465199,8.873775652806717,1.496637564001837,True
lift_and_cruse,accel_climb,0.9152740056660238,0.10280328320830648,8.306465958407928,8.9031592873492,1.8296124432542593,True
lift_and_cruse,accel_climb,0.8532106446025797,0.0958446004303612,7.726385932045309,8.902020987843814,2.3107750847371618,True
lift_and_cruse,accel_climb,0.7917354682478673,0.08949253410858957,7.154701818796728,8.846944341604871,2.8448253262323164,True
lift_and_cruse,accel_climb,0.7421316129248567,0.08474567122169191,6.695304727352131,8.757162486606125,3.325987967715218,True
lift_and_cruse,accel_climb,0.7106322096482244,0.0819015466294494,6.404373307282296,8.676664103345539,3.658962846967641,True
lift_and_cruse,accel_climb,0.6999039808071591,0.08096247720367997,6.3054180349433535,8.644794539159019,3.777800205484738,True
lift_and_cruse,cruise_0,0.7104932254478739,0.08187029121994982,6.402544328566591,8.678278956393205,3.777800205484738,True
