eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7492980353944689,0.0,5.089149020282449e-12,-5.991188445325284,0.0,,0.0,2362.775749065943,10898.142946701366,57.028629955909715,0.12932065744419924,0.846023808091246,0.013019048978726286,0.0,0.6205400795728777,0.0,True
lift_and_cruse,hover_climb,0.0,0.749323105200749,0.0,5.089147826286859e-12,-5.991188445325284,0.0,,0.0,2362.844361851243,10898.140389823084,57.028565432074295,0.12931701727509237,0.8460256294344408,0.013019221316920716,0.0,0.6205633812419858,0.006259429578448443,True
lift_and_cruse,hover_climb,0.0,0.7493933646636483,0.0,5.0891444466985614e-12,-5.991188445325284,0.0,,0.0,2363.0366520029092,10898.133152613831,57.02838538704624,0.12930681653029766,0.8460307334776244,0.013019704125437839,0.0,0.6206286842867299,0.023797961518916107,True
lift_and_cruse,hover_climb,0.0,0.7494949383513755,0.0,5.089139563133532e-12,-5.991188445325284,0.0,,0.0,2363.314652247471,10898.12269471811,57.028125242613314,0.12929207163105433,0.8460381111781223,0.013020400901371394,0.0,0.6207230909422926,0.049141874474614815,True
lift_and_cruse,hover_climb,0.0,0.7496077400255915,0.0,5.0891341428876334e-12,-5.991188445325284,0.0,,0.0,2363.623393081164,10898.111087548741,57.0278365411973,0.12927569995956972,0.8460463027693695,0.013021173016548678,0.0,0.6208279311717907,0.07727149566197376,True
lift_and_cruse,hover_climb,0.0,0.7497094278979033,0.0,5.0891292594985426e-12,-5.991188445325284,0.0,,0.0,2363.901724463831,10898.10063002978,57.02757646184106,0.12926094414224948,0.8460536857998261,0.01302186754554835,0.0,0.6209224400533467,0.10261540861767246,True
lift_and_cruse,hover_climb,0.0,0.7497798297478738,0.0,5.089125880140114e-12,-5.991188445325284,0.0,,0.0,2364.0944275413867,10898.093393312782,57.0273964982082,0.12925072978264207,0.8460587964895155,0.013022347552203202,0.0,0.6209878705727154,0.12015394055814012,True
lift_and_cruse,hover_climb,0.0,0.7498049621447297,0.0,5.089124674064389e-12,-5.991188445325284,0.0,,0.0,2364.1632206417808,10898.090810565529,57.02733227300513,0.12924708372349786,0.8460606207649854,0.013022518741422304,0.0,0.6210112280661807,0.12641337013658857,True
lift_and_cruse,dep_transition,0.6918117149394704,0.7614013949155312,996.8117715282141,1730.9263204711249,609.3181061370115,0.6839083283429539,0.9551096094378494,0.25646880675216516,2363.3389160652914,11332.048419366822,56.88305574290159,0.029424987244948343,0.8460013460491631,0.012998635165126468,0.32729936800827025,0.6207947022388279,0.12641337013658857,True
lift_and_cruse,dep_transition,0.6954503212164272,0.7592541402539922,1001.3510061643804,1751.1561195754957,615.5969545269116,0.6825295893046944,0.9550137728172072,0.2567715270410372,2355.7649230990023,11284.26879581074,56.58654522393199,0.02665320344104552,0.8457201163640838,0.013014348174715073,0.32879036837196224,0.6188062424426775,0.12735998369962584,True
