eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.8917015403709999,1940.0301660897019,4.673708288515843e-12,113.40868545402365,0.11151412856155783,0.9239138743138344,0.031577943543954955,0.5298478580351849,0.0,True
vector_thrust,hover_climb,0.891667466448446,1940.0982041515329,4.673707186303698e-12,113.40838514696101,0.11151048680544166,0.923915649373323,0.0315779327437442,0.5298709499914721,0.006124083446478361,True
vector_thrust,hover_climb,0.8915792946410461,1940.2888593492683,4.6737040839129035e-12,113.40754335780387,0.11150028326720562,0.9239206228273484,0.03157790245621923,0.5299356590920716,0.02328338395238383,True
vector_thrust,hover_climb,0.8914708597003642,1940.5644152461414,4.673699601045563e-12,113.40632681942967,0.111485539461707,0.9239278092953422,0.031577858598716715,0.5300291863939784,0.04807929160751159,True
vector_thrust,hover_climb,0.8913767010217084,1940.8703301023263,4.673694626073228e-12,113.40497641898263,0.11146917608515294,0.9239357851429201,0.03157780979788018,0.5301330214949552,0.07560067279891289,True
vector_thrust,hover_climb,0.8913154051372963,1941.146013667941,4.673690143960453e-12,113.40375960056281,0.11145443410926477,0.923942970657796,0.031577765716539995,0.5302265985662798,0.10039658045404064,True
vector_thrust,hover_climb,0.8912860210134318,1941.3368259027216,4.673687031807742e-12,113.40291721315843,0.11144423296867534,0.923947942923389,0.0315777351509251,0.5302913691374153,0.11755588095994612,True
vector_thrust,hover_climb,0.8912781133213621,1941.4049351720503,4.67368593177579e-12,113.40261682795428,0.11144059220883099,0.9239497174460148,0.031577724236430835,0.5303144888111236,0.12367996440642448,True
vector_thrust,second_climb,0.8478269633820241,1891.5979666377152,2217.2530769217155,59.48415293373065,0.7717880207564128,0.9257173002394706,0.017447516376751827,0.5167092091608086,0.12367996440642448,True
vector_thrust,second_climb,0.8479704537143993,1891.6682903638616,2217.6501161395745,59.48737547982211,0.7718383048085332,0.9257192042376481,0.017453487694809217,0.5167504175778922,0.1484377474308197,True
vector_thrust,second_climb,0.8483860486245743,1891.8656450933195,2218.764881367596,59.49645181194262,0.7719790796844485,0.925724555372814,0.017470240685403798,0.5168659897873645,0.217807513941741,True
vector_thrust,second_climb,0.8490220382798501,1892.1516462881254,2220.3817333395828,59.5096896522497,0.7721821966144032,0.9257323302555691,0.01749450604551233,0.5170332806363895,0.3180497309173457,True
vector_thrust,second_climb,0.8497773441204325,1892.4702159534445,2222.1845769093197,59.524551755914,0.7724072080464213,0.9257410182022424,0.01752151703876464,0.517219354026716,0.4293101978955028,True
vector_thrust,second_climb,0.8505027602686114,1892.7582613431134,2223.8163487393153,59.53809462351397,0.7726095435794383,0.9257488984315401,0.017545923958232335,0.5173873571179428,0.5295524148711075,True
vector_thrust,second_climb,0.8510298967616425,1892.9581651889357,2224.949719209079,59.54755131193341,0.7727493440844815,0.9257543809292791,0.017562853467817486,0.5175038174926885,0.5989221813820288,True
vector_thrust,second_climb,0.8512230379198142,1893.029623258765,2225.3550371030956,59.5509431557489,0.7727991944450193,0.9257563433934443,0.01756890335329312,0.5175454211480996,0.623679964406424,True
vector_thrust,departure_terminal_procedures,0.8811087205676503,1982.2735337278395,1335.7583021178036,42.48832756185242,0.6877968354111488,0.9173564049123608,0.01143176534776633,0.5419442877380004,0.623679964406424,True
vector_thrust,departure_terminal_procedures,0.8814843122028984,1982.27352903721,1335.7582483762762,42.48832636832588,0.6877968286344515,0.9173564037427284,0.011431765080740725,0.5419442864556042,0.6710926936962796,True
vector_thrust,departure_terminal_procedures,0.8825641830670133,1982.2735298000935,1335.7582571166886,42.488326556740894,0.6877968297365997,0.9173564039275871,0.011431765122637817,0.541944286664173,0.803940209051025,True
vector_thrust,departure_terminal_procedures,0.8841967485992469,1982.273529151921,1335.758249693949,42.48832638911678,0.6877968288006541,0.917356403763421,0.011431765085013324,0.5419442864869657,0.9959104307867982,True
vector_thrust,departure_terminal_procedures,0.886109767960828,1982.2735289513132,1335.75824739263,42.48832634545149,0.6877968285104252,0.9173564037203504,0.011431765075576429,0.5419442864321204,1.2089813021285645,True
vector_thrust,departure_terminal_procedures,0.8880386799255704,1982.2735291032734,1335.7582491332614,42.488326383461114,0.6877968287299108,0.917356403757624,0.011431765084050912,0.5419442864736657,1.4009515238643375,True
vector_thrust,departure_terminal_procedures,0.8895118511627752,1982.2735289503278,1335.7582473812413,42.48832634572238,0.687796828508985,0.9173564037205961,0.0114317650756618,0.5419442864318511,1.5337990392190832,True
vector_thrust,departure_terminal_procedures,0.8900380950340766,1982.2735289499858,1335.7582473771622,42.48832634605691,0.6877968285084707,0.917356403720908,0.011431765075757104,0.5419442864317575,1.5812117685089389,True
vector_thrust,accel_climb,0.9410951367208132,2082.4379368077816,1961.4516819529879,56.83671216842392,0.738682243345616,0.9273298581944769,0.013856566915260327,0.5693287657932444,1.5812117685089389,True
