eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7507944607788345,0.0,5.089149020169993e-12,-5.991188445325284,0.0,,0.0,2367.362856638842,10898.14294646055,57.19614009217976,0.13624601982924578,0.8461888457759523,0.013006738069992788,0.0,0.621744799952889,0.0,True
lift_and_cruse,hover_climb,0.0,0.7508191323613361,0.0,5.089147826414782e-12,-5.991188445325284,0.0,,0.0,2367.4309567423647,10898.140390097024,57.19607346929958,0.13624222645901912,0.846190651261155,0.01300691690812204,0.0,0.6217679772280676,0.00591238531975519,True
lift_and_cruse,hover_climb,0.0,0.7508882761108455,0.0,5.089144446810308e-12,-5.991188445325284,0.0,,0.0,2367.6218113174773,10898.133152853134,57.19588752191329,0.1362315963169146,0.846195710894795,0.013007417913330682,0.0,0.6218329319611082,0.022478520855795815,True
lift_and_cruse,hover_climb,0.0,0.7509882380071131,0.0,5.08913956320443e-12,-5.991188445325284,0.0,,0.0,2367.8977401722054,10898.122694869933,57.19561884320999,0.13621623047235268,0.8462030245221243,0.013008140949712416,0.0,0.6219268360720392,0.04641728029488974,True
lift_and_cruse,hover_climb,0.0,0.7510992513650868,0.0,5.089134142915949e-12,-5.991188445325284,0.0,,0.0,2368.2041861936787,10898.111087609377,57.19532066292055,0.13619916898459683,0.8462111451365812,0.013008942164146652,0.0,0.6220311195982944,0.07298729874050672,True
lift_and_cruse,hover_climb,0.0,0.7511993285896077,0.0,5.089129259480684e-12,-5.991188445325284,0.0,,0.0,2368.480453843342,10898.100629991535,57.195052037167684,0.13618379110856163,0.8462184643439453,0.013009662867819145,0.0,0.6221251278762995,0.09692605817960064,True
lift_and_cruse,hover_climb,0.0,0.7512686161507828,0.0,5.089125880084503e-12,-5.991188445325284,0.0,,0.0,2368.6717308880516,10898.093393193694,57.194866155717015,0.13617314596346514,0.8462235309357335,0.013010160964174242,0.0,0.6221902125033493,0.11349219371564127,True
lift_and_cruse,hover_climb,0.0,0.751293350925271,0.0,5.089124674001295e-12,-5.991188445325284,0.0,,0.0,2368.74001546334,10898.090810430416,57.19479981792683,0.13616934609787693,0.8462253394865918,0.013010338604852937,0.0,0.6222134466557974,0.11940457903539646,True
lift_and_cruse,dep_transition,0.6997018577330746,0.7633955009233382,1007.0896548384931,1742.9365108741686,617.7614500047887,0.6908806069054193,0.9551222472593838,0.2547424479037714,2367.1180148381504,11358.179784827666,57.02857895484424,0.030181921363405428,0.8461399072228207,0.012990311860753534,0.33067407204768967,0.6217873844485104,0.11940457903539646,True
lift_and_cruse,dep_transition,0.7033398280684552,0.7611179290244336,1011.6077714099229,1763.2195992511315,624.0883250489327,0.6895022810300065,0.9550237109420187,0.25506144894157384,2359.140423085914,11307.813663062705,56.717620840039174,0.02734236442398816,0.8458455455408673,0.013007192393035528,0.3321581441095671,0.6196929100565743,0.12032629278460946,True
lift_and_cruse,dep_transition,0.7133689560378632,0.7547767351933089,1024.0047196320247,1819.482828473757,641.6122202555778,0.6857854532160808,0.9547463610734606,0.2559230636965311,2336.9837676396983,11165.388590908327,55.83951073164538,0.01921471969003912,0.8450058662947582,0.013050314965834788,0.336230246243655,0.6138757859969898,0.1229088773201395,True
lift_and_cruse,dep_transition,0.727478866505568,0.7456899428529499,1041.3065887302478,1899.2761901625456,666.3966840047012,0.6807456067871069,0.9543460266807465,0.2570643175218783,2305.3828184120352,10956.196614202532,54.552876297294596,0.007012557863536841,0.843747712775864,0.013102308390880097,0.34191364356797277,0.6055790659874191,0.12664082010140412,True
lift_and_cruse,dep_transition,0.7426575229002814,0.7356599411985223,1059.7424292578082,1985.6946245351066,693.1519201443078,0.6755522602926567,0.9539068545153919,0.25817981007666785,2270.7232601559695,10719.349936330802,53.100727577960605,-0.007190319568913986,0.8422773495984058,0.013146695714872189,0.3479697257579529,0.596479241214909,0.13078296409129922,True
