eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7476021925070986,0.0,5.0891490248359705e-12,-5.991188445325284,0.0,,0.0,2357.587753603274,10898.142956452491,56.83540131384196,0.1212689262216694,0.8458349890517434,0.013032103757452076,0.0,0.6191775469167419,0.0,True
lift_and_cruse,hover_climb,0.0,0.74762775161191,0.0,5.089147820471361e-12,-5.991188445325284,0.0,,0.0,2357.6569294627257,10898.140377369502,56.835339671430006,0.12126547084610262,0.8458368279544476,0.013032268988566572,0.0,0.619200984871342,0.006712460940268476,True
lift_and_cruse,hover_climb,0.0,0.7476993838188315,0.0,5.089144442358256e-12,-5.991188445325284,0.0,,0.0,2357.8508047015366,10898.133143319297,56.835166999826136,0.12125578763912236,0.8458419812097275,0.013032731642221192,0.0,0.6192666717318951,0.025520358548922747,True
lift_and_cruse,hover_climb,0.0,0.7478029407802829,0.0,5.089139560847057e-12,-5.991188445325284,0.0,,0.0,2358.131092126222,10898.122689821745,56.83491751401689,0.12124179108484436,0.8458494299136506,0.013033399330957702,0.0,0.6193616321718801,0.05269855804084198,True
lift_and_cruse,hover_climb,0.0,0.7479179431750284,0.0,5.089134142781407e-12,-5.991188445325284,0.0,,0.0,2358.442366933687,10898.111087321262,56.83464064820834,0.1212262506775564,0.8458577001608525,0.013034139213493041,0.0,0.6194670858891198,0.08286408368790886,True
lift_and_cruse,hover_climb,0.0,0.7480216133398432,0.0,5.089129261276249e-12,-5.991188445325284,0.0,,0.0,2358.7229772134874,10898.100633836644,56.83439123753992,0.12121224439960243,0.8458651539215226,0.013034804748391145,0.0,0.61956214645661,0.11004228317982809,True
lift_and_cruse,hover_climb,0.0,0.7480933867092658,0.0,5.089125883171647e-12,-5.991188445325284,0.0,,0.0,2358.9172550467088,10898.09339980465,56.834218659660316,0.12120254906734337,0.8458703134824892,0.013035264716251922,0.0,0.6196279581742918,0.12885018078848237,True
lift_and_cruse,hover_climb,0.0,0.7481190085433275,0.0,5.089124677540211e-12,-5.991188445325284,0.0,,0.0,2358.9866097200197,10898.090818008817,56.83415707111258,0.12119908831205764,0.8458721551850684,0.013035428758814789,0.0,0.6196514516016475,0.13556264172875085,True
lift_and_cruse,dep_transition,0.7365064394396155,0.773114131457639,1054.5888703620049,1800.625279367513,656.4816229880395,0.7189406784784916,0.9551792362267163,0.24687265608732364,2385.475462350668,11484.587475296012,57.726765334759655,0.03353350255783838,0.8468006678195724,0.01294774579677349,0.3462702594782411,0.6266094631122731,0.13556264172875085,True
lift_and_cruse,dep_transition,0.7401197615060041,0.770190832331806,1058.9750124929321,1821.166719825835,663.0352341820146,0.7176059141705038,0.9550677455375911,0.24727958363359837,2375.509838139805,11421.708859866321,57.34644126308167,0.03039961676398121,0.8464436930771215,0.01297077568475613,0.3477110247164395,0.6239927857025526,0.13638672642679622,True
