eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,37.50000000000001,184.65037985166921,344.36687006446965,415.2368700644696,606.9992475188154,5.574144826654472,5.574144826654472,923.251899258346,0.0,True
vector_thrust,hover_climb,0.9993578276047086,37.47591853517658,184.64782442091425,344.4052077450063,415.273349166003,606.9707295058407,5.578085564317232,5.573882942417978,923.2391221045713,0.006663642645249754,True
vector_thrust,hover_climb,0.9975585824089093,37.4084468403341,184.6424136578866,344.5098471735453,415.3728169944129,606.8965782402311,5.589161408173081,5.5732020027046625,923.2120682894331,0.025334754430893412,True
vector_thrust,hover_climb,0.9949587633614456,37.310953626054214,184.6391404620092,344.6538278346385,415.5094181496171,606.804375424712,5.6052561087823145,5.5723552935048914,923.195702310046,0.05231529268162543,True
vector_thrust,hover_climb,0.992073316110112,37.2027493541292,184.641783575173,344.8036536428923,415.65118273196003,606.722669196795,5.623245505208966,5.571604975692289,923.208917875865,0.08226143090230165,True
vector_thrust,hover_climb,0.9894736441448674,37.105261655432535,184.64980428191635,344.92967093468104,415.7700534768878,606.6675853581648,5.639568116445075,5.571099134382951,923.2490214095818,0.10924196915303365,True
vector_thrust,hover_climb,0.9876745826081478,37.037796847805545,184.65847832709025,345.0119088199533,415.84741027106,606.6397261889252,5.650928179084054,5.5708433003852535,923.2923916354512,0.12791308093867731,True
vector_thrust,hover_climb,0.9870324920345551,37.01371845129583,184.66219199965659,345.0402763086963,415.8740484744227,606.6318126038186,5.654995417817552,5.57077062901101,923.3109599982829,0.13457672358392708,True
vector_thrust,second_climb,0.9870324920345551,37.01371845129583,59.76711533079446,344.7892487615474,415.6169922460338,296.59235796604196,2.7628095898035188,2.7628095898035188,298.83557665397234,0.13457672358392708,True
vector_thrust,second_climb,0.9862897670439087,36.98586626414659,59.77740854036866,344.7911516240567,415.61685289345075,296.6315682454978,2.765270908973127,2.763174840401486,298.8870427018433,0.15933450660832227,True
vector_thrust,second_climb,0.9842079697585528,36.90779886594574,59.80686652260507,344.7935821485438,415.6136113287928,296.74440769593207,2.772193694987141,2.7642259595803678,299.03433261302536,0.2287042731192436,True
vector_thrust,second_climb,0.9811977314357005,36.79491492883878,59.8510463393945,344.78953376532684,415.60149696264494,296.91523300199674,2.782266651589529,2.7658172271268855,299.2552316969725,0.32894649009484833,True
vector_thrust,second_climb,0.9778537976055761,36.66951741020911,59.902323610688576,344.77456224073245,415.5777534927283,297.11563149433124,2.7935440392465387,2.7676839740660206,299.5116180534429,0.4402069570730054,True
vector_thrust,second_climb,0.9748383579635228,36.556438423632116,59.95055353032272,344.7516171452147,415.5470680098591,297.30596130727383,2.8037936781427732,2.769456929498957,299.7527676516136,0.5404491740486101,True
vector_thrust,second_climb,0.9727500741282114,36.478127779807934,59.9850626358781,344.73048209982096,415.5206669066318,297.443126021592,2.8109368125921153,2.770734642757315,299.9253131793905,0.6098189405595313,True
vector_thrust,second_climb,0.9720044621330483,36.45016732998931,59.997604055782254,344.7218966705776,415.51021997046246,297.4931632943015,2.8134962061742486,2.7712007486874795,299.9880202789113,0.6345767235839266,True
