eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0068784548764873965,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.026151457158948243,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.05400175237747983,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.08491324800259609,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.11276354322112767,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.1320365455035885,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.13891500038007593,True
vector_thrust,second_climb,0.9214117510913808,0.11655702184068095,9.860204481298286,7.905244459238474,0.13891500038007593,True
vector_thrust,second_climb,0.9217318878349291,0.11660724283498386,9.863761450454232,7.904585216368706,0.1636727834044711,True
vector_thrust,second_climb,0.9226295866759059,0.11674815953428758,9.873736225530768,7.902733459407901,0.23304254991539244,True
vector_thrust,second_climb,0.9239286124780275,0.116952313344272,9.888172012849543,7.900045634482346,0.3332847668909971,True
vector_thrust,second_climb,0.925372936336598,0.11717963310575172,9.904224783363741,7.897045858655931,0.4445452338691542,True
vector_thrust,second_climb,0.9266764963852995,0.11738509724162055,9.918715145067889,7.89432831049982,0.5447874508447589,True
vector_thrust,second_climb,0.9275798493459531,0.11752764789417208,9.928757973391546,7.892439489482453,0.6141572173556803,True
vector_thrust,second_climb,0.9279025024118217,0.1175785960673571,9.932345229127508,7.891763751629211,0.6389150003800754,True
vector_thrust,departure_terminal_procedures,0.7966643122303222,0.09848142509465915,8.47524894610508,8.08948805792136,0.6389150003800754,True
vector_thrust,departure_terminal_procedures,0.7966643122228501,0.09848142509368096,8.47524894602318,8.089488057925838,0.6832078367626356,True
vector_thrust,departure_terminal_procedures,0.7966643122073618,0.09848142509165336,8.475248945853417,8.089488057935117,0.8073136064487604,True
vector_thrust,departure_terminal_procedures,0.7966643121908911,0.09848142508949717,8.475248945672888,8.089488057944985,0.9866516396947328,True
vector_thrust,departure_terminal_procedures,0.7966643121774699,0.09848142508774024,8.475248945525786,8.089488057953023,1.185701839579548,True
vector_thrust,departure_terminal_procedures,0.7966643121622404,0.0984814250857465,8.475248945358858,8.08948805796215,1.3650398728255202,True
vector_thrust,departure_terminal_procedures,0.7966643121463811,0.09848142508367033,8.47524894518503,8.089488057971653,1.4891456425116452,True
vector_thrust,departure_terminal_procedures,0.796664312141875,0.09848142508308044,8.47524894513564,8.089488057974352,1.5334384788942055,True
vector_thrust,accel_climb,1.0422313855301617,0.1368040480008454,11.221177389593372,7.6184250448767505,1.5334384788942055,True
vector_thrust,accel_climb,1.0439533186654462,0.13711964589109985,11.240712415902387,7.6134481815578186,1.6522758374113025,True
vector_thrust,accel_climb,1.048795164556429,0.13801161340844895,11.295686218017305,7.599325438305635,1.9852507166637248,True
vector_thrust,accel_climb,1.0558364989978033,0.1393209792046765,11.375751433623583,7.5784458666965975,2.466413358146627,True
vector_thrust,accel_climb,1.0637138969314976,0.14080343997363828,11.465496216443318,7.5546016285585775,3.000463599641782,True
vector_thrust,accel_climb,1.0708674218269707,0.14216629956604301,11.5471588221373,7.532498384608385,3.4816262411246837,True
vector_thrust,accel_climb,1.0758491569558541,0.14312500596292765,11.604124852834216,7.516849691761909,3.8146011203771066,True
vector_thrust,accel_climb,1.0776333434804095,0.14347031737746663,11.624546621370976,7.511193696220693,3.9334384788942036,True
vector_thrust,cruise_0,0.7663075093413317,0.09454873930257321,8.139433505910478,8.104893994292276,3.9334384788942036,True
vector_thrust,cruise_0,0.7663075093436785,0.09454873930286703,8.139433505936097,8.104893994291912,4.161677731521435,True
vector_thrust,cruise_0,0.7663075093534967,0.09454873930409641,8.13943350604329,8.104893994290368,4.801189906249566,True
vector_thrust,cruise_0,0.7663075093755205,0.09454873930685403,8.139433506283732,8.104893994286916,5.725311773771573,True
