eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.94443903827099,476.18244471283515,483.03768169766784,37.683957561880504,0.1914073497415572,0.1914073497415572,35.88887807654198,0.0,True
lift_and_cruse,hover_climb,0.9999822967170748,93.74834031722577,17.94488434109901,476.1796280729252,483.0350701251603,37.6851167327817,0.19141549395945393,0.19141323749444866,35.88976868219802,0.005522307458568044,True
lift_and_cruse,hover_climb,0.9999326908672573,93.74368976880537,17.94613255642862,476.1717355711142,483.0277524230489,37.6883658265442,0.1914383209229777,0.19142974054949854,35.89226511285724,0.02099546911544636,True
lift_and_cruse,hover_climb,0.9998610022070683,93.73696895691265,17.947937240712932,476.1603293979088,483.0171772809048,37.693063206305006,0.1914713222760636,0.19145359985379984,35.895874481425864,0.04335483553861587,True
lift_and_cruse,hover_climb,0.9997814253075588,93.72950862258362,17.94994161748577,476.14766787028543,483.00543871091037,37.6982800893243,0.19150797236685432,0.1914800978603055,35.89988323497154,0.06817185998833435,True
lift_and_cruse,hover_climb,0.9997097213446324,93.72278637605929,17.95174869357928,476.1362587585154,482.99486167964,37.702983204535634,0.19154101218258668,0.1915039862965626,35.90349738715856,0.09053122641150385,True
lift_and_cruse,hover_climb,0.9996600964126199,93.71813403868312,17.952999891441294,476.1283625923753,482.98754162182604,37.706239450277415,0.19156388710819106,0.1915205256785136,35.90599978288259,0.10600438806838217,True
lift_and_cruse,hover_climb,0.9996423846373211,93.71647355974886,17.95344656984519,476.12554432168565,482.9849290193551,37.707401905381026,0.1915720531856109,0.19152643011278672,35.90689313969038,0.11152669552695023,True
lift_and_cruse,dep_transition,0.9996423846373211,93.71647355974886,95.60892321289614,466.6378056141912,503.9093183622418,204.88893539586803,1.0201933510312917,1.0094843910413618,191.2178464257923,0.11152669552695023,True
lift_and_cruse,dep_transition,0.9996275356874207,93.7150814706957,96.55565705454691,466.3909876289931,504.05146651081617,207.02730366153023,1.030310885991825,1.020020096067665,193.11131410909383,0.11237567507883499,True
