eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.863370997529092,476.18244471283504,483.0067116222034,37.51371180494004,0.19054262397364358,0.19054262397364358,35.726741995058184,0.0,True
lift_and_cruse,hover_climb,0.999981438024969,93.74825981484085,17.86381932033361,476.1794911994984,483.003965862424,37.514887138388865,0.19055094894824573,0.1905485938206304,35.72763864066722,0.005816550202492724,True
lift_and_cruse,hover_climb,0.9999294260311247,93.74338369041793,17.865075999337527,476.17121515929915,482.9962721504756,37.518181529237566,0.19057428253648923,0.1905653269522376,35.730151998675055,0.022114161707060362,True
lift_and_cruse,hover_climb,0.9998542600217036,93.73633687703472,17.86689289067476,476.1592546852781,482.98515358130504,37.52294433360121,0.1906080160879649,0.19058951856637701,35.73378578134952,0.04566489267813514,True
lift_and_cruse,hover_climb,0.9997708230429737,93.72851466027879,17.86891078392841,476.1459778308022,482.9728117461213,37.528233788618365,0.19064547900189133,0.1906163851863372,35.73782156785682,0.07180423201613484,True
lift_and_cruse,hover_climb,0.9996956408067293,93.72146632563087,17.87073000907269,476.1340142391667,482.96169109565915,37.533002249977876,0.19067925127887556,0.19064060553393922,35.74146001814538,0.09535496298720962,True
lift_and_cruse,hover_climb,0.9996436085783732,93.71658830422248,17.871989598342108,476.1257343113668,482.95399478840505,37.53630369510176,0.19070263315763017,0.1906573744961811,35.743979196684215,0.11165257449177725,True
lift_and_cruse,hover_climb,0.9996250375981396,93.71484727482559,17.87243926842118,476.1227790678851,482.95124789350353,37.537482277377684,0.19071098017909896,0.1906633608448685,35.74487853684236,0.11746912469427,True
lift_and_cruse,dep_transition,0.9996250375981396,93.71484727482559,105.01935748415112,464.19105613717045,505.3468270807847,226.24166509329112,1.1206266724621545,1.1063225629815814,210.03871496830223,0.11746912469427,True
lift_and_cruse,dep_transition,0.9996103595519338,93.71347120799379,106.00738970855265,463.9307848951966,505.49703641069385,228.4983170790241,1.1311863942636744,1.1173575993776586,212.0147794171053,0.11823143306016587,True
lift_and_cruse,dep_transition,0.9995684809267967,93.7095450868872,108.76129786695398,463.2036292791371,505.9165881288819,234.8024641943341,1.1606219353392122,1.1481849016393653,217.52259573390796,0.12036737363688922,True
lift_and_cruse,dep_transition,0.9995060230103903,93.70368965722407,112.69425186674498,462.16073040789627,506.5180142520059,243.84238749396906,1.2026674330633451,1.1923901593662525,225.38850373348996,0.12345389719762795,True
lift_and_cruse,dep_transition,0.9994340438846723,93.69694161418802,116.97977591458383,460.66987303802773,506.8628599297489,253.93452781599518,1.2484931169968132,1.2417407621494743,233.95955182916765,0.1268796798974504,True
lift_and_cruse,dep_transition,0.999366840315055,93.69064127953641,120.75592971222706,459.34232671061636,507.1641367325535,262.8894009944524,1.288882512395901,1.2855301244752892,241.51185942445412,0.1299662034581891,True
lift_and_cruse,dep_transition,0.9993190525876328,93.68616118009056,123.3161423925728,458.43740265356774,507.36942316991275,268.9931241484306,1.3162724100652066,1.3153773528390598,246.6322847851456,0.13210214403491247,True
lift_and_cruse,dep_transition,0.9993017472956488,93.68453880896708,124.2178644151773,458.11773460978355,507.44192284115763,271.1491982605602,1.3259205630683775,1.3259205630683775,248.4357288303546,0.13286445240080835,True
lift_and_cruse,second_climb,0.9993017472956488,93.68453880896708,105.78484365845783,463.94422772557607,505.4213965389756,228.01198363996517,1.1291601048250564,1.1291601048250564,211.56968731691566,0.13286445240080835,True
lift_and_cruse,second_climb,0.9988428766399912,93.64151968499918,105.79170665040482,463.87684780980453,505.36201764264194,228.0608353706098,1.1297567764434362,1.1294020281854649,211.58341330080964,0.15663192410422772,True
lift_and_cruse,second_climb,0.9975569693782552,93.52096587921142,105.81099805561365,463.68793522335926,505.1955846819881,228.19798723647946,1.1314324283227974,1.13008123115002,211.6219961112273,0.22322689995471218,True
lift_and_cruse,second_climb,0.9956983081539977,93.34671638943728,105.83903556363461,463.4146400440666,504.95493331252607,228.39688783430577,1.1338637892880026,1.1310662259573365,211.67807112726922,0.31945942825129264,True
lift_and_cruse,second_climb,0.9936346933283478,93.1532524995326,105.87037712040055,463.1108768139227,504.68762379736086,228.61863697862975,1.136576282483624,1.1321643712523886,211.7407542408011,0.4262694765503235,True
lift_and_cruse,second_climb,0.9917748450573727,92.97889172412869,105.89881506956252,462.83680819046225,504.44659931371524,228.8193173607158,1.1390327474947817,1.133158179900755,211.79763013912503,0.522502004846904,True
lift_and_cruse,second_climb,0.9904874575725008,92.85819914742196,105.91860605253736,462.646931063844,504.2797011128579,228.95868910589724,1.1407397066474878,1.1338483761434544,211.8372121050747,0.5890969806973884,True
lift_and_cruse,second_climb,0.9900279281547573,92.8151182645085,105.92569122243098,462.5791219195888,504.22011513932404,229.00852845377426,1.1413503100038853,1.1340951903782803,211.85138244486197,0.6128644524008079,True
lift_and_cruse,departure_terminal_procedures,0.9900279281547573,92.8151182645085,70.94420992731187,471.46475454440474,498.82578493891384,150.47616867162347,0.7643604970191339,0.7643604970191339,141.88841985462375,0.6128644524008079,True
lift_and_cruse,departure_terminal_procedures,0.9894810573969295,92.76384913096214,70.9442127241843,471.3802311159369,498.7455983938502,150.5036444206437,0.7647854563541867,0.7645000631535089,141.8884254483686,0.6554786644891804,True
lift_and_cruse,departure_terminal_procedures,0.9879487433440146,92.62019468850137,70.94421232962775,471.1433410254667,498.52088240064444,150.58068638797843,0.7659786066887623,0.7648914064270862,141.8884246592555,0.774881033421182,True
