30657.08217268116,26.374274222645937,5.929063306747532,8310.0
52087.5,30072.73214641463,0.0,0.0,8344.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8315.0
52087.5,30072.73214641463,0.0,0.0,8349.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8320.0
52087.5,30072.73214641463,0.0,0.0,8354.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8325.0
52087.5,30072.73214641463,0.0,0.0,8359.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8330.0
52087.5,30072.73214641463,0.0,0.0,8364.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8335.0
52087.5,30072.73214641463,0.0,0.0,8369.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8340.0
52087.5,30072.73214641463,0.0,0.0,8374.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8345.0
52087.5,30072.73214641463,0.0,0.0,8379.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8350.0
52087.5,30072.73214641463,0.0,0.0,8384.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8355.0
52087.5,30072.73214641463,0.0,0.0,8389.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8360.0
52087.5,30072.73214641463,0.0,0.0,8394.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8365.0
52087.5,30072.73214641463,0.0,0.0,8399.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8370.0
52087.5,30072.73214641463,0.0,0.0,8404.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8375.0
52087.5,30072.73214641463,0.0,0.0,8409.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8380.0
52087.5,30072.73214641463,0.0,0.0,8414.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8385.0
52087.5,30072.73214641463,0.0,0.0,8419.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8390.0
52087.5,30072.73214641463,0.0,0.0,8424.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8395.0
52087.5,30072.73214641463,0.0,0.0,8429.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8400.0
52087.5,30072.73214641463,0.0,0.0,8434.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8405.0
52087.5,30072.73214641463,0.0,0.0,8439.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8410.0
52087.5,30072.73214641463,0.0,0.0,8444.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8415.0
52087.5,30072.73214641463,0.0,0.0,8449.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8420.0
52087.5,30072.73214641463,0.0,0.0,8454.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8425.0
52087.5,30072.73214641463,0.0,0.0,8459.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8430.0
52087.5,30072.73214641463,0.0,0.0,8464.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8435.0
52087.5,30072.73214641463,0.0,0.0,8469.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8440.0
52087.5,30072.73214641463,0.0,0.0,8474.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8445.0
52087.5,30072.73214641463,0.0,0.0,8479.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8450.0
52087.5,30072.73214641463,0.0,0.0,8484.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8455.0
52087.5,30072.73214641463,0.0,0.0,8489.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8460.0
52087.5,30072.73214641463,0.0,0.0,8494.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8465.0
52087.5,30072.73214641463,0.0,0.0,8499.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8470.0
52087.5,30072.73214641463,0.0,0.0,8504.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8475.0
52087.5,30072.73214641463,0.0,0.0,8509.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8480.0
52087.5,30072.73214641463,0.0,0.0,8514.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8485.0
52087.5,30072.73214641463,0.0,0.0,8519.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8490.0
52087.5,30072.73214641463,0.0,0.0,8524.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8495.0
52087.5,30072.73214641463,0.0,0.0,8529.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8500.0
52087.5,30072.73214641463,0.0,0.0,8534.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8505.0
52087.5,30072.73214641463,0.0,0.0,8539.59419648444
