segment_type,climb_rate,descend_rate,start_altitude,end_altitude,climb_angle,descent_angle,speed,time_required
hover_climb,1.7811928287436591,,0.0,15.24,,,,
second_climb,2.54,,15.24,91.44,,,37.80935965760918,
departure_terminal_procedures,,,91.44,91.44,,,34.86652175736967,46.31622575218662
accel_climb,2.54,,91.44,457.20000000000005,,,41.856207430664476,
cruise_0,,,457.20000000000005,457.20000000000005,,,45.48632,5.0
cruise_1,,,457.20000000000005,457.20000000000005,,,44.73414540281928,5.0
cruise_2,,,457.20000000000005,457.20000000000005,,,46.2171491749543,5.0
cruise_3,,,457.20000000000005,457.20000000000005,,,46.216547609404834,5.0
cruise_4,,,457.20000000000005,457.20000000000005,,,46.21594209561505,5.0
cruise_5,,,457.20000000000005,457.20000000000005,,,46.21533258237913,5.0
cruise_6,,,457.20000000000005,457.20000000000005,,,46.2147190174943,5.0
cruise_7,,,457.20000000000005,457.20000000000005,,,46.214101347734925,5.0
cruise_8,,,457.20000000000005,457.20000000000005,,,46.21347951882555,5.0
cruise_9,,,457.20000000000005,457.20000000000005,,,46.21285347541332,5.0
cruise_10,,,457.20000000000005,457.20000000000005,,,46.21222316103925,5.0
cruise_11,,,457.20000000000005,457.20000000000005,,,46.21158851810871,5.0
cruise_12,,,457.20000000000005,457.20000000000005,,,46.21094948786079,5.0
cruise_13,,,457.20000000000005,457.20000000000005,,,46.21030601033672,5.0
cruise_14,,,457.20000000000005,457.20000000000005,,,46.20965802434713,5.0
cruise_15,,,457.20000000000005,457.20000000000005,,,46.20900546743832,5.0
cruise_16,,,457.20000000000005,457.20000000000005,,,46.208348275857176,5.0
cruise_17,,,457.20000000000005,457.20000000000005,,,46.20768638451504,5.0
cruise_18,,,457.20000000000005,457.20000000000005,,,46.20701972695026,5.0
cruise_19,,,457.20000000000005,457.20000000000005,,,46.206348235289276,5.0
cruise_20,,,457.20000000000005,457.20000000000005,,,46.20567184020664,5.0
cruise_21,,,457.20000000000005,457.20000000000005,,,46.204990470883274,5.0
cruise_22,,,457.20000000000005,457.20000000000005,,,46.20430405496343,5.0
cruise_23,,,457.20000000000005,457.20000000000005,,,46.20361251851004,5.0
cruise_24,,,457.20000000000005,457.20000000000005,,,46.20291578595837,5.0
cruise_25,,,457.20000000000005,457.20000000000005,,,46.20221378006805,5.0
