eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.63448647131564,476.18244471283515,482.9192718495804,37.03304619293605,0.18810118902736683,0.18810118902736683,35.26897294263128,0.0,True
lift_and_cruse,hover_climb,0.9999783863938462,93.74797372442308,17.63494289354532,476.1790048026066,482.9160482495799,37.034273541334976,0.1881101299355995,0.18810742307281872,35.26988578709064,0.00686107042886598,True
lift_and_cruse,hover_climb,0.999917823418542,93.74229594548831,17.63622210154597,476.16936581065755,482.90701550319943,37.03771335220829,0.18813518807191915,0.18812489483336278,35.27244420309194,0.026085362571520252,True
lift_and_cruse,hover_climb,0.9998302995779264,93.7340905854306,17.63807148867216,476.155435559248,482.89396170877006,37.04268623221137,0.18817141433838921,0.18815015348037217,35.27614297734432,0.053865269598639465,True
lift_and_cruse,hover_climb,0.9997331446346818,93.72498230950141,17.640125367471335,476.1399720637938,482.8794715697252,37.048208768068626,0.18821164489090034,0.1881782039830444,35.28025073494267,0.0846986402253013,True
lift_and_cruse,hover_climb,0.9996456013111708,93.71677512292226,17.641976940819717,476.12603805862994,482.86641503482093,37.053187151582904,0.1882479115696015,0.1882034905839249,35.283953881639434,0.1124785472524205,True
lift_and_cruse,hover_climb,0.999585014041099,93.71109506635304,17.64325887498758,476.11639438582637,482.85737887112185,37.05663382520692,0.18827302009907032,0.18822099720229732,35.28651774997516,0.13170283939507477,True
lift_and_cruse,hover_climb,0.9995633896227586,93.70906777713363,17.643716511871418,476.11295239242156,482.8541537508047,37.05786423074798,0.18828198344925018,0.18822724677582828,35.287433023742835,0.13856390982394076,True
lift_and_cruse,dep_transition,0.9995633896227586,93.70906777713363,97.39473255390213,466.16301269464327,504.16921954348436,208.92848616783266,1.0393309298664661,1.027975546273087,194.78946510780426,0.13856390982394076,True
lift_and_cruse,dep_transition,0.9995485890909882,93.70768022728015,98.3495721001471,465.91359762671084,504.3129333712277,211.08974834757177,1.0495360021312607,1.0386094464683528,196.6991442002942,0.13939426305630526,True
lift_and_cruse,dep_transition,0.9995063306241507,93.70371849601413,101.01610233614386,465.21549957098426,504.71506801634916,217.1384026945033,1.0780377994269867,1.0683701979606564,202.03220467228772,0.14172086111211477,True
lift_and_cruse,dep_transition,0.9994432222549523,93.69780208640178,104.83961966739676,464.2104220502806,505.2937322200155,225.84526806138282,1.1189134096033242,1.1112099506722817,209.67923933479352,0.14508289271256364,True
lift_and_cruse,dep_transition,0.9993703711287659,93.6909722933218,109.0301007737284,463.10327106856306,505.9307249373158,235.43406308432532,1.1637224170752367,1.1583889973528372,218.0602015474568,0.14881446626657127,True
lift_and_cruse,dep_transition,0.9993022361691197,93.68458464085498,112.74659085263963,462.116352080246,506.49812800260526,243.97936410621801,1.203472846208849,1.2004338168371063,225.49318170527926,0.15217649786702012,True
lift_and_cruse,dep_transition,0.9992537159089154,93.68003586646083,115.2807188099152,461.2326336163925,506.69881353073754,249.94120780097796,1.2305828072871163,1.229767440228186,230.5614376198304,0.15450309592282965,True
lift_and_cruse,dep_transition,0.9992361305826166,93.67838724212031,116.17700848141546,460.91891568028296,506.7697450339347,252.055946829004,1.2401724359634911,1.2401724359634911,232.3540169628309,0.15533344915519412,True
lift_and_cruse,second_climb,0.9992361305826166,93.67838724212031,105.46321758499334,464.0168481865645,505.3613093509087,227.2831643886505,1.1258009524962376,1.1258009524962376,210.9264351699867,0.15533344915519412,True
lift_and_cruse,second_climb,0.9987786912928216,93.63550230870203,105.47115713699209,463.9493350525142,505.30221482535256,227.33427955924847,1.1264059596586762,1.1260541411030618,210.94231427398418,0.17910092085861348,True
lift_and_cruse,second_climb,0.9974967692464253,93.51532211685237,105.49346403686033,463.76004798252507,505.13657755911237,227.47777553976277,1.1281050175655354,1.1267649192725622,210.98692807372066,0.24569589670909797,True
lift_and_cruse,second_climb,0.9956438007526658,93.3416063205624,105.52585647656804,463.48620848736033,504.89707312110215,227.68584897281409,1.1305703322076652,1.1277955687258483,211.05171295313608,0.34192842500567844,True
lift_and_cruse,second_climb,0.9935864129859179,93.14872621742981,105.56202797153169,463.1818366903217,504.6310325697724,227.9177864266053,1.1333206928138748,1.1289444237547726,211.12405594306338,0.44873847330470923,True
lift_and_cruse,second_climb,0.9917320928060925,92.97488370057118,105.59481428856134,462.9072157141348,504.39114772107644,228.1276528464204,1.1358114407180315,1.1299839544035135,211.18962857712268,0.5449710016012898,True
lift_and_cruse,second_climb,0.9904484852348633,92.85454549076843,105.6176124816388,462.7169541060998,504.2250361014018,228.27338495731294,1.137542215436705,1.13070580879028,211.2352249632776,0.6115659774517742,True
lift_and_cruse,second_climb,0.9899902958158995,92.81159023274058,105.62577058631285,462.64900727951624,504.1657304517663,228.32549510654894,1.1381613372074824,1.1309639258215276,211.2515411726257,0.6353334491551936,True
lift_and_cruse,departure_terminal_procedures,0.9899902958158995,92.81159023274058,62.89458222096463,473.46178204015297,497.6159620325767,132.83982911978913,0.6776587068839796,0.6776587068839796,125.78916444192926,0.6353334491551936,True
lift_and_cruse,departure_terminal_procedures,0.9894746874606716,92.76325194943796,62.89458222096353,473.3811004597281,497.53891294362955,132.86282881284913,0.6780136615725886,0.6777760357179674,125.78916444192706,0.6807444733338481,True
lift_and_cruse,departure_terminal_procedures,0.9880299722919417,92.62780990236952,62.89458222096655,473.154989301796,497.3229995811454,132.92732879831516,0.6790102119630727,0.678105070895403,125.7891644419331,0.8079833356015662,True
lift_and_cruse,departure_terminal_procedures,0.9859422653185502,92.43208737361408,62.89458222096438,472.8281282193554,497.01092633479595,133.0206808259077,0.6804554707841931,0.6785812896222904,125.78916444192876,0.9918488188039872,True
lift_and_cruse,departure_terminal_procedures,0.9836250394324575,92.21484744679289,62.894582218240316,472.46517194531526,496.66445490695645,133.12449761734607,0.6820668297825242,0.6791108924763826,125.78916443648063,1.1959241090307022,True
lift_and_cruse,departure_terminal_procedures,0.9815372494469181,92.01911713564857,62.89458222097053,472.1380080301566,496.3522080042452,133.21821762363692,0.6835251832446144,0.6795889883809998,125.78916444194105,1.3797895922331231,True
lift_and_cruse,departure_terminal_procedures,0.980092430766296,91.88366538434026,62.89458222096218,471.91151924230695,496.1360780916348,133.28317646708476,0.6845380627005564,0.6799203643406289,125.78916444192436,1.5070284545008414,True
lift_and_cruse,departure_terminal_procedures,0.9795767763449297,91.83532278233716,62.89458222096693,471.8306695991451,496.0589326275154,133.3063803724361,0.6849002846327682,0.6800387349272161,125.78916444193386,1.552439478679496,True
lift_and_cruse,accel_climb,0.9795767763449297,91.83532278233716,110.28813662157982,459.7556550874192,503.3540185298752,239.8842415865598,1.2009337289223252,1.2009337289223252,220.57627324315965,1.552439478679496,True
lift_and_cruse,accel_climb,0.9771796681542877,91.61059388946447,110.4304939046363,459.37670461330436,503.06416395599774,240.39755828717554,1.2054614366575747,1.2035035489960049,220.8609878092726,1.671276837196593,True
lift_and_cruse,accel_climb,0.9704395843990813,90.97871103741387,111.06703829269794,458.2481202699877,502.28701467983274,242.39462355124024,1.220910687119189,1.2135014672361202,222.1340765853959,2.0042517164490152,True
lift_and_cruse,accel_climb,0.9606022942089418,90.0564650820883,112.6229934234524,456.3436988837102,501.17433244562625,246.84034977861748,1.2508156760211029,1.2357581296191946,225.2459868469048,2.485414357931918,True
lift_and_cruse,accel_climb,0.9494726060309625,89.01305681540275,115.23630424084426,453.8406103966199,499.9528793270911,253.99050699971724,1.2949921152663102,1.2715539989815334,230.47260848168852,3.019464599427072,True
lift_and_cruse,accel_climb,0.9391806952254141,88.04819017738258,118.35021983263157,451.28543516049325,498.90268804891144,262.3605590825144,1.3447124675245936,1.3134570343480334,236.70043966526313,3.5006272409099743,True
