segment_type,climb_rate,descend_rate,start_altitude,end_altitude,climb_angle,descent_angle,speed,time_required
hover_climb,1.8414710977623043,,0.0,15.24,,,,
second_climb,2.54,,15.24,91.44,,,37.409230427348405,
departure_terminal_procedures,,,91.44,91.44,,,43.66885823528237,55.66555542984445
accel_climb,2.54,,91.44,457.20000000000005,,,40.8355664328719,
cruise_0,,,457.20000000000005,457.20000000000005,,,45.48632,469.25675675675666
cruise_1,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_2,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_3,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_4,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_5,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_6,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_7,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_8,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_9,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_10,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_11,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_12,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_13,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_14,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_15,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_16,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_17,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_18,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_19,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_20,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_21,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_22,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_23,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_24,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_25,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_26,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_27,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_28,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_29,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_30,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_31,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_32,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_33,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_34,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_35,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_36,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_37,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_38,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_39,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_40,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_41,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_42,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_43,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_44,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_45,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_46,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_47,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_48,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_49,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_50,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_51,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_52,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_53,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_54,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_55,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_56,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_57,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_58,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_59,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_60,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_61,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_62,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_63,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_64,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_65,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_66,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_67,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_68,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_69,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_70,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_71,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_72,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_73,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_74,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_75,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_76,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_77,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_78,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_79,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_80,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_81,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_82,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_83,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_84,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_85,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_86,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_87,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_88,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_89,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_90,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_91,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_92,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_93,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_94,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_95,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_96,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_97,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_98,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_99,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_100,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_101,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_102,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_103,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_104,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_105,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_106,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_107,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_108,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_109,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_110,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_111,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_112,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_113,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_114,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_115,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_116,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_117,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_118,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_119,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_120,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_121,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_122,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_123,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_124,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_125,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_126,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_127,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_128,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_129,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
cruise_130,,,457.20000000000005,457.20000000000005,,,45.48632,9.256756756756658
cruise_131,,,457.20000000000005,457.20000000000005,,,0.0,0.7432432432433416
