eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7488665928944366,0.0,5.089149020321145e-12,-5.991188445325284,0.0,,0.0,2361.454811145345,10898.142946784232,56.97981322870152,0.12729292371356304,0.8459759532803226,0.013022461276531306,0.0,0.6201931592514369,0.0,True
lift_and_cruse,hover_climb,0.0,0.7488917830693592,0.0,5.089147826242356e-12,-5.991188445325284,0.0,,0.0,2361.523569409923,10898.140389727781,56.97974934609187,0.12728932939967993,0.8459777791329212,0.013022631766271456,0.0,0.6202164961756067,0.006368148501073883,True
lift_and_cruse,hover_climb,0.0,0.7489623797836206,0.0,5.089144446666294e-12,-5.991188445325284,0.0,,0.0,2361.7162669418003,10898.133152544735,56.97957110274303,0.12727925717571792,0.8459828958048132,0.013023109399602531,0.0,0.6202818979419081,0.024211304093441813,True
lift_and_cruse,hover_climb,0.0,0.749064440699401,0.0,5.089139563111975e-12,-5.991188445325284,0.0,,0.0,2361.9948550048452,10898.122694671943,56.979313563017065,0.1272646981194802,0.8459902917259777,0.013023798706866612,0.0,0.6203764470355744,0.049995410980092844,True
lift_and_cruse,hover_climb,0.0,0.7491777829996873,0.0,5.089134142876931e-12,-5.991188445325284,0.0,,0.0,2362.3042470789455,10898.111087525822,56.97902775449,0.12724853289059532,0.8459985035016215,0.013024562545850167,0.0,0.6204814450581957,0.0786136105708068,True
lift_and_cruse,hover_climb,0.0,0.7492799578202299,0.0,5.089129259503901e-12,-5.991188445325284,0.0,,0.0,2362.5831641429195,10898.100630041255,56.97877028341697,0.12723396322638958,0.8460059046826347,0.013025249630321237,0.0,0.6205760958363494,0.10439771745745781,True
lift_and_cruse,hover_climb,0.0,0.7493506965713224,0.0,5.0891258801517655e-12,-5.991188445325284,0.0,,0.0,2362.7762719320754,10898.093393337731,56.97859212564164,0.12722387777449087,0.8460110279134393,0.013025724491868262,0.0,0.6206416244010847,0.12224087304982575,True
lift_and_cruse,hover_climb,0.0,0.7493759491921448,0.0,5.0891246740833844e-12,-5.991188445325284,0.0,,0.0,2362.845209356968,10898.090810606207,56.978528545252274,0.1272202777388424,0.8460128566610152,0.01302589384615049,0.0,0.6206650168573098,0.12860902155089965,True
lift_and_cruse,dep_transition,0.7169552710953422,0.7678827608993347,1029.4313249847628,1769.707662377269,636.0848665905318,0.7049362717725212,0.955147259053722,0.2510366252623458,2375.592794086077,11416.665800366232,57.35269893313622,0.03179174902607515,0.8464474471607298,0.012971097092410446,0.3380098747819538,0.6240135137708827,0.12860902155089965,True
lift_and_cruse,dep_transition,0.7205713269029013,0.765309263297839,1033.8726890288058,1790.1101766585177,642.5213882963862,0.7035811888791336,0.9550418481435436,0.2514065227352793,2366.7032873650205,11360.510506901097,57.00955167641707,0.028809599544588345,0.8461239512694766,0.012990717574300573,0.3394687578909669,0.6216795037021327,0.12948145834928446,True
lift_and_cruse,dep_transition,0.7305573725151783,0.7581661869071076,1046.0844042426602,1846.6403482864919,660.3204872900974,0.6999082100358746,0.9547478578930013,0.25238412427521323,2342.0898475208287,11201.860195614092,56.04137992210077,0.020262856146332078,0.8452016754412629,0.01304044759627186,0.34348007395566393,0.6152170442649315,0.13192597193678368,True
