eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.8859011443385304,1926.491416070682,4.673708288515892e-12,114.40425217963276,0.11372948033187526,0.923587100782175,0.03230446131851851,0.5261502466147862,0.0,True
vector_thrust,hover_climb,0.8858669699280569,1926.5589085777588,4.6737071815811445e-12,114.40394895392419,0.11372577050668384,0.9235888927961966,0.032304452562501064,0.5261731581000413,0.00599436928755283,True
vector_thrust,hover_climb,0.8857781778529923,1926.7480377109823,4.673704079236781e-12,114.40309953986542,0.11371537610171725,0.9235939137015808,0.03230442806888666,0.5262373622096477,0.022790218796696668,True
vector_thrust,hover_climb,0.8856679626888811,1927.0213880154267,4.673699596400742e-12,114.40187188978777,0.11370035649299538,0.9236011687603021,0.032304392553640114,0.5263301596324799,0.047060924544569296,True
vector_thrust,hover_climb,0.8855706076438172,1927.3248542456038,4.673694620931118e-12,114.4005091417289,0.11368368701319058,0.9236092207395612,0.032304353005889894,0.5264331844001542,0.07399937559713252,True
vector_thrust,hover_climb,0.8855053346508218,1927.598331182619,4.6736901381413095e-12,114.39928120791326,0.11366866925884386,0.923616474844585,0.03230431726044615,0.5265260311941867,0.09827008134500513,True
vector_thrust,hover_climb,0.8854725911991133,1927.7876182483765,4.67368703597574e-12,114.39843137077752,0.11365827716490484,0.9236214945767691,0.03230429245940745,0.5265902968753112,0.115065930854149,True
vector_thrust,hover_climb,0.8854633631649867,1927.855180980306,4.673685928812661e-12,114.39812805154894,0.11365456837162333,0.923623286045991,0.03230428359540351,0.5266132357456089,0.12106030014170183,True
vector_thrust,second_climb,0.6203690748904895,1349.0585842248572,1926.6540242235224,81.04994173702643,0.8038970121995677,0.913335471246715,0.046739180947988845,0.36850906295139363,0.12106030014170183,True
vector_thrust,second_climb,0.6204033505419828,1349.0914044175306,1926.791033665038,81.04931423372363,0.8039308589520682,0.913336810223547,0.04675348378170789,0.36853371710819804,0.145818083166097,True
vector_thrust,second_climb,0.6205065474773043,1349.1838145594038,1927.1760448544014,81.04755258462563,0.8040258821400005,0.91334057882984,0.046793557421073155,0.3686029341068459,0.21518784967701834,True
vector_thrust,second_climb,0.6206743291117146,1349.3185273278891,1927.7354029066119,81.04499874919325,0.8041636824242591,0.9133460685613526,0.046851460302159656,0.368703315178982,0.315430066652623,True
vector_thrust,second_climb,0.6208864136334492,1349.4696728721756,1928.3604298369546,81.04215472887869,0.8043172998389002,0.9133522220090663,0.046915721504582064,0.36881522710250186,0.42669053363078013,True
vector_thrust,second_climb,0.6211008426821835,1349.6073125604266,1928.9273645117407,81.03958566890411,0.8044563040366576,0.9133578198964128,0.04697361438401887,0.368916503947626,0.5269327506063848,True
vector_thrust,second_climb,0.6212622177485538,1349.7033724231878,1929.3218234491762,81.03780504380116,0.8045528284235549,0.9133617233660787,0.04701367556889313,0.3689868379325968,0.5963025171173062,True
vector_thrust,second_climb,0.6213223882509026,1349.7378160695241,1929.463027608339,81.0371691201705,0.8045873426973635,0.913363122327341,0.04702797293351998,0.369011988969668,0.6210603001417013,True
vector_thrust,departure_terminal_procedures,0.5652272106954638,1258.2744745238547,1325.3020585929587,60.625102330084914,0.760542805088822,0.912326468023011,0.04048298629153124,0.344006340332021,0.6210603001417013,True
vector_thrust,departure_terminal_procedures,0.5653323214878332,1258.2744715955378,1325.3020180330095,60.625100992949584,0.760542800329648,0.9123264678775754,0.040482985587073424,0.34400633953143295,0.6695423434477805,True
vector_thrust,departure_terminal_procedures,0.5656359617309829,1258.2744745238556,1325.3020585929687,60.62510233009024,0.7605428050888233,0.9123264680230112,0.04048298629153389,0.34400634033202127,0.8053860100960082,True
vector_thrust,departure_terminal_procedures,0.5660985392019213,1258.2744745238467,1325.3020585928455,60.62510233008758,0.7605428050888089,0.9123264680230108,0.04048298629153179,0.3440063403320188,1.0016857958934637,True
vector_thrust,departure_terminal_procedures,0.5666450861833211,1258.2744710332927,1325.3020102453806,60.6251007362116,0.7605427994158735,0.9123264678496512,0.04048298545181307,0.3440063393777177,1.2195621208040777,True
vector_thrust,departure_terminal_procedures,0.56716754180412,1258.2744672474728,1325.301957808219,60.625099007501895,0.7605427932630657,0.9123264676616268,0.04048298454105679,0.34400633834269234,1.4158619066015334,True
vector_thrust,departure_terminal_procedures,0.5675512060339304,1258.274474744853,1325.3020616539807,60.62510243100917,0.7605428054479931,0.9123264680339873,0.04048298634470274,0.34400634039244093,1.551705573249761,True
vector_thrust,departure_terminal_procedures,0.5677260342136754,1258.274474525576,1325.302058616783,60.62510233087961,0.7605428050916175,0.9123264680230968,0.04048298629194985,0.3440063403324916,1.6001876165558402,True
vector_thrust,accel_climb,0.6343095145672503,1374.2566002538565,1899.7099041107185,80.78423609065429,0.7992256925028263,0.9142995576451369,0.04522325203235262,0.37571530957849986,1.6001876165558402,True
vector_thrust,accel_climb,0.6349977098298731,1374.389286856933,1900.2795240251546,80.78015378721467,0.7993842077551424,0.9143050582583718,0.04529109055103276,0.375828519754799,1.7190249750729372,True
vector_thrust,accel_climb,0.6369135263069283,1374.7719680609023,1901.897388527344,80.76838742683123,0.7998333521468466,0.9143209130803583,0.0454809808600004,0.37614903920918796,2.0519998543253593,True
vector_thrust,accel_climb,0.6382159797371052,1375.3532064528551,1904.2937694679754,80.75062011333142,0.8004952218531801,0.9143449512296674,0.04575493361297778,0.3766208030530562,2.5331624958082624,True
vector_thrust,accel_climb,0.6383979046291398,1376.0371031764614,1907.0379015235308,80.73003312932755,0.8012472142774169,0.9143731381218418,0.046058483305010674,0.37715626412962544,3.067212737303416,True
vector_thrust,accel_climb,0.638814309748781,1376.65201520768,1909.589766578832,80.71638353065839,0.8019063845032008,0.9143975088211809,0.046337179380485274,0.3776394699764333,3.548375378786319,True
vector_thrust,accel_climb,0.639210199222007,1376.990922969406,1911.4015909421787,80.7229362830736,0.8022710273823179,0.9144082064714739,0.04654643776474686,0.37795070437632294,3.8813502580387413,True
vector_thrust,accel_climb,0.6393813046260907,1377.11694640558,1912.057562027318,80.72506405383864,0.8024037446653695,0.9144122430957545,0.04662094941451866,0.37806329100260544,4.000187616555838,True
vector_thrust,cruise_0,0.6882467629547548,1505.2923066221647,1225.629995724877,62.32374212763377,0.7021827276790962,0.9192583938354965,0.030124940539906612,0.4132515868371806,4.000187616555838,True
vector_thrust,cruise_0,0.6882574443754144,1505.2923063414462,1225.629991547136,62.32374198444326,0.702182727029006,0.9192583938138894,0.030124940481929475,0.4132515867601143,4.0069005357507566,True
vector_thrust,cruise_0,0.6882875403024916,1505.2923059340148,1225.6299854835988,62.32374177662759,0.7021827260854775,0.9192583937825302,0.03012494039778688,0.4132515866482611,4.0257097173604075,True
vector_thrust,cruise_0,0.6883314655862751,1505.2923059280827,1225.6299853953087,62.32374177358816,0.7021827260717426,0.9192583937820721,0.030124940396555607,0.4132515866466326,4.052889772287525,True
vector_thrust,cruise_0,0.6883808214169388,1505.2923059205043,1225.6299852825214,62.32374176972144,0.7021827260541935,0.9192583937814888,0.03012494039498873,0.4132515866445521,4.083057357312296,True
vector_thrust,cruise_0,0.6884258327054846,1505.2923060552982,1225.629987288583,62.32374183847897,0.7021827263663529,0.9192583937918639,0.0301249404228294,0.41325158668155737,4.110237412239414,True
vector_thrust,cruise_0,0.6884572832955576,1505.2923064913925,1225.629993778686,62.323742060939146,0.7021827273762538,0.9192583938254318,0.030124940512902286,0.4132515868012794,4.129046593849065,True
vector_thrust,cruise_0,0.6884685676644485,1505.29230668611,1225.6299966765325,62.32374216026948,0.7021827278271802,0.9192583938404202,0.030124940553121992,0.4132515868547357,4.1357595130439835,True
vector_thrust,cruise_1,0.6603673800600915,1442.4203152373773,1235.2608445865255,61.20974022289892,0.7172937876754648,0.9176140722581341,0.03222190671081808,0.3959911849251562,4.1357595130439835,True
vector_thrust,cruise_1,0.660377399517138,1442.4203152397208,1235.26084462029,61.209740221046935,0.7172937876804771,0.9176140722579991,0.032221906709736646,0.3959911849257995,4.142472432238902,True
vector_thrust,cruise_1,0.6604056025455091,1442.4203152397201,1235.2608446202812,61.209740221047554,0.7172937876804744,0.917614072257999,0.03222190670973725,0.3959911849257994,4.161281613848553,True
vector_thrust,cruise_1,0.6604466934809882,1442.4203152397213,1235.2608446203005,61.209740221046935,0.7172937876804791,0.9176140722579991,0.032221906709737284,0.39599118492579966,4.188461668775671,True
vector_thrust,cruise_1,0.6604927668013735,1442.4203152397215,1235.2608446203053,61.209740221046324,0.7172937876804761,0.917614072257999,0.03222190670973722,0.3959911849257997,4.218629253800442,True
