eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.0,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.005091488439678325,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.01935752203022712,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.039972537857618055,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.06285347921065901,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.08346849503804994,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.09773452862859873,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.10282601706827707,True
lift_and_cruse,dep_transition,-0.11108268203440842,0.055950331983068514,-1.0000000000000009,-1.9853802130794123,0.10282601706827707,True
lift_and_cruse,dep_transition,-0.10008574148731622,0.055811032430524675,-0.9009688679024199,-1.793296721609766,0.10373000508728493,True
lift_and_cruse,dep_transition,-0.0692674435278219,0.05549527243260467,-0.6234898018587345,-1.248168366268363,0.1062629232304585,True
lift_and_cruse,dep_transition,-0.024723205861339175,0.05523287251455883,-0.22252093395631392,-0.44761760045745197,0.10992309599533984,True
lift_and_cruse,dep_transition,0.02472378642964498,0.0552095383830849,0.22252093395631412,0.44781730030222194,0.11398558127677107,True
lift_and_cruse,dep_transition,0.06927191475950106,0.055429904535314455,0.6234898018587333,1.249720982567593,0.11764575404165241,True
lift_and_cruse,dep_transition,0.10009495240906396,0.05571659624769069,0.9009688679024179,1.7965015659622718,0.12017867218482597,True
lift_and_cruse,dep_transition,0.11109397376636135,0.05584552715656159,1.0000000000000002,1.9893083550793973,0.12108266020383383,True
lift_and_cruse,second_climb,0.9735150840108606,0.10981780683897574,8.854022122740965,8.86481994161759,0.12108266020383383,True
lift_and_cruse,second_climb,0.9738427616152594,0.10985916620074213,8.857084362727788,8.864465253957851,0.1448501319072532,True
lift_and_cruse,second_climb,0.9747615920140766,0.10997521804738308,8.865671529895831,8.863465872775977,0.2114451077577377,True
lift_and_cruse,second_climb,0.9760911601179767,0.11014334947827081,8.87809849258417,8.862007236401876,0.3076776360543182,True
lift_and_cruse,second_climb,0.9775693921738099,0.11033056026980856,8.891916542221056,8.86036824052381,0.41448768435334893,True
lift_and_cruse,second_climb,0.9789035104575342,0.11049977258875956,8.904388890818106,8.85887352999957,0.5107202126499294,True
lift_and_cruse,second_climb,0.9798280147876012,0.1106171722768573,8.91303265283725,8.857829165396188,0.577315188500414,True
lift_and_cruse,second_climb,0.9801582176076911,0.11065913149492243,8.916120080645797,8.857454458267327,0.6010826602038333,True
lift_and_cruse,departure_terminal_procedures,0.9783700198966591,0.11040101411938477,8.898681466346414,8.861965876859385,0.6010826602038333,True
lift_and_cruse,departure_terminal_procedures,0.9783700198966591,0.11040101411938474,8.898681466346412,8.861965876859388,0.6376784569971476,True
lift_and_cruse,departure_terminal_procedures,0.9783700198966591,0.11040101411938477,8.898681466346414,8.861965876859385,0.740217601004181,True
lift_and_cruse,departure_terminal_procedures,0.9783700198966591,0.11040101411938477,8.898681466346416,8.861965876859385,0.8883909571942665,True
lift_and_cruse,departure_terminal_procedures,0.9783700198966591,0.11040101411938474,8.898681466346412,8.861965876859388,1.0528509751469997,True
lift_and_cruse,departure_terminal_procedures,0.9783700198966591,0.11040101411938477,8.898681466346416,8.861965876859385,1.201024331337085,True
lift_and_cruse,departure_terminal_procedures,0.9783700198966591,0.11040101411938477,8.898681466346414,8.861965876859385,1.3035634753441188,True
lift_and_cruse,departure_terminal_procedures,0.9783700198966591,0.11040101411938477,8.898681466346414,8.861965876859385,1.340159272137433,True
lift_and_cruse,accel_climb,0.7934436725592652,0.08963358102508617,7.17186590665971,8.852080475700289,1.340159272137433,True
lift_and_cruse,accel_climb,0.7883129003465433,0.08912728395815081,7.124203363313108,8.84479886896016,1.4589966306545297,True
lift_and_cruse,accel_climb,0.7742478249839654,0.08775786384627729,6.993630595710689,8.822546391286268,1.791971509906952,True
lift_and_cruse,accel_climb,0.7547018159387137,0.08589945907246527,6.812376895907669,8.78587390523662,2.2731341513898546,True
lift_and_cruse,accel_climb,0.7340259043039314,0.08398952144761435,6.620888222416975,8.739493827950378,2.8071843928850084,True
lift_and_cruse,accel_climb,0.7162600805801874,0.08239376106675309,6.456540011652477,8.693134908599376,3.2883470343679115,True
