eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7517246016963529,0.0,5.089149020120187e-12,-5.991188445325284,0.0,,0.0,2370.218402600249,10898.142946353893,57.298852066538565,0.1404677552114057,0.8462907081886909,0.012998717995092704,0.0,0.6224947571669057,0.0,True
lift_and_cruse,hover_climb,0.0,0.7517490388952087,0.0,5.089147826487594e-12,-5.991188445325284,0.0,,0.0,2370.2861776151417,10898.140390252946,57.298784236207,0.1404638711146881,0.8462925036448057,0.012998900942770817,0.0,0.6225178554458674,0.005717513193283924,True
lift_and_cruse,hover_climb,0.0,0.7518175259893066,0.0,5.0891444468667925e-12,-5.991188445325284,0.0,,0.0,2370.4761219358365,10898.13315297409,57.29859488748343,0.1404529866717267,0.8462975351924451,0.012999413451301945,0.0,0.6225825889933496,0.021737629164508172,True
lift_and_cruse,hover_climb,0.0,0.7519165393300626,0.0,5.089139563241035e-12,-5.991188445325284,0.0,,0.0,2370.7507374311344,10898.12269494832,57.298321290868785,0.14043725306071878,0.8463048082991699,0.013000153088358848,0.0,0.6226761739883121,0.04488736747174301,True
lift_and_cruse,hover_climb,0.0,0.7520265003366774,0.0,5.089134142925517e-12,-5.991188445325284,0.0,,0.0,2371.055728486322,10898.111087629868,57.298017647900686,0.14041978298148738,0.8463128840285177,0.01300097269759725,0.0,0.6227801040208435,0.07058163853033202,True
lift_and_cruse,hover_climb,0.0,0.7521256298432426,0.0,5.089129259466629e-12,-5.991188445325284,0.0,,0.0,2371.3306877308487,10898.10062996144,57.297744096711405,0.14040403661660603,0.8463201628761436,0.013001709946959381,0.0,0.6228737944396503,0.09373137683756685,True
lift_and_cruse,hover_climb,0.0,0.7521942617934472,0.0,5.089125880049725e-12,-5.991188445325284,0.0,,0.0,2371.521060699132,10898.09339311922,57.29755480454003,0.14039313626982886,0.8463252015825315,0.013002219478070624,0.0,0.6229386594483312,0.1097514928087911,True
lift_and_cruse,hover_climb,0.0,0.7522187626286333,0.0,5.089124673959328e-12,-5.991188445325284,0.0,,0.0,2371.5890228840285,10898.090810340545,57.29748724906246,0.1403892452843688,0.8463270001899986,0.01300240119675954,0.0,0.6229618152885735,0.11546900600207503,True
lift_and_cruse,dep_transition,0.7433876422708462,0.7749792410003524,1063.4226134569142,1811.6640135886753,663.5964278954958,0.7234493131145843,0.9551910388302445,0.2454194851673324,2389.030555584731,11508.928799362431,57.86029560189167,0.03412818310198296,0.8469263478784865,0.01293910055635789,0.34917078555015796,0.6275433042260756,0.11546900600207503,True
lift_and_cruse,dep_transition,0.7470018480043092,0.7719287157977545,1067.7920132776262,1832.2552898734398,670.1898247206277,0.7221229263679445,0.9550776324189901,0.24583718358343398,2378.67426582758,11443.640766990167,57.46669034348789,0.030943141881165464,0.8465574461468122,0.01296341370142501,0.3506060584439629,0.6248240093903461,0.11627762906134446,True
