eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.8830509866336403,1920.4172029466429,4.673708288515892e-12,113.89314762573734,0.10182781958245225,0.9235454393569857,0.03236390469398021,0.5244912987956868,0.0,True
vector_thrust,hover_climb,0.8830109988773979,1920.4847287721054,4.673707181911919e-12,113.89286412939022,0.10182446857744469,0.9235472311118745,0.03236389284795927,0.524514205260874,0.006746308023983338,True
vector_thrust,hover_climb,0.8829075134451638,1920.673951084889,4.673704079687802e-12,113.89206971266937,0.10181507955504626,0.9235522513495785,0.03236385962338696,0.5245783952552837,0.025649043053745227,True
vector_thrust,hover_climb,0.8827802063889345,1920.9474360600288,4.673699597328223e-12,113.89092167024631,0.10180151272051428,0.9235595054139315,0.03236381153150529,0.5246711722843544,0.05296428658980983,True
vector_thrust,hover_climb,0.882669586442769,1921.2510514879025,4.673694621278551e-12,113.8896471913967,0.10178645565022278,0.9235675563018106,0.03236375801266576,0.5247741743375217,0.08328191965038194,True
vector_thrust,hover_climb,0.8825974815424594,1921.5246629020853,4.673690138477119e-12,113.88849881733327,0.10177289056798308,0.9235748094175239,0.03236370969038982,0.5248670006779186,0.11059716318644654,True
vector_thrust,hover_climb,0.8825628422351119,1921.71404299546,4.673687036268843e-12,113.887704035945,0.10176350372499576,0.9235798284643434,0.032363676188579,0.5249312521935978,0.12949989821620844,True
vector_thrust,hover_climb,0.8825534974330795,1921.7816389222794,4.673685929085368e-12,113.88742036372471,0.10176015369577761,0.9235816196892458,0.032363664219282176,0.5249541860062047,0.1362462062401918,True
vector_thrust,second_climb,0.6040134498918757,1310.9113353888429,1981.6492171280252,81.73538251964864,0.8117353607299969,0.9117366696991012,0.04991757417670617,0.3580887542360308,0.1362462062401918,True
vector_thrust,second_climb,0.604047245650293,1310.9407303475473,1981.8350943012497,81.73799919645053,0.8117556100768397,0.9117372206752388,0.04993502503700427,0.3581120290897612,0.16100398926458698,True
vector_thrust,second_climb,0.6041484399155189,1311.0237277810281,1982.3575624828823,81.7453161291459,0.8118126937296878,0.911738792514793,0.049983904400744225,0.35817743107272115,0.23037375577550828,True
vector_thrust,second_climb,0.6043116143164451,1311.1453035797488,1983.1168409790785,81.75585228474795,0.8118960775942919,0.9117411361036768,0.05005449477686433,0.3582724244278701,0.330615972751113,True
vector_thrust,second_climb,0.6045162202356632,1311.2824964759182,1983.965556733519,81.76749860357044,0.8119898573811569,0.9117438357617913,0.050132788537640464,0.35837852562034633,0.44187643972927004,True
vector_thrust,second_climb,0.6047217854770193,1311.408116877661,1984.735653952145,81.7779518303722,0.8120754497907019,0.9117463553279885,0.05020328159492572,0.35847471573727496,0.5421186567048747,True
vector_thrust,second_climb,0.6048758486409349,1311.4961582996748,1985.271613004896,81.78516535071142,0.8121352872552907,0.911748146624527,0.050252039585919894,0.35854161017833985,0.6114884232157961,True
vector_thrust,second_climb,0.6049331764283649,1311.527798551017,1985.4634986980293,81.78773603378151,0.8121567623170917,0.9117487952809393,0.05026943641563874,0.35856554937584406,0.6362462062401912,True
vector_thrust,departure_terminal_procedures,0.5811166675235284,1292.3818317911964,1293.7857994604594,60.347726664919804,0.7509467699511678,0.9133853759341923,0.038198829582096035,0.35333113185366016,0.6362462062401912,True
vector_thrust,departure_terminal_procedures,0.5812193034402575,1292.3818317912728,1293.785799461499,60.34772666495117,0.7509467699512985,0.9133853759341966,0.03819882958211204,0.3533311318536811,0.6794161252116163,True
vector_thrust,departure_terminal_procedures,0.5815149291963225,1292.3818317914481,1293.785799463867,60.347726665031935,0.7509467699515944,0.9133853759342069,0.038198829582152496,0.353331131853729,0.8003755502292894,True
vector_thrust,departure_terminal_procedures,0.5819631377107198,1292.3818317914468,1293.785799463852,60.347726665033576,0.7509467699515912,0.9133853759342069,0.03819882958215289,0.3533311318537286,0.9751669836984653,True
vector_thrust,departure_terminal_procedures,0.5824898430328916,1292.3818317911994,1293.785799460499,60.34772666491653,0.7509467699511727,0.9133853759341922,0.038198829582094744,0.353331131853661,1.1691708385443211,True
vector_thrust,departure_terminal_procedures,0.5829908759531737,1292.3818317912005,1293.7857994605197,60.347726664915704,0.7509467699511756,0.9133853759341922,0.038198829582094654,0.35333113185366133,1.3439622720134967,True
vector_thrust,departure_terminal_procedures,0.5833656013732855,1292.38183179111,1293.78579945929,60.34772666487738,0.7509467699510226,0.9133853759341871,0.03819882958207523,0.3533311318536365,1.4649216970311698,True
vector_thrust,departure_terminal_procedures,0.5835350851945151,1292.3818317910443,1293.7857994583937,60.34772666484909,0.7509467699509115,0.9133853759341835,0.038198829582061375,0.3533311318536186,1.508091616002595,True
vector_thrust,accel_climb,0.6607866933195345,1435.4695119634846,1840.2178512771857,80.61360488663932,0.7852512876227722,0.9164114016908439,0.04136101867941983,0.39245063256616897,1.508091616002595,True
vector_thrust,accel_climb,0.6615480353325252,1435.5908870169421,1840.5742509565948,80.59954076073504,0.7854387179432908,0.9164177512639508,0.04141892344511554,0.39256417610392735,1.626928974519692,True
vector_thrust,accel_climb,0.6636637825039449,1435.9395470437562,1841.5928360694406,80.55999140931765,0.7859686038669961,0.9164358259928005,0.04158118335580231,0.3928849973169207,1.9599038537721143,True
vector_thrust,accel_climb,0.6648565760328191,1436.4657376709208,1843.1166927883305,80.50248333530966,0.7867464149457482,0.9164626797033103,0.04181569180383995,0.393355595596503,2.4410664952550167,True
vector_thrust,accel_climb,0.6650378410967035,1437.0807465875641,1844.8799803983677,80.43819382568398,0.7876260876488197,0.916493492666144,0.042076030278320985,0.3938876389193357,2.9751167367501714,True
vector_thrust,accel_climb,0.6655183669649715,1437.6627403770458,1846.5335003612904,80.37989774035874,0.7884329684622061,0.9165221494056007,0.04231064667280837,0.3943757676473892,3.456279378233073,True
vector_thrust,accel_climb,0.6660268638913149,1438.0809306539322,1847.7137498000116,80.33937209502157,0.7889990617218264,0.9165424696195639,0.04247304833143873,0.3947184339594137,3.789254257485496,True
vector_thrust,accel_climb,0.6662432980927689,1438.2332321440422,1848.1421191911318,80.32487606766004,0.78920259298935,0.9165498175263038,0.042531018767426966,0.3948416947398096,3.908091616002593,True
vector_thrust,cruise_0,0.6884093345135835,1505.2923018379947,1225.629924525611,62.32373967412462,0.7021827165999375,0.9192583934658762,0.030124939545460905,0.4132515855237708,3.908091616002593,True
vector_thrust,cruise_0,0.6884211047220785,1505.2923058962401,1225.6299849212319,62.32374176004644,0.7021827259979629,0.9192583937799043,0.030124940391283102,0.41325158663789074,3.914804535197512,True
vector_thrust,cruise_0,0.6884542443695447,1505.2923058962542,1225.6299849214495,62.323741760080054,0.7021827259980042,0.919258393779908,0.030124940391298635,0.41325158663789463,3.9336137168071623,True
vector_thrust,cruise_0,0.688502569233649,1505.2923058962888,1225.6299849219552,62.32374176013704,0.7021827259980787,0.9192583937799148,0.030124940391325922,0.4132515866379041,3.9607937717342803,True
vector_thrust,cruise_0,0.6885568105635964,1505.2923058963386,1225.6299849226825,62.323741760226824,0.702182725998192,0.9192583937799254,0.03012494039136816,0.4132515866379178,3.990961356759051,True
vector_thrust,cruise_0,0.6886062255888301,1505.292305896399,1225.629984923578,62.32374176032992,0.702182725998326,0.9192583937799377,0.03012494039141513,0.41325158663793443,4.01814141168617,True
vector_thrust,cruise_0,0.6886407246499562,1505.292305896449,1225.6299849243132,62.32374176040597,0.702182725998447,0.9192583937799469,0.03012494039144958,0.4132515866379482,4.03695059329582,True
vector_thrust,cruise_0,0.6886530972234433,1505.2923058964666,1225.629984924593,62.323741760438566,0.7021827259984935,0.9192583937799506,0.030124940391464027,0.413251586637953,4.043663512490738,True
vector_thrust,cruise_1,0.6563258073400822,1432.955673162533,1237.7057249160223,61.073669582108415,0.7197274328624846,0.9173610011614807,0.032576383063436735,0.3933928335358156,4.043663512490738,True
vector_thrust,cruise_1,0.6563365562147027,1432.955673162527,1237.705724915938,61.07366958210882,0.7197274328624741,0.9173610011614806,0.03257638306343654,0.39339283353581395,4.050376431685658,True
vector_thrust,cruise_1,0.6563667986851933,1432.9556731625305,1237.7057249159816,61.07366958211066,0.7197274328624789,0.9173610011614808,0.03257638306343811,0.3933928335358149,4.069185613295308,True
vector_thrust,cruise_1,0.6564108253925772,1432.9556731625298,1237.7057249159784,61.07366958211169,0.7197274328624794,0.917361001161481,0.032576383063438456,0.3933928335358148,4.096365668222425,True
vector_thrust,cruise_1,0.6564601415414202,1432.9556731625298,1237.7057249159784,61.073669582106156,0.7197274328624794,0.9173610011614803,0.03257638306343596,0.3933928335358148,4.126533253247197,True
vector_thrust,cruise_1,0.6565263376536816,1432.95567316253,1237.7057249159811,61.07366958211108,0.719727432862477,0.9173610011614809,0.032576383063438,0.3933928335358148,4.153713308174315,True
vector_thrust,cruise_1,0.6565814325335346,1432.9556731625312,1237.7057249159975,61.07366958211046,0.7197274328624805,0.9173610011614809,0.03257638306343783,0.3933928335358151,4.172522489783965,True
vector_thrust,cruise_1,0.6566011386067986,1432.9556731625287,1237.7057249159575,61.073669582112714,0.7197274328624745,0.917361001161481,0.03257638306343875,0.3933928335358144,4.179235408978885,True
vector_thrust,cruise_2,0.6489143893659083,1415.6952325710354,1242.8781184357094,60.84956137242153,0.7242480095364847,0.9168956048675748,0.03325311033508506,0.3886542824699756,4.179235408978885,True
vector_thrust,cruise_2,0.6489334006362956,1415.6952314170578,1242.8781023688073,60.84956124621968,0.7242480072,0.9168956048248259,0.03325311032033013,0.3886542821531713,4.1859483281738035,True
vector_thrust,cruise_2,0.6489867829808319,1415.6952314170574,1242.8781023688093,60.84956124621988,0.7242480072000017,0.916895604824826,0.03325311032032987,0.38865428215317116,4.2047575097834535,True
vector_thrust,cruise_2,0.6490642155627558,1415.6952314170583,1242.8781023688227,60.84956124621907,0.724248007200002,0.9168956048248258,0.03325311032032993,0.3886542821531714,4.231937564710572,True
vector_thrust,cruise_2,0.6491505650377881,1415.6952314170567,1242.8781023687966,60.8495612462207,0.7242480071999993,0.916895604824826,0.03325311032033023,0.388654282153171,4.262105149735342,True
vector_thrust,cruise_2,0.6492287292993999,1415.6952314170596,1242.8781023688398,60.84956124621886,0.724248007200004,0.9168956048248259,0.0332531103203299,0.3886542821531717,4.289285204662461,True
vector_thrust,cruise_2,0.6492830240361335,1415.6952314170585,1242.8781023688207,60.84956124621947,0.724248007200002,0.9168956048248259,0.03325311032033065,0.3886542821531715,4.308094386272112,True
vector_thrust,cruise_2,0.6493024419193363,1415.6952314170603,1242.8781023688457,60.84956124621784,0.7242480072000076,0.9168956048248259,0.03325311032032914,0.388654282153172,4.3148073054670295,True
vector_thrust,cruise_3,0.6493024289777566,1415.6952021300424,1242.8781304789982,60.8495611333019,0.724248017036837,0.9168956040553169,0.03325311163446166,0.38865427411293507,4.3148073054670295,True
vector_thrust,cruise_3,0.649321867480604,1415.69520081884,1242.8781122291089,60.84956096854924,0.7242480143829788,0.9168956040045636,0.033253111606025836,0.3886542737529675,4.321520224661948,True
vector_thrust,cruise_3,0.649376447834422,1415.6952008188402,1242.878112229103,60.84956096854883,0.7242480143829783,0.9168956040045636,0.03325311160602457,0.38865427375296757,4.340329406271599,True
vector_thrust,cruise_3,0.6494556133975385,1415.6952008188398,1242.8781122291018,60.849560968550065,0.7242480143829784,0.9168956040045636,0.033253111606025516,0.3886542737529675,4.3675094611987175,True
vector_thrust,cruise_3,0.649543888851855,1415.6952008188389,1242.8781122290861,60.84956096855047,0.7242480143829747,0.9168956040045637,0.03325311160602595,0.38865427375296724,4.397677046223488,True
vector_thrust,cruise_3,0.6496237906405125,1415.6952008188373,1242.878112229072,60.849560968552105,0.7242480143829734,0.9168956040045638,0.03325311160602497,0.38865427375296685,4.4248571011506055,True
vector_thrust,cruise_3,0.6496792890551555,1415.6952008188377,1242.8781122290684,60.849560968551295,0.7242480143829736,0.9168956040045637,0.033253111606025634,0.3886542737529669,4.443666282760257,True
vector_thrust,cruise_3,0.6496991367788727,1415.6952008188393,1242.878112229082,60.849560968550875,0.7242480143829774,0.9168956040045637,0.03325311160602499,0.38865427375296735,4.450379201955175,True
vector_thrust,cruise_4,0.6496991236245112,1415.6951710736091,1242.8781361649965,60.84956084829116,0.7242480236418678,0.9168956032224461,0.033253112937670214,0.3886542655869364,4.450379201955175,True
vector_thrust,cruise_4,0.649718992201186,1415.6951700653997,1242.8781221394647,60.84956068947305,0.7242480216024014,0.9168956031801404,0.033253112898243155,0.3886542653101502,4.457092121150094,True
vector_thrust,cruise_4,0.6497747780581946,1415.6951700654033,1242.8781221395018,60.84956068946855,0.7242480216024081,0.9168956031801402,0.03325311289824154,0.3886542653101512,4.475901302759745,True
vector_thrust,cruise_4,0.6498556874008172,1415.6951700654013,1242.8781221394772,60.84956068947142,0.7242480216024048,0.9168956031801404,0.033253112898242586,0.3886542653101506,4.503081357686863,True
