eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.8895560976524316,1935.456652351937,4.673708288516666e-12,113.02754842385147,0.10257615854596829,0.9238821284265857,0.03162073081877168,0.5285987710364329,0.0,True
vector_thrust,hover_climb,0.889517676976266,1935.524713990567,4.673707181414047e-12,113.02726270580581,0.10257278650622402,0.9238839032774978,0.03162071779189136,0.5286218588005304,0.006695940816314803,True
vector_thrust,hover_climb,0.8894185603992122,1935.7154380390139,4.673704079186089e-12,113.02646210502124,0.10256333853317925,0.923888876149213,0.031620681261897536,0.5286865569160338,0.0254575500662631,True
vector_thrust,hover_climb,0.8892975104368595,1935.9910934019385,4.673699596562678e-12,113.02530505401732,0.1025496865184054,0.9238960617818586,0.031620628377805576,0.5287800683347393,0.05256886094185525,True
vector_thrust,hover_climb,0.889193761034149,1936.297118447774,4.673694621015825e-12,113.02402067697683,0.10253453490187116,0.9239040366974232,0.03162056956712263,0.5288838857465428,0.08266014582577255,True
vector_thrust,hover_climb,0.8891277821675063,1936.5729011727637,4.673690137973128e-12,113.02286336452457,0.10252088464752486,0.9239112213649125,0.031620516479442244,0.5289774468455409,0.10977145670136469,True
vector_thrust,hover_climb,0.8890973481069963,1936.763784152166,4.673687035781816e-12,113.02206237008411,0.10251143886407382,0.9239161930506912,0.03162047967296253,0.5290422069422372,0.128533065951313,True
vector_thrust,hover_climb,0.8890894976084951,1936.831916582169,4.6736859289944925e-12,113.02177647819117,0.10250806779578685,0.9239179673750356,0.03162046652143772,0.5290653223070725,0.1352290067676278,True
vector_thrust,second_climb,0.9723671637582594,2180.696412561171,1884.7913873121315,56.677185749216456,0.7202252459009878,0.9283516625271502,0.012508575939701571,0.5956793878125904,0.1352290067676278,True
vector_thrust,second_climb,0.9725633156459226,2180.738555136428,1884.8977471042087,56.673650095828734,0.7202890623692773,0.9283506852441477,0.01251184524038155,0.5957162599465049,0.159986789792023,True
vector_thrust,second_climb,0.9731360579219102,2180.8567235164082,1885.196663414759,56.66376419557869,0.7204679023673679,0.9283479540846965,0.012521015576016713,0.5958196195952042,0.22935655630294433,True
vector_thrust,second_climb,0.9740242142869608,2181.027696242042,1885.6307680267396,56.64953337258685,0.7207263957269208,0.9283440261449214,0.012534293359796368,0.595969095372991,0.329598773278549,True
vector_thrust,second_climb,0.9750943713348964,2181.2177617018397,1886.1155838485477,56.63381410832414,0.7210133853345144,0.9283396924669856,0.012549067000899864,0.5961351635490036,0.4408592402567061,True
vector_thrust,second_climb,0.9761352556430497,2181.3892757283174,1886.555062748129,56.61971988927302,0.7212720244715932,0.9283358115129168,0.012562410504408133,0.596284932558487,0.5411014572323107,True
vector_thrust,second_climb,0.9768985171496994,2181.508119975735,1886.8606924191515,56.6100043161392,0.7214510471775446,0.9283331389465782,0.012571662777935096,0.5963886581012009,0.6104712237432321,True
vector_thrust,second_climb,0.9771794850701745,2181.550567829102,1886.9700988780608,56.60654437881451,0.7215149495652171,0.9283321877522979,0.012574968473706235,0.5964256943002179,0.6352290067676274,True
vector_thrust,departure_terminal_procedures,1.6079564995752997,2255.7601273401856,1057.3404789806557,32.96298446296369,0.4802537277886034,0.9066912193749577,0.006848753319994436,0.6167142398456716,0.6352290067676274,False
vector_thrust,departure_terminal_procedures,1.0011967820982706,2284.1826171099115,756.373907136385,33.403538088122964,0.5097139774902317,0.9076519561015063,0.006768643723659336,0.6244848152541155,0.675612319509676,False
vector_thrust,departure_terminal_procedures,2.180616153148704,2266.2665416953855,1128.8843260583023,28.295209342941153,0.41980131125781167,0.8966436048876653,0.005824541810941898,0.6195866442578424,0.7887638473784302,False
vector_thrust,departure_terminal_procedures,1.8421340038512544,2279.296898024139,1343.1169764184583,33.367645530506564,0.5017810585781843,0.9075596770716428,0.006790388060218598,0.6231490825689056,0.9522725425670626,False
vector_thrust,departure_terminal_procedures,2.02362473068579,2268.0011266668157,1152.4251827699186,29.65130711849716,0.44277636039328994,0.8999430638074166,0.006094360508206782,0.6200608716542476,1.133753502690916,False
vector_thrust,departure_terminal_procedures,2.172996623118717,2263.18723893555,1113.8445449879646,28.383285934259973,0.4179075725450589,0.8968519583926996,0.005858582241860167,0.6187447773244882,1.2972621978795487,False
vector_thrust,departure_terminal_procedures,2.2250145169146514,2260.988331998347,1068.0131504229385,27.625205960769776,0.4024365912800005,0.8948665053004287,0.00571320374494495,0.6181436064801982,1.4104137257483027,False
vector_thrust,departure_terminal_procedures,2.2533991329150984,2271.9849015504924,1422.3793399957967,31.0925443261246,0.4674294029408936,0.9031272775749323,0.006368192898542472,0.6211500170245047,1.4507970384903515,False
vector_thrust,accel_climb,0.9014556737397403,1991.1165964948302,2061.1919977448492,57.63686366736584,0.7551117309697284,0.9265079939445177,0.015370138667859015,0.5443619396266711,1.4507970384903515,True
vector_thrust,accel_climb,0.9017427529440797,1991.3903464430405,2062.4854934249256,57.63894799461146,0.7553913737943873,0.9265122009040068,0.01539326959367144,0.5445482537696695,1.5696343970074484,True
vector_thrust,accel_climb,0.9027094922834974,1992.1633522433026,2066.159402510452,57.645872062650156,0.7561742176349535,0.9265244293735235,0.015458525508521467,0.5450724544165838,1.9026092762598708,True
vector_thrust,accel_climb,0.9045353405802807,1993.2961433160779,2071.5981511399223,57.65870837011616,0.7573034160709327,0.9265432528274634,0.015553989751451579,0.54583563749011,2.383771917742773,True
vector_thrust,accel_climb,0.9084733172340701,1994.575681782129,2077.8155826643024,57.676890366013794,0.758553448983941,0.9265657501118854,0.015661580551035826,0.5466907185338291,2.917822159237928,True
vector_thrust,accel_climb,0.9129259530116722,1995.7489580453412,2083.581500511265,57.69683359465911,0.7596762749916867,0.9265874737871814,0.01576000699014471,0.5474684745284474,3.39898480072083,True
vector_thrust,accel_climb,0.9170122291864351,1996.572451212673,2087.663389055131,57.712619627600176,0.7604511696795334,0.9266033178845784,0.01582895675527108,0.548010848645919,3.7319596799732526,True
vector_thrust,accel_climb,0.9185581042587019,1996.8686715066772,2089.138457176868,57.71864784536487,0.7607272739273065,0.9266091336436649,0.015853731620499415,0.5482052512826124,3.8507970384903496,True
vector_thrust,cruise_0,0.995459691665483,2425.5620061222894,-978.4348196121896,-4.209005546293821,5.631182895170578,-inf,-0.0007835542958666414,0.6658954832841049,3.8507970384903496,False
vector_thrust,cruise_0,1.0297934216171272,2459.1460785971844,-542.0803905436475,6.4015160035244625,-1.930568972424263,0.688524681086357,0.0011593873057140986,0.6751154010247652,3.863215939000949,False
vector_thrust,cruise_0,1.0020486345841255,2456.9757796737476,-558.0702597819613,5.718362423129489,-2.298596448087492,0.6641765569472711,0.0010374908776219244,0.6745195835412934,3.898012924978803,False
vector_thrust,cruise_0,1.0066459134291486,2455.9269045598135,-574.5580319104961,5.325979768668496,-2.497769957658998,0.6483362862082451,0.0009671258670166296,0.6742316332851732,3.9482960265939715,False
vector_thrust,cruise_0,1.0104792305024146,2455.157317082752,-587.8943957421139,5.105489660540286,-2.6742358149125627,0.638744254815969,0.0009276691429352781,0.6740203565486176,4.004106058889797,False
vector_thrust,cruise_0,1.0232133289771248,2453.109203287914,-624.8379777117715,4.426112124204339,-3.2325995382101698,0.605509977511219,0.0008055694878123013,0.6734580828480103,4.054389160504965,False
