eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
vector_thrust,hover_climb,4.0549904784481186,4.054990478780396,0.006130191487519692,0.0,True
vector_thrust,hover_climb,4.0549904784481186,4.0548435975109625,0.006130243663544274,0.006029025828755456,True
vector_thrust,hover_climb,4.0549904784481186,4.054432060546156,0.006130389864547067,0.022921980808487407,True
vector_thrust,hover_climb,4.0549904784481186,4.053837411997877,0.006130601149426088,0.04733300802696321,True
vector_thrust,hover_climb,4.0549904784481186,4.053177456704734,0.006130835683293984,0.07442720416196183,True
vector_thrust,hover_climb,4.0549904784481186,4.052582906905759,0.0061310470138458955,0.09883823138043764,True
vector_thrust,hover_climb,4.0549904784481186,4.052171493079321,0.0061311932718018484,0.11573118636016959,True
vector_thrust,hover_climb,4.0549904784481186,4.052024666611615,0.006131245473172973,0.12176021218892505,True
vector_thrust,second_climb,66.8804707072027,66.83155446616378,0.10112491889848976,0.12176021218892505,True
vector_thrust,second_climb,66.8804707072027,66.81944685391174,0.10112922410876321,0.14651799521332026,True
vector_thrust,second_climb,66.8804707072027,66.78552834802076,0.10114128994211062,0.21588776172424157,True
vector_thrust,second_climb,66.8804707072027,66.73653101199706,0.10115873313767362,0.31612997869984627,True
vector_thrust,second_climb,66.8804707072027,66.68217066524129,0.10117810409752932,0.42739044567800333,True
vector_thrust,second_climb,66.8804707072027,66.6332140398925,0.10119556617388775,0.527632662653608,True
vector_thrust,second_climb,66.8804707072027,66.59934629938255,0.10120765555121156,0.5970024291645294,True
vector_thrust,second_climb,66.8804707072027,66.58726127985041,0.10121197123954362,0.6217602121889245,True
vector_thrust,departure_terminal_procedures,78.53450887578155,78.19020719651148,0.11884833299762132,0.6217602121889245,True
vector_thrust,departure_terminal_procedures,78.53450887578155,78.19020719651148,0.11884833299762132,0.6681463231036896,True
vector_thrust,departure_terminal_procedures,78.53450887578155,78.19020719651148,0.11884833299762132,0.7981173176929985,True
vector_thrust,departure_terminal_procedures,78.53450887578155,78.19020719651148,0.11884833299762132,0.9859308464887957,True
vector_thrust,departure_terminal_procedures,78.53450887578155,78.19020719651148,0.11884833299762132,1.1943881367313025,True
vector_thrust,departure_terminal_procedures,78.53450887578155,78.19020719651148,0.11884833299762132,1.3822016655270994,True
vector_thrust,departure_terminal_procedures,78.53450887578155,78.19020719651148,0.11884833299762132,1.5121726601164085,True
vector_thrust,departure_terminal_procedures,78.53450887578155,78.19020719651148,0.11884833299762132,1.5585587710311737,True
vector_thrust,accel_climb,85.00288759582423,84.63022801774832,0.1286371002424806,1.5585587710311737,True
vector_thrust,accel_climb,85.00288759582423,84.55652245004634,0.12866343839576186,1.6773961295482707,True
vector_thrust,accel_climb,85.00288759582423,84.350187567724,0.1287373217211161,2.0103710088006927,True
vector_thrust,accel_climb,85.00288759582423,84.05250282505888,0.12884430933950897,2.4915336502835954,True
vector_thrust,accel_climb,85.00288759582423,83.72275881273615,0.1289633666365665,3.0255838917787496,True
vector_thrust,accel_climb,85.00288759582423,83.42626520419745,0.12907091405282384,3.5067465332616528,True
vector_thrust,accel_climb,85.00288759582423,83.22141564167673,0.129145495441285,3.839721412514075,True
