eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.7753113893456403,1936.5818026127856,4.6737082878545565e-12,113.1215671547226,0.10479121527827835,0.9238899103670656,0.031610270571364556,0.528906064431195,0.0,True
vector_thrust,hover_climb,0.7753307205123647,1936.6498584481963,4.673707181151337e-12,113.12127780725898,0.10478777601725633,0.9238916852804838,0.03161025808207997,0.5289291532258155,0.006545150802399177,True
vector_thrust,hover_climb,0.7753848747609411,1936.8405661420925,4.673704079562286e-12,113.12046713175366,0.10477813970262292,0.9238966583043021,0.03161022308773873,0.5289938542032366,0.02488425582217475,True
vector_thrust,hover_climb,0.7758090658095227,1937.1161972918499,4.67369959495586e-12,113.11929528915634,0.10476421556466824,0.9239038441930764,0.03161017237601537,0.5290873695996153,0.051385030395797116,True
vector_thrust,hover_climb,0.7764128674583082,1937.422196026372,4.6736946199484414e-12,113.1179946285142,0.10474876189796882,0.9239118193778949,0.03161011599480126,0.5291911915808933,0.08079867110828905,True
vector_thrust,hover_climb,0.7769555554456924,1937.697955453728,4.673690139367558e-12,113.11682266820975,0.10473483949628845,0.9239190042931912,0.031610065088534915,0.5292847569089766,0.10729944568191141,True
vector_thrust,hover_climb,0.7773303723180349,1937.8888219169037,4.6736870369074765e-12,113.11601151735242,0.10472520540714308,0.9239239761448924,0.03161002979862876,0.5293495198251094,0.12563855070168697,True
vector_thrust,hover_climb,0.7774639972518831,1937.956948322057,4.673685929374978e-12,113.11572199756367,0.10472176714108351,0.9239257505258622,0.031610017191678365,0.5293726361606773,0.13218370150408618,True
vector_thrust,second_climb,0.5024877747256554,1249.1825347468243,2127.954245054179,84.23822774735596,0.8217443136599202,0.908270798873447,0.056656197624325236,0.3412269049822611,0.13218370150408618,True
vector_thrust,second_climb,0.5025984551502515,1249.2452543450072,2128.280464752187,84.24485018146049,0.8217483749931914,0.9082717189150984,0.05667549591366991,0.34125856532479687,0.15694148452848133,True
vector_thrust,second_climb,0.5029100944030418,1249.4259200338774,2129.1967101082455,84.26325605490526,0.8217586843551031,0.908274555711097,0.056729063933362175,0.34134863989902636,0.22631125103940267,True
vector_thrust,second_climb,0.5033670083421913,1249.7068292320994,2130.52648539121,84.28933284002343,0.8217674643506926,0.908279675486713,0.05680443040637615,0.341484268990342,0.3265534680150074,True
vector_thrust,second_climb,0.5038732270710783,1250.018656113422,2132.0103943540867,84.31857498048247,0.8217768323374479,0.9082852716254022,0.056888429791456974,0.34163488354325183,0.43781393499316446,True
vector_thrust,second_climb,0.504328482457995,1250.299650941576,2133.354543023033,84.34518036500903,0.8217850274132539,0.9082902390907415,0.05696441781129102,0.3417706556711112,0.5380561519687691,True
vector_thrust,second_climb,0.5046430647328719,1250.4941377769087,2134.288719911894,84.36373050889716,0.8217906096684825,0.9082936370086157,0.05701717006342498,0.3418646549894502,0.6074259184796904,True
vector_thrust,second_climb,0.5047552455292791,1250.5635564623549,2134.622916262939,84.37037773381353,0.8217925907882149,0.9082948420794213,0.057036029695765225,0.34189821149634675,0.6321837015040858,True
vector_thrust,departure_terminal_procedures,0.56321428681124,1427.989358908428,1233.6555382077433,61.03430437674972,0.7160687342234178,0.9170522645835931,0.031644255812605014,0.39040559380102413,0.6321837015040858,True
vector_thrust,departure_terminal_procedures,0.5633538601253958,1427.989358908427,1233.6555382077288,61.03430437675176,0.7160687342234145,0.9170522645835933,0.03164425581260586,0.39040559380102396,0.6729976975662441,True
vector_thrust,departure_terminal_procedures,0.5637438677048714,1427.9893589084284,1233.6555382077518,61.034304376750946,0.7160687342234161,0.9170522645835933,0.03164425581260615,0.3904055938010243,0.7873559732817957,True
vector_thrust,departure_terminal_procedures,0.5643046585321132,1427.9893589084265,1233.6555382077167,61.03430437675156,0.7160687342234118,0.9170522645835932,0.031644255812606256,0.3904055938010238,0.9526084696330637,True
vector_thrust,departure_terminal_procedures,0.5649232229612077,1427.989358915199,1233.6555383045652,61.03430438002714,0.7160687342378494,0.9170522645840955,0.03164425581400351,0.3904055938028754,1.1360249030288134,True
vector_thrust,departure_terminal_procedures,0.5654770373419502,1427.9893589989772,1233.6555395025275,61.0343044205166,0.7160687344164411,0.917052264590307,0.031644255831283705,0.39040559382577994,1.3012773993800815,True
vector_thrust,departure_terminal_procedures,0.5658583458193694,1427.9893590007289,1233.6555395275755,61.03430442136517,0.7160687344201745,0.917052264590437,0.03164425583164568,0.39040559382625883,1.4156356750956334,True
vector_thrust,departure_terminal_procedures,0.5659940478222,1427.9893589932485,1233.6555394206148,61.034304417752,0.7160687344042268,0.9170522645898826,0.03164425583010444,0.3904055938242138,1.4564496711577917,True
vector_thrust,accel_climb,0.5854999573377327,1458.901002396317,1826.1325326832791,80.36255167806928,0.7811725421623487,0.9169807551982244,0.03991837949141104,0.3988566921624852,1.4564496711577917,True
vector_thrust,accel_climb,0.5861014368625963,1459.0144108646066,1826.4268577767727,80.34634253901753,0.7813622510789764,0.9169869694458505,0.03997372071739832,0.3989693688533855,1.5752870296748887,True
vector_thrust,accel_climb,0.5877714749159225,1459.3408577432585,1827.2717023044902,80.30077591428261,0.7818988760827128,0.9170046572392205,0.04012878446110889,0.39928779046396834,1.908261908927311,True
vector_thrust,accel_climb,0.5901449381559516,1459.8352442524676,1828.5450716219416,80.23455449396653,0.7826873713653101,0.9170309318652458,0.04035285888080226,0.39975500070524256,2.3894245504102134,True
vector_thrust,accel_climb,0.592724159020873,1460.4153724405894,1830.0311698710918,80.16056772979644,0.7835802467210216,0.9170610749986909,0.04060156589205298,0.40028339691980946,2.923474791905368,True
vector_thrust,accel_climb,0.5949983640577011,1460.966323974322,1831.4357098527123,80.093510058163,0.7844002655410434,0.917089104314318,0.040825655320669736,0.4007683438838024,3.40463743338827,True
vector_thrust,accel_climb,0.596544725830215,1461.3632500254876,1832.4441180139981,80.04690741174954,0.7849761576945496,0.9171089773224176,0.040980744890798344,0.40110886751943897,3.737612312640693,True
vector_thrust,accel_climb,0.5970911987158567,1461.5080046219618,1832.8112345443878,80.03023960743766,0.7851833271900514,0.9171161630677035,0.04103610014208902,0.4012313750812696,3.85644967115779,True
vector_thrust,cruise_0,0.6090123295460113,1510.6596787798912,1225.6299849183672,62.07606087617681,0.702479596495634,0.9191851397674762,0.029792382535355204,0.41472510467259927,3.85644967115779,True
