eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
lift_and_cruse,hover_climb,4.6827139221019465,4.682713922485662,0.007079161634615064,0.0,True
lift_and_cruse,hover_climb,4.6827139221019465,4.682544303600259,0.0070792218876287285,0.005220827651787716,True
lift_and_cruse,hover_climb,4.6827139221019465,4.682069059605285,0.007079390720940383,0.019849261661465077,True
lift_and_cruse,hover_climb,4.6827139221019465,4.681382357860711,0.007079634713287538,0.04098796126744588,True
lift_and_cruse,hover_climb,4.6827139221019465,4.680620239711336,0.007079905553629639,0.0644501477636282,True
lift_and_cruse,hover_climb,4.6827139221019465,4.679933652002723,0.007080149598719969,0.08558884736960899,True
lift_and_cruse,hover_climb,4.6827139221019465,4.6794585502082695,0.007080318497801286,0.10021728137928637,True
lift_and_cruse,hover_climb,4.6827139221019465,4.67928899460805,0.007080378780085206,0.10543810903107409,True
lift_and_cruse,dep_transition,51.15381501909897,51.11640122223009,0.07734582816860516,0.10543810903107409,True
lift_and_cruse,dep_transition,51.20659096955908,51.168767750626166,0.0774257585477374,0.10634311884822328,True
lift_and_cruse,dep_transition,51.354465896696205,51.31549143898009,0.07764971994436166,0.10887890000616744,True
lift_and_cruse,dep_transition,51.5681513576239,51.52750273058378,0.07797335731782964,0.11254320994726073,True
lift_and_cruse,dep_transition,51.80532432612521,51.762802866974745,0.07833257293216184,0.11661028714785736,True
lift_and_cruse,dep_transition,52.019009787052894,51.97478777069756,0.07865621972959952,0.12027459708895065,True
lift_and_cruse,dep_transition,52.16688471419003,52.12147855390223,0.07888019287772181,0.12281037824689481,True
lift_and_cruse,dep_transition,52.21966066465013,52.17383043812921,0.07896012848676265,0.123715388064044,True
lift_and_cruse,second_climb,79.25485458363889,79.18529710486136,0.1198394133832456,0.123715388064044,True
lift_and_cruse,second_climb,79.25485458363889,79.17152428002831,0.11984431157122027,0.1474828597674634,True
lift_and_cruse,second_climb,79.25485458363889,79.1329405296456,0.11985803915900643,0.21407783561794785,True
lift_and_cruse,second_climb,79.25485458363889,79.07720322365617,0.11987788435693571,0.3103103639145283,True
lift_and_cruse,second_climb,79.25485458363889,79.01536415567087,0.11989992230423845,0.4171204122135591,True
lift_and_cruse,second_climb,79.25485458363889,78.95967131022952,0.11991978812395919,0.5133529405101396,True
lift_and_cruse,second_climb,79.25485458363889,78.9211430012432,0.11993354142670831,0.579947916360624,True
lift_and_cruse,second_climb,79.25485458363889,78.90739485015266,0.1199384510589216,0.6037153880640436,True
lift_and_cruse,departure_terminal_procedures,71.06615617608385,70.75459636293985,0.10754627889040992,0.6037153880640436,True
lift_and_cruse,departure_terminal_procedures,71.06615617608385,70.75459636293985,0.10754627889040992,0.644044247475685,True
lift_and_cruse,departure_terminal_procedures,71.06615617608385,70.75459636293985,0.10754627889040992,0.7570432005031312,True
lift_and_cruse,departure_terminal_procedures,71.06615617608385,70.75459636293985,0.10754627889040992,0.9203314186580835,True
lift_and_cruse,departure_terminal_procedures,71.06615617608385,70.75459636293985,0.10754627889040992,1.1015676677363786,True
lift_and_cruse,departure_terminal_procedures,71.06615617608385,70.75459636293985,0.10754627889040992,1.2648558858913308,True
lift_and_cruse,departure_terminal_procedures,71.06615617608385,70.75459636293985,0.10754627889040992,1.3778548389187772,True
lift_and_cruse,departure_terminal_procedures,71.06615617608385,70.75459636293985,0.10754627889040992,1.418183698330419,True
lift_and_cruse,accel_climb,81.65015297158382,81.29219205499822,0.1235633189611252,1.418183698330419,True
lift_and_cruse,accel_climb,82.34026298429823,81.90787974968232,0.12463319369036971,1.5370210568475158,True
lift_and_cruse,accel_climb,84.27390827077957,83.62680575635682,0.12763327868739535,1.869995936099938,True
lift_and_cruse,accel_climb,87.06810666743701,86.09463147222293,0.13197469387634914,2.351158577582841,True
lift_and_cruse,accel_climb,90.16943291321807,88.81149685137763,0.13680186597296115,2.8852088190779948,True
lift_and_cruse,accel_climb,92.96363130987551,91.23935408970627,0.14115874420511793,3.366371460560898,True
lift_and_cruse,accel_climb,94.89727659635682,92.9084401984073,0.1441781114582655,3.69934633981332,True
lift_and_cruse,accel_climb,95.58738660907127,93.50194704405872,0.1452565676546958,3.818183698330417,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.818183698330417,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,4.074014122915834,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,4.790835043528689,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,5.826671285609938,True
