eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
vector_thrust,hover_climb,4.85823256383623,4.858232564234328,0.007344504522392276,0.0,True
vector_thrust,hover_climb,4.85823256383623,4.858056587651898,0.007344567033824306,0.005032209143692462,True
vector_thrust,hover_climb,4.85823256383623,4.8575635304439295,0.007344742195387917,0.019132145837866526,True
vector_thrust,hover_climb,4.85823256383623,4.856851089574675,0.007344995333116592,0.03950714469586563,True
vector_thrust,hover_climb,4.85823256383623,4.856060405524277,0.007345276325163401,0.06212168731090064,True
vector_thrust,hover_climb,4.85823256383623,4.855348082965307,0.007345529517612184,0.08249668616889974,True
vector_thrust,hover_climb,4.85823256383623,4.854855173287853,0.007345704747410653,0.0965966228630738,True
vector_thrust,hover_climb,4.85823256383623,4.854679262362678,0.007345767289210052,0.10162883200676627,True
vector_thrust,second_climb,74.35991356588914,74.30552687546727,0.11243402071091314,0.10162883200676627,True
vector_thrust,second_climb,74.35991356588914,74.29206523276302,0.11243880738571418,0.12638661503116144,True
vector_thrust,second_climb,74.35991356588914,74.2543535190196,0.11245222257725407,0.19575638154208277,True
vector_thrust,second_climb,74.35991356588914,74.1998766645185,0.1124716164974921,0.2959985985176875,True
vector_thrust,second_climb,74.35991356588914,74.13943703777203,0.11249315376966329,0.4072590654958445,True
vector_thrust,second_climb,74.35991356588914,74.08500544674223,0.11251256868219252,0.5075012824714492,True
vector_thrust,second_climb,74.35991356588914,74.04735017562405,0.112526010050702,0.5768710489823706,True
vector_thrust,second_climb,74.35991356588914,74.03391365225109,0.11253080837535426,0.6016288320067658,True
vector_thrust,departure_terminal_procedures,70.67454800319052,70.36470503215163,0.10695364796671965,0.6016288320067658,True
vector_thrust,departure_terminal_procedures,70.67454800319052,70.36470503215163,0.10695364796671965,0.6499880760596519,True
vector_thrust,departure_terminal_procedures,70.67454800319052,70.36470503215163,0.10695364796671965,0.7854876668464292,True
vector_thrust,departure_terminal_procedures,70.67454800319052,70.36470503215163,0.10695364796671965,0.9812902486183508,True
vector_thrust,departure_terminal_procedures,70.67454800319052,70.36470503215163,0.10695364796671965,1.1986147186944114,True
vector_thrust,departure_terminal_procedures,70.67454800319052,70.36470503215163,0.10695364796671965,1.3944173004663332,True
vector_thrust,departure_terminal_procedures,70.67454800319052,70.36470503215163,0.10695364796671965,1.5299168912531105,True
vector_thrust,departure_terminal_procedures,70.67454800319052,70.36470503215163,0.10695364796671965,1.5782761353059969,True
