eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
vector_thrust,hover_climb,3.513889761049953,3.513889761337891,0.005312174520694533,0.0,True
vector_thrust,hover_climb,3.513889761049953,3.5137624800060374,0.0053122197343145215,0.006957430082444069,True
vector_thrust,hover_climb,3.513889761049953,3.5134058588167614,0.005312346426154983,0.026451715974667875,True
vector_thrust,hover_climb,3.513889761049953,3.5128905605796072,0.005312529517034483,0.054621775273989766,True
vector_thrust,hover_climb,3.513889761049953,3.512318670174525,0.005312732754541796,0.0858881822530741,True
vector_thrust,hover_climb,3.513889761049953,3.511803457509499,0.005312915884999562,0.11405824155239598,True
vector_thrust,hover_climb,3.513889761049953,3.5114469430269235,0.0053130426261933155,0.1335525274446198,True
vector_thrust,hover_climb,3.513889761049953,3.511319709184017,0.005313087861777586,0.14050995752706386,True
vector_thrust,second_climb,69.21832227959703,69.16769613864534,0.10465980805454983,0.14050995752706386,True
vector_thrust,second_climb,69.21832227959703,69.15516529671142,0.10466426375632701,0.16526774055145904,True
vector_thrust,second_climb,69.21832227959703,69.12006114676784,0.10467675135894676,0.23463750706238037,True
vector_thrust,second_climb,69.21832227959703,69.06935107610192,0.10469480429307385,0.3348797240379851,True
vector_thrust,second_climb,69.21832227959703,69.0130905270779,0.10471485237778347,0.44614019101614216,True
vector_thrust,second_climb,69.21832227959703,68.9624225901558,0.10473292485269682,0.5463824079917468,True
vector_thrust,second_climb,69.21832227959703,68.92737098013106,0.10474543682228839,0.6157521745026683,True
vector_thrust,second_climb,69.21832227959703,68.91486352066067,0.10474990336839173,0.6405099575270634,True
vector_thrust,departure_terminal_procedures,74.28491180980892,73.95924070997431,0.11241730624986027,0.6405099575270634,True
vector_thrust,departure_terminal_procedures,74.28491180980892,73.95924070997431,0.11241730624986027,0.6785420778812581,True
vector_thrust,departure_terminal_procedures,74.28491180980892,73.95924070997431,0.11241730624986027,0.7851057110743478,True
vector_thrust,departure_terminal_procedures,74.28491180980892,73.95924070997431,0.11241730624986027,0.9390946226352463,True
vector_thrust,departure_terminal_procedures,74.28491180980892,73.95924070997431,0.11241730624986027,1.1100094200792536,True
vector_thrust,departure_terminal_procedures,74.28491180980892,73.95924070997431,0.11241730624986027,1.2639983316401522,True
vector_thrust,departure_terminal_procedures,74.28491180980892,73.95924070997431,0.11241730624986027,1.3705619648332419,True
vector_thrust,departure_terminal_procedures,74.28491180980892,73.95924070997431,0.11241730624986027,1.4085940851874366,True
vector_thrust,accel_climb,71.46039261506978,71.14710443728818,0.10814288723814285,1.4085940851874366,True
vector_thrust,accel_climb,71.46039261506978,71.08514149750025,0.10816502924799061,1.5274314437045335,True
vector_thrust,accel_climb,71.46039261506978,70.91167948793833,0.10822714162542683,1.8604063229569558,True
vector_thrust,accel_climb,71.46039261506978,70.66142130038692,0.10831708418422152,2.3415689644398587,True
