eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0064225371466874815,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.02441808633759947,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.05042240835454853,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.07928502829999765,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.1052893503169467,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.12328489950785869,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.12970743665454618,True
vector_thrust,second_climb,1.2281178011385678,0.1766538484327578,13.40302336299964,6.952114613036824,0.12970743665454618,True
vector_thrust,second_climb,1.2285273291917778,0.1767567099790332,13.407968010796687,6.9503858118738755,0.15446521967894136,True
vector_thrust,second_climb,1.2296755552917769,0.1770454707655913,13.42183572228786,6.945535234391118,0.2238349861898627,True
vector_thrust,second_climb,1.23133675290985,0.1774641751764393,13.44190933551832,6.938508866285966,0.3240772031654674,True
vector_thrust,second_climb,1.233183261490697,0.1779308921911989,13.464236790231702,6.930686663255515,0.43533767014362446,True
vector_thrust,second_climb,1.2348493590490113,0.17835318967391944,13.484395965773905,6.923618026157359,0.5355798871192292,True
vector_thrust,second_climb,1.2360036952881968,0.17864643097699295,13.498370372326184,6.918714740219892,0.6049496536301505,True
vector_thrust,second_climb,1.236415942786665,0.17875128659390516,13.503362506193499,6.916962480922488,0.6297074366545456,True
vector_thrust,departure_terminal_procedures,1.193875620694798,0.1682791161737709,12.989202960171232,7.0946154688735135,0.6297074366545456,True
vector_thrust,departure_terminal_procedures,1.19387562064793,0.16827911616279242,12.989202959612168,7.09461546905785,0.6691373069177328,True
vector_thrust,departure_terminal_procedures,1.1938756206485461,0.1682791161629367,12.989202959619513,7.094615469055428,0.7796173483260458,True
vector_thrust,departure_terminal_procedures,1.1938756206479435,0.1682791161627955,12.989202959612324,7.094615469057801,0.9392656337297791,True
vector_thrust,departure_terminal_procedures,1.193875620647944,0.16827911616279564,12.989202959612332,7.094615469057797,1.1164618622469937,True
