eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,37.50000000000001,189.43569382079994,344.36687006446965,415.2368700644696,617.9844856154812,5.675023548261453,5.675023548261453,947.1784691039996,0.0,True
vector_thrust,hover_climb,0.9994895920517959,37.48085970194236,189.43547716743143,344.3981878868961,415.26671235307424,617.9634917233209,5.67824506754154,5.67483075890322,947.1773858371572,0.00515469444083179,True
vector_thrust,hover_climb,0.9980594881313015,37.42723080492381,189.43601470585708,344.48416932858987,415.34858205429896,617.9084031883934,5.687293941220624,5.674324874467237,947.1800735292854,0.0195978273111418,True
vector_thrust,hover_climb,0.9959929751957264,37.34973656983975,189.43976736907493,344.60381538803176,415.46234529979665,617.8385064847989,5.700428602225571,5.673683004892712,947.1988368453746,0.04046875901256487,True
vector_thrust,hover_climb,0.9936993358362738,37.26372509386027,189.4480430996041,344.73025620275286,415.58233798323573,617.7743323360922,5.715088959176407,5.673093686206601,947.2402154980205,0.06363374555645457,True
vector_thrust,hover_climb,0.9916328053233793,37.18623019962673,189.45919544843989,344.83845927647565,415.68480463119187,617.7285623032111,5.728372156364749,5.67267337466084,947.2959772421995,0.08450467725787764,True
vector_thrust,hover_climb,0.9902026795823283,37.132600484337324,189.46896108966382,344.91017090214456,415.7525870650357,617.7035619908702,5.737606263881269,5.672443793879201,947.3448054483191,0.09894781012818764,True
vector_thrust,hover_climb,0.9896922619580387,37.11345982342645,189.47285163060607,344.9351378284341,415.776159701282,617.6959596111532,5.74091022443698,5.672373980340316,947.3642581530304,0.10410250456901944,True
vector_thrust,second_climb,0.9896922619580387,37.11345982342645,68.51680000127068,344.7367326971873,415.5728344271557,312.6418944599573,2.904044670401574,2.904044670401574,342.5840000063534,0.10410250456901944,True
vector_thrust,second_climb,0.9888439101259984,37.08164662972494,68.51990946246084,344.73838201301237,415.5720983213597,312.64911871404144,2.9066171844934696,2.904111774513155,342.5995473123042,0.1288602875934146,True
vector_thrust,second_climb,0.9864666621644291,36.99249983116611,68.5294900744086,344.7392602283558,415.566360372758,312.67324767652593,2.9138540133583932,2.9043359018170993,342.647450372043,0.19823005410433595,True
vector_thrust,second_climb,0.9830308044185045,36.86365516569393,68.54559680723294,344.7307835716648,415.54849910765665,312.7182433877764,2.9243873022268008,2.904753854617934,342.7279840361647,0.2984722710799407,True
vector_thrust,second_climb,0.9792162405201826,36.72060901950685,68.56660790748087,344.70789796169464,415.5154407442225,312.7822122105237,2.936184931835488,2.9053480434392758,342.8330395374043,0.4097327380580977,True
vector_thrust,second_climb,0.9757783360242374,36.59168760090891,68.58836668691241,344.6751403167539,415.47373685198835,312.8525027836433,2.946911918124307,2.9060009532631494,342.94183343456206,0.5099749550337024,True
vector_thrust,second_climb,0.973398524779144,36.50244467921791,68.60556413693064,344.64574065430736,415.438267667237,312.9140234016415,2.9544455530064146,2.9065724013831336,343.0278206846532,0.5793447215446238,True
vector_thrust,second_climb,0.9725490220652802,36.47058832744801,68.61219506167926,344.63391671893044,415.42430158227853,312.9392414670423,2.9571630573524272,2.9068066450648753,343.0609753083963,0.6041025045690189,True
vector_thrust,departure_terminal_procedures,0.9725490220652802,36.47058832744801,47.77989156778834,346.66972958420536,413.47663604280854,226.5119896449702,2.1531007257896033,2.1531007257896033,238.89945783894171,0.6041025045690189,True
