eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,165.30801275452149,395.28124991344515,400.0,536.2216007448692,7.524521232342218,7.524521232342218,826.5400637726074,0.0,True
vector_thrust,hover_climb,0.9994651913292816,28.15394905152906,165.3172904662415,395.28399374705907,400.0,536.2340446321831,7.528774537362321,7.524695850996476,826.5864523312075,0.005385468001287512,True
vector_thrust,hover_climb,0.9979665508109558,28.11173382566073,165.3432871970385,395.2916885689756,400.0,536.2689059152784,7.540717433543255,7.525185041406697,826.7164359851926,0.02047521401906445,True
vector_thrust,hover_climb,0.9958003824718412,28.050714999206797,165.42357371611385,395.20072848636335,399.8991156022002,536.4578016681373,7.55804313820293,7.527835718106613,827.1178685805692,0.042280528790919994,True
vector_thrust,hover_climb,0.9933945805610047,27.982945931295912,165.55792593051814,394.99192818468435,399.68054550648617,536.8140804025817,7.577373347877685,7.5328351938797535,827.7896296525906,0.06648260230165222,True
vector_thrust,hover_climb,0.9912254019320484,27.92184230794503,165.67881397173008,394.8045112017126,399.4842825624275,537.1344536452833,7.594882281842967,7.537330826401147,828.3940698586504,0.08828791707350776,True
vector_thrust,hover_climb,0.9897234012699854,27.879532430140433,165.7623818569127,394.6752073399167,399.3488333616146,537.3558102751483,7.607050669414144,7.540437009850351,828.8119092845634,0.1033776630912847,True
vector_thrust,hover_climb,0.9891871669928852,27.864427239236207,165.79218924787344,394.6291368849297,399.3005650072472,537.4347426296582,7.611403844586253,7.541544626881451,828.9609462393672,0.10876313109257223,True
vector_thrust,second_climb,0.9891871669928852,27.864427239236207,54.48739744851811,397.0321410773999,399.3005650072472,261.0253022064935,3.719273815342929,3.719273815342929,272.43698724259053,0.10876313109257223,True
vector_thrust,second_climb,0.9883802391991101,27.841696878848175,54.50180231372131,396.96117072573344,399.22801854555235,261.08770344476864,3.7225346167843263,3.720162952486339,272.5090115686066,0.1335209141169674,True
vector_thrust,second_climb,0.9861181751078009,27.77797676360003,54.5421569914085,396.7627937112253,399.02521148975967,261.262400204695,3.731704460662841,3.7226521559441146,272.7107849570425,0.20289068062788873,True
vector_thrust,second_climb,0.9828465277750084,27.685817683803055,54.60045398296411,396.4773726961844,398.7333534627437,261.51446349438567,3.745042627690368,3.7262437326427373,273.00226991482054,0.30313289760349343,True
vector_thrust,second_climb,0.9792113032222725,27.58341699217669,54.665136296091795,396.1622958078102,398.41108445990335,261.7937128943532,3.7599692002514806,3.7302226763407997,273.32568148045897,0.41439336458165055,True
vector_thrust,second_climb,0.9759325044116797,27.49105646230084,54.72339416891634,395.8799652890947,398.1222326591722,262.0448469263826,3.773529222045772,3.7338010123165573,273.6169708445817,0.5146355815572552,True
vector_thrust,second_climb,0.9736615224755071,27.42708514015513,54.763700085219945,395.6854420102101,397.9231742565147,262.218384898352,3.782975733713749,3.7362737045408645,273.8185004260997,0.5840053480681765,True
vector_thrust,second_climb,0.9728506258324044,27.404242981194493,54.77808326058383,395.61618671401834,397.85229608466216,262.28027045240884,3.786359671307389,3.7371554938494334,273.89041630291916,0.6087631310925717,True
vector_thrust,departure_terminal_procedures,0.9728506258324044,27.404242981194493,37.78081102404571,396.24813286789646,397.85229608466216,188.19667138988993,2.721205606787628,2.721205606787628,188.90405512022855,0.6087631310925717,True
vector_thrust,departure_terminal_procedures,0.9717748020738821,27.37393808658823,37.7895962534497,396.15594091961196,397.7584230445315,188.24045037089883,2.724217922168514,2.7218386233426024,188.9479812672485,0.6565036893966627,True
