eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,166.0526593178586,395.26631860269833,400.0,537.9183406024634,7.548045578057688,7.548045578057688,830.2632965892931,0.0,True
vector_thrust,hover_climb,0.9994840138001521,28.154479261976117,166.0619888204232,395.26896973945173,400.0,537.9308859503084,7.552169056373623,7.548221613805456,830.309944102116,0.005172539302326876,True
vector_thrust,hover_climb,0.9980380932952131,28.113749106907413,166.08813078633858,395.27640456709537,400.0,537.9660318660631,7.563746764852467,7.548714779689523,830.440653931693,0.01966567236345018,True
vector_thrust,hover_climb,0.9959481747962593,28.054878163274914,166.16309773955382,395.198683777959,399.9125735641541,538.137245545857,7.580540178927422,7.551117242221706,830.8154886977691,0.040608856434002076,True
vector_thrust,hover_climb,0.9936271176388332,27.98949627151643,166.29485280719723,394.9971727028434,399.7016305218105,538.4844178779066,7.599272975225495,7.555988748522859,831.4742640359862,0.06385403705751301,True
vector_thrust,hover_climb,0.9915343819007978,27.93054596903656,166.4134142987577,394.8162727594751,399.51219163725887,538.7966330273729,7.616237744262035,7.560369737235184,832.0670714937884,0.08479722112806491,True
vector_thrust,hover_climb,0.9900853329556152,27.889727688890574,166.49537955941813,394.6914510872313,399.3814385246344,539.0123697546902,7.628026230503103,7.563396945135975,832.4768977970906,0.09929035418918822,True
vector_thrust,hover_climb,0.9895680069555268,27.8751551255078,166.52461645458595,394.6469748055485,399.3348409606387,539.08930150219,7.6322431581086985,7.56447644790191,832.6230822729298,0.1044628934915151,True
vector_thrust,second_climb,0.9895680069555268,27.8751551255078,51.41155429003009,397.09716786607066,399.3348409606387,257.37222501838824,3.666411224691946,3.666411224691946,257.0577714501504,0.1044628934915151,True
vector_thrust,second_climb,0.9888063469632519,27.8536999144578,51.42941633099553,397.0299497540846,399.2663143951477,257.4483897552324,3.669699952347592,3.6674962339468156,257.1470816549777,0.12922067651591027,True
vector_thrust,second_climb,0.9866708401171611,27.79354479203271,51.47947123924546,396.84200001419526,399.07468458027415,257.66177071572207,3.6789482299982623,3.6705359650157714,257.3973561962273,0.1985904430268316,True
vector_thrust,second_climb,0.9835813513679481,27.706516939942205,51.55181992591162,396.57142421683506,398.79875535173767,257.9700413116478,3.6924001277386598,3.6749274519878554,257.75909962955814,0.29883266000243625,True
vector_thrust,second_climb,0.9801472749829658,27.609782393886366,51.633048852864015,396.27250396802884,398.4938568906367,258.31347610870273,3.707473189247133,3.6798198726629385,258.16524426432005,0.41009312698059336,True
vector_thrust,second_climb,0.9770487178904708,27.52249909550622,51.70698277437459,396.0044376825819,398.22037423509465,258.62425820526994,3.7211865676244127,3.6842471373656696,258.5349138718729,0.5103353439561981,True
vector_thrust,second_climb,0.9749019045415601,27.462025480043952,51.75822689485817,395.8196274156936,398.0317954194407,258.8396135944389,3.730744459756759,3.6873149952749316,258.79113447429086,0.5797051104671194,True
vector_thrust,second_climb,0.9741352113413418,27.4404284884885,51.77653119061093,395.75380750801367,397.96462656185105,258.91652783877146,3.734169157086388,3.688410681682971,258.88265595305467,0.6044628934915146,True
vector_thrust,departure_terminal_procedures,0.9741352113413418,27.4404284884885,41.81892272602,396.2750352233179,397.96462656185105,197.91401718942072,2.858132633235936,2.858132633235936,209.09461363009999,0.6044628934915146,True
vector_thrust,departure_terminal_procedures,0.9732351261503951,27.415073976067468,41.827071514016254,396.19777714916506,397.8858911001543,197.95259555189807,2.860775732614667,2.858689754344886,209.13535757008125,0.6405484951704989,True
