eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,164.23967969478468,395.3027259270275,400.0,533.7811446559687,7.490682524348845,7.490682524348845,821.1983984739235,0.0,True
vector_thrust,hover_climb,0.9994350757533105,28.153100725445366,164.24887699815667,395.3056183202912,400.0,533.7934231604547,7.495143830002063,7.490854831632269,821.2443849907835,0.00572586326033391,True
vector_thrust,hover_climb,0.9978520880258939,28.108509521856167,164.27464814165842,395.31372982619393,400.0,533.8278202082579,7.507671885890085,7.491337533892264,821.3732407082921,0.021769375599522016,True
vector_thrust,hover_climb,0.9955639200104576,28.044054084801623,164.3633839594916,395.2015974660993,399.87759077423624,534.0448253794609,7.525850844184746,7.494382821010212,821.8169197974581,0.04495292263802171,True
vector_thrust,hover_climb,0.9930225178781826,27.972465292343173,164.5019116899702,394.98114587636456,399.64682752697973,534.415674508087,7.546139150962642,7.499587038346813,822.509558449851,0.0706847185573127,True
vector_thrust,hover_climb,0.9907310181469542,27.907916004139558,164.62653918704055,394.783315837239,399.4396589290043,534.7490970991895,7.564521179670812,7.504266039846583,823.1326959352028,0.09386826559581238,True
vector_thrust,hover_climb,0.9891442831855967,27.863219244664695,164.7126824032279,394.6468524127818,399.296706899762,534.9794410243248,7.577299329697032,7.507498512990073,823.5634120161395,0.1099117779350005,True
vector_thrust,hover_climb,0.9885777910033051,27.847261718402965,164.74340644169803,394.59823596127694,399.24576957943856,535.0615723265172,7.581871234081948,7.508651081821313,823.7170322084901,0.11563764119533441,True
vector_thrust,second_climb,0.9885777910033051,27.847261718402965,51.00363736220189,397.009626043171,399.24576957943856,257.49434427725964,3.671015641088646,3.671015641088646,255.01818681100949,0.11563764119533441,True
vector_thrust,second_climb,0.9878221018293236,27.825974699417568,51.022272280706474,396.943026041064,399.17790126973017,257.5736380173549,3.67433882936559,3.6721461069283796,255.11136140353236,0.1403954242197296,True
vector_thrust,second_climb,0.9857032649768831,27.7662891542784,51.0745164799281,396.75679388759795,398.98810232417907,257.79590065383564,3.6836854378512176,3.6753148352250755,255.3725823996405,0.20976519073065092,True
vector_thrust,second_climb,0.9826376978292267,27.679935150119064,51.15008801196678,396.4886621335847,398.71478274590595,258.1172918041999,3.697283940369025,3.679896807474626,255.7504400598339,0.31000740770625557,True
vector_thrust,second_climb,0.9792299673054976,27.583942740999937,51.234067256567705,396.1924168872575,398.41273363907464,258.4742782816818,3.712505858105504,3.6849862510745295,256.17033628283855,0.4212678746844127,True
vector_thrust,second_climb,0.9761550111221425,27.497324256961765,51.30981672398742,395.9267331807116,398.1417803589344,258.7961312976473,3.7263373652999032,3.689574807996264,256.5490836199371,0.5215100916600174,True
vector_thrust,second_climb,0.9740244695051024,27.43730900014373,51.362109928457286,395.7435685586823,397.95493238665637,259.0172556867213,3.7359499462284274,3.6927273086587356,256.81054964228645,0.5908798581709387,True
vector_thrust,second_climb,0.9732635740305653,27.41587532480466,51.38066494047014,395.6783427850714,397.88837761790825,259.0950060865728,3.7393765990564294,3.6938357715834536,256.9033247023507,0.6156376411953339,True
vector_thrust,departure_terminal_procedures,0.9732635740305653,27.41587532480466,37.625647375302066,396.28644967782617,397.88837761790825,187.84140314181138,2.7151787740375593,2.7151787740375593,188.12823687651036,0.6156376411953339,True
vector_thrust,departure_terminal_procedures,0.9722587315147391,27.38756990182364,37.63382548320454,396.20026500635356,397.800626424585,187.88224760154407,2.7179847119172296,2.7157691657629637,188.16912741602272,0.660412267910067,True
vector_thrust,departure_terminal_procedures,0.9694421053505572,27.308228319734006,37.65668585835836,395.9595505642661,397.5555113723797,187.99642066988508,2.7258809090279157,2.7174194957037607,188.2834292917918,0.7858679841086536,True
vector_thrust,departure_terminal_procedures,0.9653690566419656,27.19349455329481,37.68957875128674,395.6137088014782,397.2032820871051,188.16069979859472,2.737380889098877,2.7197940904194584,188.4478937564337,0.9671567465845754,True
vector_thrust,departure_terminal_procedures,0.9608443123837234,27.066036968555593,37.725891059810216,395.23261562008577,396.8150619069668,188.34205673848635,2.750270525474386,2.7224155386490927,188.62945529905107,1.168372092568713,True
vector_thrust,departure_terminal_procedures,0.9567640744204511,26.95110068790003,37.75843022854183,394.89174427479367,396.46773767396996,188.50456923928118,2.7619984435028457,2.724764597404477,188.79215114270914,1.349660855044635,True
vector_thrust,departure_terminal_procedures,0.9539384834108652,26.871506574953955,37.78084953387679,394.6572277354777,396.2287390115212,188.61653944374828,2.7701789013687494,2.7263830857537372,188.90424766938395,1.4751165712432213,True
vector_thrust,departure_terminal_procedures,0.9529296511665458,26.843088765254816,37.78883135332214,394.5738013522346,396.1437098283233,188.65640356718836,2.7731113567414436,2.726959307076618,188.9441567666107,1.5198911979579546,True
vector_thrust,accel_climb,0.9529296511665458,26.843088765254816,52.375117731208704,393.97909979520284,396.1437098283233,260.1730507566454,3.8185897764773027,3.8185897764773027,261.87558865604353,1.5198911979579546,True
vector_thrust,accel_climb,0.9492044611049815,26.738153833943144,52.459334359720245,393.67338044321326,395.83110333591327,260.52770139041377,3.8358228298942736,3.8237950246011594,262.2966717986012,1.6387285564750516,True
vector_thrust,accel_climb,0.9387358260528091,26.443262705712936,52.69535450532145,392.82587223483046,394.96408263164267,261.5203975356953,3.884996318815241,3.8383649400497277,263.47677252660725,1.9717034357274739,True
vector_thrust,accel_climb,0.923526297609555,26.014825284776197,53.04191968363211,391.6246416110727,393.7342194060604,262.9602967721486,3.958578650981701,3.859498506679659,265.2095984181605,2.4528660772103765,True
vector_thrust,accel_climb,0.9065302356391259,25.536062975750028,53.43141353766215,390.3235807528325,392.40093339599093,264.5708904576873,4.044016394558441,3.883137375362525,267.15706768831075,2.9869163187055308,True
