eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.8899844465830372,1935.201368535188,4.673708288516008e-12,115.12818634515925,0.13026256161151364,0.9236479510238577,0.03221690611980235,0.5285290496548484,0.0,True
vector_thrust,hover_climb,0.8899565352454128,1935.2688085130087,4.673707181334317e-12,115.12785541928208,0.13025836579838704,0.923649743067177,0.03221690208149352,0.528551967040303,0.005177240670103845,True
vector_thrust,hover_climb,0.8898837490950506,1935.457790650406,4.67370407913417e-12,115.12692814520537,0.13024660969356003,0.9236547641144875,0.032216890729330615,0.5286161877346424,0.01968354667101134,True
vector_thrust,hover_climb,0.88979265780964,1935.7309285553333,4.673699596321882e-12,115.12558808496715,0.13022962241890318,0.9236620193570196,0.03221687422795346,0.5287090091310916,0.04064576619107488,True
vector_thrust,hover_climb,0.8897110066115319,1936.0341590973887,4.6736946208026944e-12,115.1241005789429,0.13021076905824008,0.9236700715410684,0.03221685577873072,0.5288120605283466,0.06391207456959466,True
vector_thrust,hover_climb,0.8896549260074667,1936.307423756005,4.673690137986903e-12,115.12276024538654,0.1301937837516419,0.9236773258325919,0.0322168390359896,0.5289049313383648,0.08487429408965821,True
vector_thrust,hover_climb,0.8896258015022983,1936.4965639767847,4.67368703590253e-12,115.12183263073321,0.13018203009944063,0.9236823456945734,0.032216827382118535,0.5289692136570054,0.09938060009056571,True
vector_thrust,hover_climb,0.8896173228610089,1936.5640743040913,4.673685928751237e-12,115.12150155306749,0.1301778353780993,0.9236841372103121,0.03221682320961746,0.5289921584666971,0.10455784076066955,True
vector_thrust,second_climb,0.6097478402229128,1324.144771718124,1960.9705270958386,81.44797247735511,0.8090815292988736,0.9123141743345629,0.04875277577588674,0.36170360186263145,0.10455784076066955,True
vector_thrust,second_climb,0.6097778559781232,1324.1757518403551,1961.13709373368,81.44912589492617,0.8091088077791995,0.9123151060307202,0.048768853885439216,0.36172746363391445,0.12931562378506473,True
vector_thrust,second_climb,0.6098686733936943,1324.2631219461994,1961.605266129499,81.4523509275979,0.8091854905412523,0.9123177395778388,0.04881389437450131,0.361794491611409,0.19868539029598606,True
vector_thrust,second_climb,0.6100174063731149,1324.390841333875,1962.2855945904746,81.45699460526208,0.8092969475300676,0.9123216045221326,0.048878956332634574,0.36189178752291784,0.29892760727159073,True
vector_thrust,second_climb,0.6102067400304911,1324.5346185617834,1963.0460004259699,81.4621282210385,0.80942154569993,0.9123259754860555,0.04895113913863933,0.36200038131295026,0.4101880742497478,True
vector_thrust,second_climb,0.6103992177471487,1324.6659673989002,1963.7359152258086,81.46673755298801,0.8095346011824941,0.9123299857921506,0.04901614802890645,0.36209876239042815,0.5104302912253526,True
vector_thrust,second_climb,0.6105445927089225,1324.7578634756783,1964.2160417340442,81.46991977258294,0.8096132770544326,0.9123328006034799,0.049061122354859946,0.36216714357958085,0.5798000577362739,True
vector_thrust,second_climb,0.6105988921369108,1324.7908582146185,1964.3879325533226,81.47105417788622,0.809641442698217,0.9123338129747395,0.049077171020549225,0.3621916076873324,0.6045578407606691,True
vector_thrust,departure_terminal_procedures,0.610634794093808,1352.9940704508044,1257.7700820550522,60.45374730734982,0.7346530075446823,0.9151688392588943,0.03491421401207375,0.369902233646465,0.6045578407606691,True
