eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
vector_thrust,hover_climb,0.0,4.122669681180012,0.0,0.0,0.0,True
vector_thrust,hover_climb,2.475778302439521,4.122669681180012,0.0,0.0,0.0068241810578069505,True
vector_thrust,hover_climb,9.412754953531659,4.122669681180012,0.0,0.0,0.02594511147964082,True
vector_thrust,hover_climb,19.436976651092134,4.122669681180012,0.0,0.0,0.05357565649263506,True
vector_thrust,hover_climb,30.563023348907855,4.122669681180012,0.0,0.0,0.08424324779056967,True
vector_thrust,hover_climb,40.587245046468325,4.122669681180012,0.0,0.0,0.1118737928035639,True
vector_thrust,hover_climb,47.52422169756047,4.122669681180012,0.0,0.0,0.1309947232253978,True
vector_thrust,hover_climb,49.99999999999999,4.122669681180012,0.0,0.0,0.13781890428320473,True
vector_thrust,second_climb,49.99999999999999,87.07718344944797,14.284904870921533,0.0,0.13781890428320473,True
vector_thrust,second_climb,62.378891512197605,87.07718344944797,14.288708145241273,0.03115632862844538,0.16257668730759992,True
vector_thrust,second_climb,97.06377476765829,87.07718344944797,14.299373899419203,0.11845442152162294,0.23194645381852125,True
vector_thrust,second_climb,147.18488325546068,87.07718344944797,14.314810406839126,0.24460382074119053,0.3321886707941259,True
vector_thrust,second_climb,202.81511674453927,87.07718344944797,14.331977014133356,0.384619090650861,0.443449137772283,True
vector_thrust,second_climb,252.93622523234166,87.07718344944797,14.347473760659412,0.5107684898704284,0.5436913547478877,True
vector_thrust,second_climb,287.6211084878023,87.07718344944797,14.358214632333109,0.5980665827636057,0.6130611212588091,True
vector_thrust,second_climb,299.99999999999994,87.07718344944797,14.36205133724753,0.6292229113920512,0.6378189042832043,True
vector_thrust,departure_terminal_procedures,299.99999999999994,86.1983983759603,11.002689193780714,0.6292229113920512,0.6378189042832043,True
vector_thrust,departure_terminal_procedures,299.99999999999994,86.1983983759603,11.002689193768822,0.6729017050258289,0.6728065553128535,True
vector_thrust,departure_terminal_procedures,299.99999999999994,86.1983983759603,11.00268919373193,0.7952869651627427,0.7708397750199986,True
vector_thrust,departure_terminal_procedures,299.99999999999994,86.1983983759603,11.002689193673413,0.9721387900759617,0.9125018819431004,True
vector_thrust,departure_terminal_procedures,299.99999999999994,86.1983983759603,11.002689193602588,1.1684295068961272,1.0697349584343128,True
vector_thrust,departure_terminal_procedures,299.99999999999994,86.1983983759603,11.002689193565761,1.3452813318093462,1.2113970653574146,True
vector_thrust,departure_terminal_procedures,299.99999999999994,86.1983983759603,11.002689193495543,1.4676665919462597,1.3094302850645594,True
vector_thrust,departure_terminal_procedures,299.99999999999994,86.1983983759603,11.002689193495542,1.5113453855800374,1.3444179360942088,True
vector_thrust,accel_climb,299.99999999999994,90.64471903486081,13.398329975439852,1.5113453855800374,1.3444179360942088,True
vector_thrust,accel_climb,359.4186792585485,90.64471903486081,13.415352142744474,1.667048493886878,1.4632552946113055,True
vector_thrust,accel_climb,525.9061188847598,90.64471903486081,13.463240310977922,2.1033189086339212,1.7962301738637279,True
vector_thrust,accel_climb,766.4874396262113,90.64471903486081,13.532946680632008,2.733747923675007,2.2773928153466305,True
vector_thrust,accel_climb,1033.5125603737886,90.64471903486081,13.611021464522809,3.43347134087677,2.8114430568417843,True
vector_thrust,accel_climb,1274.09388111524,90.64471903486081,13.682008227953046,4.0639003559178555,3.2926056983246874,True
