eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7523087146951936,0.0,5.089149020098266e-12,-5.991188445325284,0.0,,0.0,2372.013320083521,10898.14294630695,57.36280432565932,0.14308700468269056,0.8463544004446748,0.01299353916388185,0.0,0.6229661596003938,0.0,True
lift_and_cruse,hover_climb,0.0,0.752333009161071,0.0,5.089147826526822e-12,-5.991188445325284,0.0,,0.0,2372.080888393346,10898.14039033695,57.36273577474647,0.14308306534541168,0.846356189534234,0.012993724719452388,0.0,0.6229892076038238,0.005602352276553738,True
lift_and_cruse,hover_climb,0.0,0.7524010963810925,0.0,5.089144446895816e-12,-5.991188445325284,0.0,,0.0,2372.270253955433,10898.133153036242,57.36254439359392,0.1430720260622317,0.8463612032527764,0.012994244527299853,0.0,0.6230538003873053,0.021299794529501797,True
lift_and_cruse,hover_climb,0.0,0.7524995321195553,0.0,5.089139563263568e-12,-5.991188445325284,0.0,,0.0,2372.544034407743,10898.122694996571,57.36226785840688,0.14305606851279049,0.8463684506373971,0.012994994698033118,0.0,0.6231471822991349,0.043983255804152493,True
lift_and_cruse,hover_climb,0.0,0.7526088523540033,0.0,5.089134142931292e-12,-5.991188445325284,0.0,,0.0,2372.8481004061414,10898.111087642235,57.36196095107706,0.1430383496217691,0.8463764978746198,0.012995825979190434,0.0,0.6232508873758099,0.06915999840066522,True
lift_and_cruse,hover_climb,0.0,0.7527074048307163,0.0,5.089129259457639e-12,-5.991188445325284,0.0,,0.0,2373.122227796656,10898.10062994219,57.36168445645971,0.14302237885260183,0.8463837511032793,0.01299657372700884,0.0,0.6233443755207512,0.09184345967531592,True
lift_and_cruse,hover_climb,0.0,0.752775637621332,0.0,5.089125880026511e-12,-5.991188445325284,0.0,,0.0,2373.312025984728,10898.093393069506,57.36149312595574,0.14301132308459996,0.8463887721092662,0.012997090513531716,0.0,0.6234091007750461,0.10754090192826399,True
lift_and_cruse,hover_climb,0.0,0.7527999960292651,0.0,5.0891246739309005e-12,-5.991188445325284,0.0,,0.0,2373.379783207233,10898.09081027967,57.36142484273854,0.14300737660450918,0.8463905644051716,0.012997274819721268,0.0,0.6234322067817561,0.11314325420481772,True
lift_and_cruse,dep_transition,0.7356087485392373,0.7728573676158957,1053.4593374099593,1799.2208072338099,655.5705811789653,0.7183498166493189,0.9551777316882069,0.2470590039637048,2385.024176765504,11481.493812057251,57.70977583776956,0.033456861571996295,0.8467846622095435,0.012948834032738521,0.34589938161352424,0.6264909207827907,0.11314325420481772,True
lift_and_cruse,dep_transition,0.7392219320516281,0.769950225130035,1057.8477320337029,1819.755915099243,662.1190502802144,0.7170140187626821,0.9550664945848693,0.2474644641828836,2375.1080067366593,11418.92143148517,57.33114107572308,0.030329593480324046,0.8464292056679331,0.012971703154297914,0.34734088581892325,0.6238872336679508,0.11396936842741832,True
