segment_type,climb_rate,descend_rate,start_altitude,end_altitude,climb_angle,descent_angle,speed,time_required
hover_climb,1.960100158162681,,0.0,15.24,,,,
second_climb,2.54,,15.24,91.44,,,39.761449557359406,
departure_terminal_procedures,,,91.44,91.44,,,35.26076305081546,58.060025905852235
accel_climb,2.54,,91.44,457.20000000000005,,,43.27413481188317,
cruise_0,,,457.20000000000005,457.20000000000005,,,45.48632,5.0
cruise_1,,,457.20000000000005,457.20000000000005,,,50.83582178055031,5.0
cruise_2,,,457.20000000000005,457.20000000000005,,,45.499532201623,5.0
cruise_3,,,457.20000000000005,457.20000000000005,,,45.53225370835774,5.0
cruise_4,,,457.20000000000005,457.20000000000005,,,45.48880761702442,5.0
cruise_5,,,457.20000000000005,457.20000000000005,,,45.53247543619836,5.0
cruise_6,,,457.20000000000005,457.20000000000005,,,45.53247222802412,5.0
cruise_7,,,457.20000000000005,457.20000000000005,,,45.53246900213336,5.0
cruise_8,,,457.20000000000005,457.20000000000005,,,45.53246575832952,5.0
cruise_9,,,457.20000000000005,457.20000000000005,,,45.53246249641277,5.0
cruise_10,,,457.20000000000005,457.20000000000005,,,45.53245921617988,5.0
cruise_11,,,457.20000000000005,457.20000000000005,,,45.53245591742422,5.0
cruise_12,,,457.20000000000005,457.20000000000005,,,45.532452599935645,5.0
cruise_13,,,457.20000000000005,457.20000000000005,,,45.5324492635004,5.0
cruise_14,,,457.20000000000005,457.20000000000005,,,45.53244590790104,5.0
cruise_15,,,457.20000000000005,457.20000000000005,,,45.53244253291639,5.0
cruise_16,,,457.20000000000005,457.20000000000005,,,45.53243913832138,5.0
cruise_17,,,457.20000000000005,457.20000000000005,,,45.53243572388706,5.0
cruise_18,,,457.20000000000005,457.20000000000005,,,45.53243228938038,5.0
cruise_19,,,457.20000000000005,457.20000000000005,,,45.532428834564215,5.0
cruise_20,,,457.20000000000005,457.20000000000005,,,45.53242535919717,5.0
cruise_21,,,457.20000000000005,457.20000000000005,,,45.53242186303357,5.0
cruise_22,,,457.20000000000005,457.20000000000005,,,45.53241834582329,5.0
cruise_23,,,457.20000000000005,457.20000000000005,,,45.532414807311625,5.0
cruise_24,,,457.20000000000005,457.20000000000005,,,45.532411247239295,5.0
cruise_25,,,457.20000000000005,457.20000000000005,,,45.53240766534219,5.0
cruise_26,,,457.20000000000005,457.20000000000005,,,45.53240406135138,5.0
cruise_27,,,457.20000000000005,457.20000000000005,,,45.53240043499288,5.0
cruise_28,,,457.20000000000005,457.20000000000005,,,45.532396785987615,5.0
cruise_29,,,457.20000000000005,457.20000000000005,,,45.53239311405124,5.0
cruise_30,,,457.20000000000005,457.20000000000005,,,45.53238941889403,5.0
cruise_31,,,457.20000000000005,457.20000000000005,,,45.532385700220736,5.0
cruise_32,,,457.20000000000005,457.20000000000005,,,45.532381957730415,5.0
cruise_33,,,457.20000000000005,457.20000000000005,,,45.53237819111638,5.0
cruise_34,,,457.20000000000005,457.20000000000005,,,45.532374400065905,5.0
cruise_35,,,457.20000000000005,457.20000000000005,,,45.53237058426019,5.0
cruise_36,,,457.20000000000005,457.20000000000005,,,45.53236674337418,5.0
cruise_37,,,457.20000000000005,457.20000000000005,,,45.53236287707631,5.0
cruise_38,,,457.20000000000005,457.20000000000005,,,45.53235898502845,5.0
cruise_39,,,457.20000000000005,457.20000000000005,,,45.53235506688567,5.0
cruise_40,,,457.20000000000005,457.20000000000005,,,45.532351122296056,5.0
cruise_41,,,457.20000000000005,457.20000000000005,,,45.53234715090052,5.0
cruise_42,,,457.20000000000005,457.20000000000005,,,45.53234315233266,5.0
cruise_43,,,457.20000000000005,457.20000000000005,,,45.53233912621842,5.0
cruise_44,,,457.20000000000005,457.20000000000005,,,45.53233507217608,5.0
cruise_45,,,457.20000000000005,457.20000000000005,,,45.53233098981586,5.0
cruise_46,,,457.20000000000005,457.20000000000005,,,45.532326878739795,5.0
cruise_47,,,457.20000000000005,457.20000000000005,,,45.53232273854147,5.0
cruise_48,,,457.20000000000005,457.20000000000005,,,45.53231856880574,5.0
cruise_49,,,457.20000000000005,457.20000000000005,,,45.5323143691086,5.0
cruise_50,,,457.20000000000005,457.20000000000005,,,45.53231013901681,5.0
