4,4145.0
98199.35794972138,3464.270059629792,-23.96292285011619,13.896938867987581,4150.0
98079.54294184619,3533.7540718316786,-23.963001575039502,13.896802440377357,4155.0
97959.72753933458,3603.237400133219,-23.963080502320704,13.89666566030807,4160.0
97839.91174116952,3672.7200427629446,-23.963159633010527,13.896528525945053,4165.0
97720.09554632868,3742.2019979401407,-23.963238968167907,13.896391035439231,4170.0
97600.27895378438,3811.6832638747755,-23.963318508860105,13.896253186926995,4175.0
97480.46196250357,3881.1638387674257,-23.96339825616278,13.89611497853005,4180.0
97360.64457144777,3950.643720809202,-23.963478211160076,13.895976408355258,4185.0
97240.82677957305,4020.1229081816746,-23.963558374944714,13.89583747449447,4190.0
97121.00858582996,4089.6013990567967,-23.963638748618077,13.895698175024396,4195.0
97001.18998916351,4159.079191596828,-23.963719333290324,13.895558508006404,4200.0
96881.37098851311,4228.55628395426,-23.96380013008044,13.895418471486382,4205.0
96766.94757191703,4306.451266601962,-22.88468331921496,15.578996529540456,4210.0
96652.51020201044,4384.322059396292,-22.887473981317786,15.574158558866056,4215.0
96538.05884672685,4462.168595553373,-22.890271056717715,15.569307231416095,4220.0
96423.5934738428,4539.990807928099,-22.893074576808832,15.564442474945173,4225.0
96309.1140509767,4617.7886290112165,-22.89588457322196,15.5595642166235,4230.0
96194.62054558756,4695.56199092637,-22.898701077827152,15.554672383030564,4235.0
96080.11292497387,4773.310825427114,-22.90152412273606,15.549766900148779,4240.0
95965.59115627235,4851.035063893899,-22.90435374030446,15.544847693356964,4245.0
95851.05520645667,4928.734637331018,-22.907189963134766,15.539914687423822,4250.0
95736.50504233628,5006.409476363525,-22.910032824078556,15.534967806501246,4255.0
95621.9406305551,5084.0595112341125,-22.912882356239184,15.530006974117603,4260.0
95507.36193759022,5161.684671799967,-22.91573859297436,15.525032113170884,4265.0
95392.76892975073,5239.284887529576,-22.9186015678988,15.520043145921765,4270.0
95278.1615731763,5316.860087499509,-22.921471314886954,15.515039993986587,4275.0
95163.53983383592,5394.41020039116,-22.924347868075664,15.510022578330247,4280.0
95048.90367752658,5471.935154487455,-22.927231261866954,15.504990819258948,4285.0
94934.25306987193,5549.43487766952,-22.930121530930805,15.499944636412888,4290.0
94819.5879763209,5626.909297413314,-22.933018710208003,15.494883948758842,4295.0
94704.90836214634,5704.358340786227,-22.935922834912976,15.489808674582621,4300.0
94590.21419244366,5781.781934443634,-22.93883394053672,15.484718731481445,4305.0
94475.50543212942,5859.180004625415,-22.941752062849744,15.479614036356201,4310.0
94360.7820459399,5936.552477152432,-22.944677237905015,15.474494505403598,4315.0
94246.04399842968,6013.899277422974,-22.947609502041033,15.46936005410819,4320.0
94131.29125397025,6091.220330409145,-22.95054889188486,15.464210597234324,4325.0
94016.52377674848,6168.515560653235,-22.953495444355234,15.459046048817928,4330.0
93901.74153076515,6245.784892264026,-22.95644919666572,15.45386632215822,4335.0
93786.94447983352,6323.028248913072,-22.959410186327897,15.448671329809299,4340.0
93672.13258757774,6400.2455538309305,-22.962378451154574,15.443460983571565,4345.0
93557.30581743142,6477.436729803346,-22.965354029263125,15.438235194483088,4350.0
93442.46413263603,6554.6016991674,-22.96833695907873,15.432993872810789,4355.0
93327.60749623935,6631.740383807607,-22.971327279337814,15.427736928041535,4360.0
93212.73587109389,6708.852705151972,-22.974325029091414,15.4224642688731,4365.0
93097.84921985534,6785.938584167997,-22.977330247708696,15.417175803204962,4370.0
92982.94750498094,6862.997941358642,-22.980342974880397,15.411871438129019,4375.0
92868.03068872783,6940.030696758242,-22.983363250622443,15.406551079920112,4380.0
92753.09873315143,7017.036769928374,-22.986391115279538,15.40121463402645,4385.0
92638.1516001038,7094.016079953673,-22.989426609528817,15.395862005059898,4390.0
92523.18925123187,7170.968545437604,-22.992469774383572,15.390493096786077,4395.0
92408.21164797588,7247.894084498176,-22.995520651197012,15.385107812114367,4400.0
92293.21875156755,7324.792614763614,-22.998579281666064,15.379706053087729,4405.0
92178.21052302836,7401.6640533679765,-23.00164570783529,15.374287720872399,4410.0
92063.18692316786,7478.508316946713,-23.004719972100755,15.368852715747405,4415.0
91948.14791258179,7555.325321632183,-23.00780211721407,15.363400937093942,4420.0
91833.09345165035,7632.114983049106,-23.010892186286373,15.35793228338461,4425.0
91718.02350053638,7708.8772163099675,-23.013990222792483,15.352446652172416,4430.0
91602.93801918351,7785.611936010366,-23.01709627057502,15.346943940079706,4435.0
91487.83696731426,7862.3190562243,-23.02021037384864,15.34142404278685,4440.0
91372.72030442824,7938.998490499404,-23.023332577204314,15.335886855020819,4445.0
91257.58798980017,8015.650151852122,-23.02646292561365,15.33033227054352,4450.0
91142.43998247801,8092.273952762822,-23.02960146443333,15.324760182140015,4455.0
91027.27624128097,8168.869805170854,-23.032748239409546,15.319170481606534,4460.0
90912.09672479755,8245.437620469545,-23.03590329668257,15.313563059738287,4465.0
90796.9013913836,8321.977309501131,-23.039066682791304,15.307937806317131,4470.0
90681.6901991602,8398.488782551627,-23.04223844467802,15.302294610098985,4475.0
90566.46310601174,8474.971949345632,-23.04541862969302,15.296633358801108,4480.0
90451.22006958374,8551.426719041077,-23.048607285599513,15.290953939089167,4485.0
90335.96104728084,8627.853000223899,-23.05180446057845,15.285256236564065,4490.0
90220.68599626467,8704.250700902641,-23.055010203233493,15.2795401357486,4495.0
90105.39487345169,8780.61972850301,-23.058224562596063,15.273805520073923,4500.0
89990.08763551104,8856.959989862338,-23.0614475881304,15.268052271865724,4505.0
89874.01027515445,8934.091264796152,-23.215472071316956,15.426254986762926,4510.0
89751.77499364944,8988.522630294152,-24.447056301001837,10.88627309959983,4515.0
89629.55899516448,9042.988453869946,-24.44319969699015,10.893164715158925,4520.0
89507.36234614624,9097.488831354814,-24.439329803647095,10.900075496973809,4525.0
89385.18511346633,9152.023859136685,-24.435446535982525,10.907005556374049,4530.0
89263.02736442532,9206.59363416508,-24.431549808203414,10.91395500567887,4535.0
89140.8891667568,9261.198253956125,-24.427639533703744,10.920923958209059,4540.0
89018.77058863152,9315.83781659762,-24.423715625054296,10.927912528298997,4545.0
88896.67169866156,9370.512420754163,-24.419777993992266,10.934920831308892,4550.0
88774.59256590452,9425.222165672349,-24.415826551410703,10.94194898363721,4555.0
88652.53325986778,9479.967151186016,-24.411861207347805,10.948997102733312,4560.0
88530.4938505129,9534.747477721567,-24.407881870976006,10.956065307110244,4565.0
88408.47440825994,9589.563246303354,-24.403888450590934,10.963153716357727,4570.0
88286.47500399193,9644.414558559132,-24.399880853600173,10.970262451155405,4575.0
88164.49570905937,9699.301516725563,-24.39585898651182,10.977391633286203,4580.0
