eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,37.50000000000001,184.93524789961236,344.36687006446965,415.2368700644696,607.6568657962977,5.580183811932173,5.580183811932173,924.6762394980618,0.0,True
vector_thrust,hover_climb,0.9993679522298891,37.47629820862084,184.9328723304539,344.4046675224578,415.2728383616408,607.6289321741591,5.584069141448126,5.579927294224828,924.6643616522696,0.006547874795560759,True
vector_thrust,hover_climb,0.9975970706843069,37.40989015066152,184.9279143246024,344.5078790792218,415.370959605729,607.5562473693059,5.594988741201354,5.579259821191533,924.639571623012,0.024894612274567844,True
vector_thrust,hover_climb,0.9950382276599926,37.31393353724973,184.92516306892682,344.6500192377916,415.50583475875004,607.4657213102703,5.610855053029473,5.578428509841951,924.6258153446341,0.051406416071334886,True
vector_thrust,hover_climb,0.9921982500051799,37.207434375194254,184.92820185425037,344.7981095806553,415.64598687182917,607.3852634967835,5.6285872476189995,5.577689656364546,924.6410092712518,0.08083229829797631,True
vector_thrust,hover_climb,0.9896395397439421,37.11148274039784,184.93641510027575,344.9228391999079,415.76367708623064,607.3307570270254,5.6446747361877385,5.5771891171008425,924.6820755013787,0.10734410209474332,True
vector_thrust,hover_climb,0.9878688239812736,37.045080899297766,184.94513152544943,345.0043386769253,415.8403675830515,607.3029942481637,5.655870167395855,5.576934168267219,924.7256576272471,0.12569083957375043,True
vector_thrust,hover_climb,0.9872368500737939,37.021381877767276,184.9488423299748,345.0324728176983,415.8667977723842,607.2950550543334,5.659878263517531,5.576861261725081,924.744211649874,0.1322387143693112,True
vector_thrust,second_climb,0.9872368500737939,37.021381877767276,57.600858444907075,344.7855424274119,415.6139224452769,297.5746673959502,2.771356386682696,2.771356386682696,288.0042922245354,0.1322387143693112,True
vector_thrust,second_climb,0.9865173744200532,36.99440154075201,57.61505984872595,344.79132497225874,415.61773363173677,297.6286303194754,2.773927013915536,2.771858951279556,288.07529924362973,0.15699649739370636,True
vector_thrust,second_climb,0.9845004456701753,36.91876671263158,57.65546700868378,344.8047300011825,415.6256607089547,297.78293973026706,2.781159157668252,2.773296057384269,288.2773350434189,0.2263662639046277,True
vector_thrust,second_climb,0.9815832293956384,36.80937110233644,57.715464263922165,344.8168067418121,415.6299406101036,298.0140331156689,2.7916871216707904,2.7754482638713265,288.5773213196108,0.3266084808802324,True
vector_thrust,second_climb,0.9783415507323902,36.68780815246464,57.7842886952188,344.8200936290192,415.62473863011525,298.2817836517383,2.803480440673687,2.7779418637622957,288.921443476094,0.4378689478583895,True
vector_thrust,second_climb,0.9754173456579311,36.578150462172424,57.84831727784414,344.81391591192664,415.6110615913278,298.53319456382695,2.8142046152307456,2.7802832903460697,289.2415863892207,0.5381111648339941,True
vector_thrust,second_climb,0.9733917015378352,36.50218880766883,57.89375198686418,344.8045562112294,415.59659495752635,298.7128425808131,2.8216814521279643,2.7819563785951007,289.46875993432093,0.6074809313449154,True
vector_thrust,second_climb,0.9726683470074607,36.475063012779785,57.910191051077575,344.80020685825366,415.5904393721081,298.778083319882,2.8243609859512273,2.78256397513708,289.55095525538786,0.6322387143693108,True
vector_thrust,departure_terminal_procedures,0.9726683470074607,36.475063012779785,46.889769703196684,347.2714554367949,413.3618215877953,224.08147279410062,2.1334328926687,2.1334328926687,234.4488485159834,0.6322387143693108,True
vector_thrust,departure_terminal_procedures,0.9715627153847057,36.43360182692648,46.899460353627006,347.21301072996226,413.3144197547652,224.1277983732599,2.1359427495292023,2.133873948830631,234.49730176813503,0.6807157194997546,True
vector_thrust,departure_terminal_procedures,0.9684631821543863,36.3173693307895,46.92753400891172,347.04316982484585,413.17692332591076,224.26200049505894,2.143013025370318,2.1351516591979447,234.6376700445586,0.8165452694935501,True
vector_thrust,departure_terminal_procedures,0.963980768406281,36.14927881523554,46.97049782443805,346.78188192545196,412.9660282552336,224.46738291304197,2.1533270933377135,2.1371070622959216,234.85248912219024,1.0128246561343162,True
vector_thrust,departure_terminal_procedures,0.959000120136566,35.96250450512123,47.02151889506743,346.4699319750976,412.7150914349056,224.71128189883677,2.1649132513126257,2.1394291735900635,235.10759447533712,1.2306783396891452,True
vector_thrust,departure_terminal_procedures,0.9545077353738586,35.79404007651971,47.07051160363197,346.16909543128185,412.4738320588872,224.94548459358506,2.175478787995032,2.141658968522672,235.35255801815987,1.4269577263299111,True
vector_thrust,departure_terminal_procedures,0.9513954655224629,35.67732995709237,47.11672337805427,345.8692035925393,412.23270007129855,225.1663934037511,2.182846117016619,2.1437621951572163,235.58361689027134,1.5627872763237065,True
vector_thrust,departure_terminal_procedures,0.9502838851707859,35.63564569390448,47.13336044146218,345.76124185999186,412.1459496119644,225.24592452241845,2.1854889695486865,2.144519394324287,235.6668022073109,1.6112642814541507,True
vector_thrust,accel_climb,0.9502838851707859,35.63564569390448,66.4630164359275,342.99325850390926,413.7218430231631,309.10754350764734,2.9751615695843,2.9751615695843,332.31508217963744,1.6112642814541507,True
vector_thrust,accel_climb,0.9463286600658478,35.4873247524693,66.53896340507649,342.72575536993173,413.4464570549968,309.4275839813102,2.988357200549708,2.978241960658385,332.69481702538246,1.7301016399712477,True
vector_thrust,accel_climb,0.9352177745344674,35.070666545042535,66.75101619216696,341.98786878403155,412.6879179228909,310.3182385346383,3.026035245294679,2.98681451495055,333.75508096083485,2.06307651922367,True
vector_thrust,accel_climb,0.9191140450273434,34.466776688525385,66.89433306275764,341.48245693338635,412.15647101946456,310.8609603412346,3.0798808215024414,2.9920382149082987,334.4716653137882,2.5442391607065726,True
vector_thrust,accel_climb,0.9012162413077535,33.795609049040756,66.95228331365614,341.6663136682653,412.3167962563682,311.0000130223742,3.1441430111807107,2.9933765976225466,334.7614165682807,3.0782894022017264,True
vector_thrust,accel_climb,0.8850751553573223,33.19031832589959,67.03268607249686,341.7179685508902,412.35210717889345,311.2468309590501,3.204507825109754,2.9957522214314944,335.1634303624843,3.5594520436846295,True
vector_thrust,accel_climb,0.8738916381736366,32.77093643151138,67.10409840567281,341.6905209138683,412.3160487563514,311.48570311144846,3.247747050982418,2.9980513670291558,335.5204920283641,3.8924269229370516,True
vector_thrust,accel_climb,0.8698971611944635,32.62114354479239,67.13273568413007,341.66819196415355,412.2911825381873,311.5845632870199,3.263482600971278,2.999002896687037,335.66367842065034,4.011264281454149,True
vector_thrust,cruise_0,0.8698971611944635,32.62114354479239,61.96236968980296,341.069503186915,411.68730704020624,263.94430082268053,2.759662653364601,2.759662653364601,309.8118484490148,4.011264281454149,True
vector_thrust,cruise_0,0.869694038293531,32.61352643600742,61.96333612087554,341.06539037095,411.6831073383724,263.9484184555205,2.760316967101572,2.759705705165808,309.81668060437767,4.017977200649067,True
vector_thrust,cruise_0,0.8691248823387309,32.592183087702416,61.96605956752156,341.05379220856884,411.67126982351823,263.9600219060231,2.7621520847578287,2.759827024735514,309.8302978376078,4.036786382258718,True
vector_thrust,cruise_0,0.8683023803122196,32.56133926170824,61.97003404410721,341.03683886592086,411.6539812740166,263.9769555264826,2.7648084657276604,2.7600040737561695,309.85017022053603,4.063966437185836,True
vector_thrust,cruise_0,0.8673894049907975,32.527102687154915,61.97449944343345,341.0177541982414,411.63453932145353,263.9959808207018,2.767763159317288,2.7602029922164752,309.8724972171673,4.094134022210607,True
vector_thrust,cruise_0,0.866566781602943,32.496254310110366,61.978571470872055,341.0003181095402,411.61679463692,264.0133301185266,2.770430976334603,2.760384387340825,309.8928573543603,4.121314077137725,True
vector_thrust,cruise_0,0.8659974743114309,32.47490528667866,61.98141652530103,340.9881179716373,411.60438832998375,264.02545177134346,2.7722803531332287,2.7605111249611163,309.90708262650514,4.1401232587473755,True
vector_thrust,cruise_0,0.8657942840588873,32.46728565220828,61.98243728792869,340.98373725098935,411.5999354915007,264.029800837886,2.7729410213019556,2.760556596511277,309.91218643964345,4.146836177942294,True
vector_thrust,cruise_1,0.8657942840588873,32.46728565220828,57.273141359474394,340.9590251249386,411.5750818453772,252.0220548319236,2.6466392985836795,2.6466392985836795,286.36570679737196,4.146836177942294,True
vector_thrust,cruise_1,0.8656067559538001,32.46025334826751,57.27402999341338,340.95484840681985,411.5708405934712,252.02596603518836,2.6472213301038905,2.6466803725455286,286.3701499670669,4.153549097137213,True
vector_thrust,cruise_1,0.865081297156082,32.44054864335308,57.27653168403169,340.9430828560167,411.558897723627,252.0369768501279,2.6488535944844394,2.6467960039157585,286.38265842015846,4.172358278746864,True
vector_thrust,cruise_1,0.8643219433635455,32.41207287613296,57.28017725983401,340.9259179976893,411.54148574805384,252.05302230192044,2.6512160558435296,2.646964507118012,286.40088629917005,4.199538333673981,True
vector_thrust,cruise_1,0.8634790630066241,32.38046486274841,57.2842658483422,340.9066406007301,411.52194669093234,252.07101759478337,2.653843425821382,2.6471534868059696,286.42132924171096,4.229705918698753,True
vector_thrust,cruise_1,0.8627195983077336,32.35198493654001,57.28798762627287,340.88906874724285,411.5041504614853,252.08739843915666,2.656215334712929,2.647325512172921,286.4399381313644,4.25688597362587,True
vector_thrust,cruise_1,0.862194001212096,32.332275045453606,57.29058433979827,340.8767956810743,411.491728434224,252.0988274821942,2.657859380024357,2.647445535614792,286.45292169899136,4.275695155235522,True
vector_thrust,cruise_1,0.8620064115584796,32.325240433442985,57.291515289490604,340.87239309709463,411.4872739369413,252.10292491689228,2.6584466556447275,2.6474885653079774,286.45757644745305,4.28240807443044,True
vector_thrust,cruise_2,0.8620064115584796,32.325240433442985,61.18222311535016,340.8496190381991,411.4643996392401,261.9974156883108,2.76260031260166,2.76260031260166,305.91111557675083,4.28240807443044,True
vector_thrust,cruise_2,0.8618058846340002,32.317720673775014,61.18327421924171,340.8449792108089,411.4597064834741,262.001917676014,2.7632529869576885,2.762647783270802,305.9163710962086,4.2891209936253585,True
vector_thrust,cruise_2,0.8612440008453787,32.29665003170171,61.18623370492231,340.8319063969537,411.4464882428459,262.01459351344994,2.7650834784212655,2.762781442117669,305.9311685246115,4.30793017523501,True
vector_thrust,cruise_2,0.8604320032539179,32.26620012202193,61.190548011312316,340.8128273291326,411.4272094337081,262.03307221291044,2.7677331652595174,2.7629762885468674,305.9527400565616,4.335110230162128,True
vector_thrust,cruise_2,0.8595306812566145,32.23240054712305,61.19538877763474,340.7913904839812,411.4055652981007,262.05380580434814,2.7706804130558034,2.763194911413954,305.9769438881737,4.365277815186898,True
