eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
lift_and_cruse,hover_climb,0.0,5.615861777241331,0.0,0.0,0.0,True
lift_and_cruse,hover_climb,2.475778302439521,5.615861777241331,0.0,0.0,0.005009710969012452,True
lift_and_cruse,hover_climb,9.412754953531659,5.615861777241331,0.0,0.0,0.019046609178563864,True
lift_and_cruse,hover_climb,19.436976651092134,5.615861777241331,0.0,0.0,0.039330514786993474,True
lift_and_cruse,hover_climb,30.563023348907855,5.615861777241331,0.0,0.0,0.061843951522774776,True
lift_and_cruse,hover_climb,40.587245046468325,5.615861777241331,0.0,0.0,0.08212785713120438,True
lift_and_cruse,hover_climb,47.52422169756047,5.615861777241331,0.0,0.0,0.0961647553407558,True
lift_and_cruse,hover_climb,49.99999999999999,5.615861777241331,0.0,0.0,0.10117446630976826,True
lift_and_cruse,dep_transition,49.99999999999999,70.23853930339561,5.0,0.0,0.10117446630976826,True
lift_and_cruse,dep_transition,50.4951556604879,70.28959542213916,5.09903113209758,0.0007699760455167838,0.10193527055387208,True
lift_and_cruse,dep_transition,51.88255099070633,70.43265148789044,5.376510198141267,0.0029303810444990443,0.10406699667498708,True
lift_and_cruse,dep_transition,53.887395330218425,70.63937349235988,5.777479066043686,0.006060016428415246,0.10714743017092122,True
lift_and_cruse,dep_transition,56.11260466978156,70.86881760728333,6.222520933956314,0.009544389412082691,0.11056645340876721,True
lift_and_cruse,dep_transition,58.117449009293665,71.07553961175279,6.623489801858734,0.012693377193055763,0.11364688690470136,True
lift_and_cruse,dep_transition,59.50484433951209,71.21859567750407,6.900968867902419,0.01487791423645098,0.11577861302581634,True
lift_and_cruse,dep_transition,59.99999999999999,71.2696517962476,7.0,0.01565863005208986,0.11653941726992018,True
lift_and_cruse,second_climb,59.99999999999999,81.20157102552237,15.103502103519661,0.01565863005208986,0.11653941726992018,True
lift_and_cruse,second_climb,71.8837358517097,81.20157102552237,15.107339249602553,0.04354155276181047,0.14030688897333957,True
lift_and_cruse,second_climb,105.18122377695195,81.20157102552237,15.118099822262689,0.12166776608670622,0.20690186482382403,True
lift_and_cruse,second_climb,153.29748792524222,81.20157102552237,15.133673115099853,0.2345634153226542,0.3031343931204045,True
lift_and_cruse,second_climb,206.70251207475772,81.20157102552237,15.150991219131509,0.35986813256419947,0.4099444414194353,True
lift_and_cruse,second_climb,254.818776223048,81.20157102552237,15.166624164153355,0.47276378180014744,0.5061769697160158,True
lift_and_cruse,second_climb,288.11626414829027,81.20157102552237,15.177459122273362,0.5508899951250429,0.5727719455665004,True
lift_and_cruse,second_climb,299.99999999999994,81.20157102552237,15.181329373143532,0.5787729178347634,0.5965394172699197,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,93.05188695192567,8.612094502813717,0.5787729178347634,0.5965394172699197,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,93.05188695192567,8.612094502813587,0.6315434658035161,0.6356964493641243,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,93.05188695192567,8.612094502813587,0.779403255496263,0.7454120152109974,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,93.05188695192567,8.612094502813585,0.9930668421830391,0.9039556014214543,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,93.05188695192567,8.612094502813585,1.2302155321086017,1.0799257063370304,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,93.05188695192567,8.612094502813587,1.4438791187953772,1.238469292547487,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,93.05188695192567,8.61209450281358,1.5917389084881235,1.3481848583943605,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,93.05188695192567,8.612094502813834,1.6445094564568763,1.387341890488565,True
lift_and_cruse,accel_climb,299.99999999999994,88.6502248415743,13.040698757888535,1.6445094564568763,1.387341890488565,True
lift_and_cruse,accel_climb,359.4186792585485,89.70737104355817,12.794800003066342,1.7976844905811582,1.506179249005662,True
lift_and_cruse,accel_climb,525.9061188847598,92.66942887915945,12.14610093985856,2.236581841351348,1.8391541282580843,True
lift_and_cruse,accel_climb,766.4874396262113,96.94972646678205,11.302827773772249,2.896088756213235,2.320316769740987,True
lift_and_cruse,accel_climb,1033.5125603737886,101.70049837479225,10.478481844896693,3.663072140219842,2.8543670112361412,True
lift_and_cruse,accel_climb,1274.09388111524,105.98079596241483,9.820692926696172,4.385616890892577,3.335529652719044,True
lift_and_cruse,accel_climb,1440.5813207414515,108.94285379801615,9.40615599704126,4.903121712666035,3.6685045319714664,True
lift_and_cruse,accel_climb,1500.0,110.00000000000003,9.265504067684308,5.09128056942994,3.7873418904885634,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566593,5.09128056942994,3.7873418904885634,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566595,5.097830954787367,3.791468187659296,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566593,5.116184726704403,3.803029815411116,True
