eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
lift_and_cruse,hover_climb,0.0,4.863861921342409,0.0,0.0,0.0,True
lift_and_cruse,hover_climb,2.475778302439521,4.863861921342409,0.0,0.0,0.00578426049112406,True
lift_and_cruse,hover_climb,9.412754953531659,4.863861921342409,0.0,0.0,0.021991398234929592,True
lift_and_cruse,hover_climb,19.436976651092134,4.863861921342409,0.0,0.0,0.04541139083375561,True
lift_and_cruse,hover_climb,30.563023348907855,4.863861921342409,0.0,0.0,0.07140562152604471,True
lift_and_cruse,hover_climb,40.587245046468325,4.863861921342409,0.0,0.0,0.09482561412487071,True
lift_and_cruse,hover_climb,47.52422169756047,4.863861921342409,0.0,0.0,0.11103275186867625,True
lift_and_cruse,hover_climb,49.99999999999999,4.863861921342409,0.0,0.0,0.11681701235980031,True
lift_and_cruse,dep_transition,49.99999999999999,67.53912030909989,5.0,0.0,0.11681701235980031,True
lift_and_cruse,dep_transition,50.4951556604879,67.59218577040366,5.09903113209758,0.0007695450585577587,0.11760775848717474,True
lift_and_cruse,dep_transition,51.88255099070633,67.74087188889855,5.376510198141267,0.00292898163863362,0.1198233799009067,True
lift_and_cruse,dep_transition,53.887395330218425,67.95572955530109,5.777479066043686,0.006057840410884712,0.12302504560719314,True
lift_and_cruse,dep_transition,56.11260466978156,68.1942035737239,6.222520933956314,0.009542213394552157,0.12657862644705098,True
lift_and_cruse,dep_transition,58.117449009293665,68.40906124012645,6.623489801858734,0.012691977787190336,0.12978029215333742,True
lift_and_cruse,dep_transition,59.50484433951209,68.55774735862134,6.900968867902419,0.014877483249491948,0.13199591356706938,True
lift_and_cruse,dep_transition,59.99999999999999,68.6108128199251,7.0,0.015658630052089853,0.1327866596944438,True
lift_and_cruse,second_climb,59.99999999999999,92.80580493462477,12.011944357133853,0.015658630052089853,0.1327866596944438,True
lift_and_cruse,second_climb,71.8837358517097,92.80580493462477,12.014885032343578,0.047544578260748774,0.15655413139786317,True
lift_and_cruse,second_climb,105.18122377695195,92.80580493462477,12.023131327462213,0.1368870197885087,0.22314910724834766,True
lift_and_cruse,second_climb,153.29748792524222,92.80580493462477,12.035065050569013,0.2659905883776579,0.3193816355449281,True
lift_and_cruse,second_climb,206.70251207475772,92.80580493462477,12.048334723674303,0.4092847389177537,0.4261916838439589,True
lift_and_cruse,second_climb,254.818776223048,92.80580493462477,12.060312169996099,0.5383883075069028,0.5224242121405394,True
lift_and_cruse,second_climb,288.11626414829027,92.80580493462477,12.068612986567773,0.6277307490346625,0.5890191879910239,True
lift_and_cruse,second_climb,299.99999999999994,92.80580493462477,12.071577927030372,0.6596166972433213,0.6127866596944432,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,101.33180469256055,7.245515324223607,0.6596166972433213,0.6127866596944432,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,101.33180469256055,7.245515321473206,0.7233016938839337,0.6561811608604797,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,101.33180469256055,7.245515321670417,0.9017430891758698,0.7777698512040244,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,101.33180469256055,7.245515321956953,1.1595983763414648,0.9534705994151106,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,101.33180469256055,7.24551532227592,1.445796153370007,1.1484837174822662,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,101.33180469256055,7.245515322565637,1.7036514405356018,1.3241844656933524,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,101.33180469256055,7.2455153227665745,1.8820928358275375,1.445773156036897,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,101.33180469256055,7.24551532283911,1.9457778324681498,1.4891676572029335,True
lift_and_cruse,accel_climb,299.99999999999994,83.3831508685153,14.480011685522328,1.9457778324681498,1.4891676572029335,True
lift_and_cruse,accel_climb,359.4186792585485,84.70109921969603,14.113173511865755,2.090092961448515,1.6080050157200303,True
lift_and_cruse,accel_climb,525.9061188847598,88.39390843871107,13.163944227218819,2.506563825517474,1.9409798949724528,True
lift_and_cruse,accel_climb,766.4874396262113,93.7301723704015,11.96905235254461,3.1399063544694092,2.4221425364553553,True
lift_and_cruse,accel_climb,1033.5125603737886,99.6529784981138,10.843659038032994,3.886485853520423,2.956192777950509,True
lift_and_cruse,accel_climb,1274.09388111524,104.98924242980426,9.975791852835036,4.598425267221248,3.437355419433412,True
lift_and_cruse,accel_climb,1440.5813207414515,108.68205164881928,9.442408485218271,5.1129060935692365,3.7703302986858347,True
