05,19.5,33.77499074759326,4500.0
138900.0,60145.46429282926,0.0,0.0,4519.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4510.0
138900.0,60145.46429282926,0.0,0.0,4529.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4520.0
138900.0,60145.46429282926,0.0,0.0,4539.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4530.0
138900.0,60145.46429282926,0.0,0.0,4549.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4540.0
138900.0,60145.46429282926,0.0,0.0,4559.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4550.0
138900.0,60145.46429282926,0.0,0.0,4569.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4560.0
138900.0,60145.46429282926,0.0,0.0,4579.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4570.0
138900.0,60145.46429282926,0.0,0.0,4589.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4580.0
138900.0,60145.46429282926,0.0,0.0,4599.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4590.0
138900.0,60145.46429282926,0.0,0.0,4609.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4600.0
138900.0,60145.46429282926,0.0,0.0,4619.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4610.0
138900.0,60145.46429282926,0.0,0.0,4629.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4620.0
138900.0,60145.46429282926,0.0,0.0,4639.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4630.0
138900.0,60145.46429282926,0.0,0.0,4649.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4640.0
138900.0,60145.46429282926,0.0,0.0,4659.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4650.0
138900.0,60145.46429282926,0.0,0.0,4669.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4660.0
138900.0,60145.46429282926,0.0,0.0,4679.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4670.0
138900.0,60145.46429282926,0.0,0.0,4689.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4680.0
138900.0,60145.46429282926,0.0,0.0,4699.3877551020405
