eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.965263994948568,476.18244471283515,483.04563736643627,37.727690708511176,0.19162948261278473,0.19162948261278473,35.930527989897136,0.0,True
lift_and_cruse,hover_climb,0.9999825025705374,93.74835961598788,17.965708506429838,476.1796608860751,483.0430579377827,37.72884586580985,0.1916375828184673,0.19163534997946752,35.931417012859676,0.00545174128059334,True
lift_and_cruse,hover_climb,0.9999334735435069,93.74376314470378,17.96695450345711,476.1718603312812,483.03583030665146,37.73208371001881,0.19166028641970906,0.19165179589489176,35.93390900691422,0.020727180900532813,True
lift_and_cruse,hover_climb,0.9998626185054694,93.73712048488775,17.96875598842154,476.16058704258836,483.02538533958386,37.7367648426158,0.19169310949171905,0.19167557267530835,35.93751197684308,0.04280083070211673,True
lift_and_cruse,hover_climb,0.999783966980058,93.72974690438043,17.970756822858824,476.1480730294852,483.01379127897263,37.741963705045144,0.19172956168161973,0.19170197915020257,35.94151364571765,0.0673007336265923,True
lift_and_cruse,hover_climb,0.9997130968615194,93.72310283076744,17.972560715203272,476.1367968451848,483.00334446953724,37.746650595435014,0.19176242317326242,0.191725785176058,35.945121430406545,0.0893743834281762,True
lift_and_cruse,hover_climb,0.9996640490294184,93.71850459650798,17.97380971407008,476.12899267962797,482.99611454096805,37.74989561925403,0.1917851746817804,0.1917422675587278,35.94761942814016,0.10464982304811568,True
lift_and_cruse,hover_climb,0.9996465432309144,93.71686342789822,17.974255608446107,476.12620724592756,482.99353410779497,37.751054070377336,0.1917932967090105,0.1917481516556662,35.948511216892214,0.11010156432870903,True
lift_and_cruse,dep_transition,0.9996465432309144,93.71686342789822,92.85295293736341,467.3491281503165,503.4911865729508,198.6800602183911,0.9907816963523817,0.9807921833941681,185.70590587472682,0.11010156432870903,True
lift_and_cruse,dep_transition,0.999631601468889,93.71546263770833,93.7869067473697,467.1063590397292,503.63090114534367,200.78278937792734,1.0007624682677219,0.991172391258013,187.5738134947394,0.11098177278116793,True
