eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
vector_thrust,hover_climb,3.546550881358902,3.546550881649517,0.005361550449628256,0.0,True
vector_thrust,hover_climb,3.546550881358902,3.546422417255252,0.005361596083502601,0.006893357278030577,True
vector_thrust,hover_climb,3.546550881358902,3.5460624813212456,0.005361723952926232,0.026208115161729377,True
vector_thrust,hover_climb,3.546550881358902,3.5455423934581036,0.005361908745610185,0.05411874897226967,True
vector_thrust,hover_climb,3.546550881358902,3.544965187410644,0.005362113872182076,0.0850972153820138,True
vector_thrust,hover_climb,3.546550881358902,3.544445185915011,0.00536229870481217,0.11300784919255409,True
vector_thrust,hover_climb,3.546550881358902,3.5440853576795295,0.0053624266240478256,0.13232260707625287,True
vector_thrust,hover_climb,3.546550881358902,3.5439569412156153,0.005362472280090608,0.1392159643542835,True
vector_thrust,second_climb,76.1088383371562,76.05317248669304,0.11507843803907788,0.1392159643542835,True
vector_thrust,second_climb,76.1088383371562,76.03939422984473,0.11508333729515734,0.16397374737867865,True
vector_thrust,second_climb,76.1088383371562,76.00079554693781,0.11509706800832264,0.23334351388959998,True
vector_thrust,second_climb,76.1088383371562,75.945037411761,0.11511691806824521,0.3335857308652047,True
vector_thrust,second_climb,76.1088383371562,75.88317626157117,0.11513896189115053,0.44484619784336177,True
vector_thrust,second_climb,76.1088383371562,75.82746445445011,0.11515883343709722,0.5450884148189664,True
vector_thrust,second_climb,76.1088383371562,75.78892354168349,0.11517259094290729,0.6144581813298877,True
vector_thrust,second_climb,76.1088383371562,75.77517099496622,0.11517750212283925,0.6392159643542831,True
vector_thrust,departure_terminal_procedures,83.83074053667755,83.46321974671649,0.12686325934117706,0.6392159643542831,True
vector_thrust,departure_terminal_procedures,83.83074053667755,83.46321974671649,0.12686325934117706,0.6839032774771429,True
vector_thrust,departure_terminal_procedures,83.83074053667755,83.46321974671649,0.12686325934117706,0.8091143464278104,True
vector_thrust,departure_terminal_procedures,83.83074053667755,83.46321974671649,0.12686325934117706,0.9900495833876202,True
vector_thrust,departure_terminal_procedures,83.83074053667755,83.46321974671649,0.12686325934117706,1.1908725456516238,True
vector_thrust,departure_terminal_procedures,83.83074053667755,83.46321974671649,0.12686325934117706,1.3718077826114334,True
vector_thrust,departure_terminal_procedures,83.83074053667755,83.46321974671649,0.12686325934117706,1.4970188515621012,True
vector_thrust,departure_terminal_procedures,83.83074053667755,83.46321974671649,0.12686325934117706,1.541706164684961,True
vector_thrust,accel_climb,76.50124900697111,76.16586130446419,0.11577134748617816,1.541706164684961,True
vector_thrust,accel_climb,76.50124900697111,76.09952746396245,0.11579505140588657,1.660543523202058,True
