eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
vector_thrust,hover_climb,0.0,5.445239798473978,0.0,0.0,0.0,True
vector_thrust,hover_climb,2.475778302439521,5.445239798473978,0.0,0.0,0.005166686020657552,True
vector_thrust,hover_climb,9.412754953531659,5.445239798473978,0.0,0.0,0.019643418550993285,True
vector_thrust,hover_climb,19.436976651092134,5.445239798473978,0.0,0.0,0.040562903167901156,True
vector_thrust,hover_climb,30.563023348907855,5.445239798473978,0.0,0.0,0.06378177938236053,True
vector_thrust,hover_climb,40.587245046468325,5.445239798473978,0.0,0.0,0.08470126399926839,True
vector_thrust,hover_climb,47.52422169756047,5.445239798473978,0.0,0.0,0.09917799652960413,True
vector_thrust,hover_climb,49.99999999999999,5.445239798473978,0.0,0.0,0.10434468255026169,True
vector_thrust,second_climb,49.99999999999999,84.14528672638792,15.159952916003691,0.0,0.10434468255026169,True
vector_thrust,second_climb,62.378891512197605,84.14528672638792,15.16403792390776,0.030102728220452676,0.12910246557465688,True
vector_thrust,second_climb,97.06377476765829,84.14528672638792,15.175494206946741,0.11444869837201609,0.19847223208557818,True
vector_thrust,second_climb,147.18488325546068,84.14528672638792,15.192076010427588,0.23633215663073426,0.29871444906118294,True
vector_thrust,second_climb,202.81511674453927,84.14528672638792,15.210517893426717,0.3716125892859486,0.40997491603933994,True
vector_thrust,second_climb,252.93622523234166,84.14528672638792,15.22716733956474,0.49349604754466675,0.5102171330149446,True
vector_thrust,second_climb,287.6211084878023,84.14528672638792,15.238707975442182,0.5778420176962299,0.5795868995258661,True
vector_thrust,second_climb,299.99999999999994,84.14528672638792,15.24283052445051,0.6079447459166825,0.6043446825502612,True
vector_thrust,departure_terminal_procedures,299.99999999999994,92.32621487587868,9.569116390075926,0.6079447459166825,0.6043446825502612,True
vector_thrust,departure_terminal_procedures,299.99999999999994,92.32621487587868,9.56911639008318,0.6614844548499315,0.6443847059237152,True
vector_thrust,departure_terminal_procedures,299.99999999999994,92.32621487587868,9.569116390102542,0.8114993856740088,0.7565743583563036,True
vector_thrust,departure_terminal_procedures,299.99999999999994,92.32621487587868,9.569116390131017,1.0282772415268175,0.91869310326796,True
vector_thrust,departure_terminal_procedures,299.99999999999994,92.32621487587868,9.569116390164345,1.2688825094507776,1.0986313349730035,True
