eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.0,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.005378609037023181,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.02044913666399935,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.042226680056513886,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.06639792966163696,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.08817547305415149,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.10324600068112766,True
lift_and_cruse,hover_climb,0.0,0.0,-90.0,,0.10862460971815086,True
lift_and_cruse,dep_transition,-0.11109939436755943,0.05578768538165916,-1.000000000000002,-1.9914680741367454,0.10862460971815086,True
lift_and_cruse,dep_transition,-0.10010080003613861,0.05564876161961744,-0.9009688679024195,-1.798796543225336,0.1095009241299973,True
lift_and_cruse,dep_transition,-0.06927786647371426,0.05533403953700649,-0.6234898018587343,-1.251993656226424,0.11195630254897948,True
lift_and_cruse,dep_transition,-0.024726926546983826,0.055073101524963225,-0.22252093395631425,-0.44898373002972686,0.11550442716597786,True
lift_and_cruse,dep_transition,0.02472750755374314,0.05505133989804978,0.2225209339563132,0.4491717658377853,0.11944254838570316,True
lift_and_cruse,dep_transition,0.0692823411309607,0.05527308012296002,0.6234898018587332,1.2534554068062753,0.12299067300270154,True
lift_and_cruse,dep_transition,0.10011001808638005,0.055560700246217225,0.9009688679024177,1.801813469642077,0.12544605142168372,True
lift_and_cruse,dep_transition,0.1111106948702698,0.05568995821660958,1.0000000000000002,1.9951657072195634,0.12632236583353018,True
lift_and_cruse,second_climb,1.0707173814752342,0.12257968030861757,9.772497650029461,8.734868444586414,0.12632236583353018,True
lift_and_cruse,second_climb,1.0710756233753893,0.12262943757643105,9.775874437528813,8.73424558200246,0.15008983753694954,True
lift_and_cruse,second_climb,1.0720801486663827,0.12276904473680497,9.785343592636794,8.732495646314852,0.21668481338743403,True
lift_and_cruse,second_climb,1.0735336944160396,0.12297127946539838,9.799046746379371,8.7299546616339,0.31291734168401447,True
lift_and_cruse,second_climb,1.075149732103794,0.12319643195687774,9.8142835916061,8.727117458078064,0.41972738998304526,True
lift_and_cruse,second_climb,1.0766081901285767,0.12339990965178127,9.828036333439357,8.72454601601109,0.5159599182796257,True
lift_and_cruse,second_climb,1.0776188408938259,0.12354106676286797,9.837567323594497,8.722758100852984,0.5825548941301103,True
lift_and_cruse,second_climb,1.0779798089688446,0.12359151383530015,9.840971631062425,8.72211833577325,0.6063223658335296,True
lift_and_cruse,departure_terminal_procedures,0.8453668708070381,0.09495728181734728,7.653669634735237,8.90260182924278,0.6063223658335296,True
lift_and_cruse,departure_terminal_procedures,0.8453668708026195,0.09495728181689048,7.653669634694386,8.902601829239075,0.6447958650025083,True
lift_and_cruse,departure_terminal_procedures,0.8453668708026195,0.09495728181689045,7.653669634694384,8.902601829239078,0.7525962141525255,True
lift_and_cruse,departure_terminal_procedures,0.8453668708026184,0.09495728181689034,7.653669634694375,8.902601829239076,0.9083722320498999,True
lift_and_cruse,departure_terminal_procedures,0.8453668708026177,0.09495728181689025,7.653669634694369,8.902601829239078,1.0812705678825718,True
lift_and_cruse,departure_terminal_procedures,0.8453668708026171,0.09495728181689017,7.653669634694361,8.902601829239078,1.2370465857799464,True
lift_and_cruse,departure_terminal_procedures,0.8453668708026161,0.09495728181689006,7.653669634694351,8.902601829239078,1.3448469349299637,True
lift_and_cruse,departure_terminal_procedures,0.8453668708026161,0.09495728181689006,7.653669634694351,8.902601829239078,1.383320434098942,True
lift_and_cruse,accel_climb,1.21913484788268,0.14464148921594558,11.190941118805148,8.42866631483963,1.383320434098942,True
lift_and_cruse,accel_climb,1.1813230232146312,0.1386620933385987,10.82676306925447,8.519437394688401,1.502157792616039,True
lift_and_cruse,accel_climb,1.084145280851725,0.12446326320743953,9.89920460064919,8.710564490381467,1.8351326718684613,True
lift_and_cruse,accel_climb,0.9635855865893765,0.10861743005914506,8.759410810831369,8.871371621153978,2.3162953133513637,True
lift_and_cruse,accel_climb,0.8520819561426665,0.09573458957632372,7.715403706829738,8.900460741656495,2.8503455548465184,True
lift_and_cruse,accel_climb,0.7676513024165207,0.08715245541892286,6.931239975259848,8.808143140965887,3.33150819632942,True
lift_and_cruse,accel_climb,0.716530289301313,0.0824267086887178,6.458770183322271,8.692938256303183,3.664483075581843,True
lift_and_cruse,accel_climb,0.6995526002582162,0.0809332112924212,6.302208763070444,8.643578934865817,3.78332043409894,True
