eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,37.50000000000001,186.4860535963375,344.36687006446965,415.2368700644696,611.2287723892765,5.61298504642782,5.61298504642782,932.4302679816875,0.0,True
vector_thrust,hover_climb,0.9994171329463617,37.47814248548857,186.48455147327712,344.4020447983369,415.27035857037,611.203665072353,5.616601519690073,5.612754483010629,932.4227573663857,0.005985168591735255,True
vector_thrust,hover_climb,0.997784030519642,37.41690114448658,186.48180376595377,344.49830523844213,415.3619239076271,611.1381075644791,5.626763197454541,5.612152460776075,932.4090188297689,0.02275523832407217,True
vector_thrust,hover_climb,0.99542423599556,37.32840884983351,186.48163019010946,344.63143349307893,415.48834453277993,611.0558227245773,5.641522117297615,5.611396829502189,932.4081509505472,0.04698869121511334,True
vector_thrust,hover_climb,0.9928051382278806,37.23019268354553,186.4866806387056,344.77094601263065,415.62051852811004,610.9816766669685,5.658008070260498,5.610715937614552,932.433403193528,0.07388579471599238,True
vector_thrust,hover_climb,0.9904454104863845,37.141702893239426,186.4959439482813,344.8892265038695,415.73228291897243,610.930312920034,5.672956990593717,5.610244258340776,932.4797197414066,0.09811924760703356,True
vector_thrust,hover_climb,0.9888123915028596,37.08046468135725,186.50496514256912,344.96697099919794,415.80557115377735,610.9033176660845,5.683355612708472,5.609996357777864,932.5248257128457,0.11488931733937047,True
vector_thrust,hover_climb,0.9882295616442374,37.058608561658914,186.50870129353586,344.99390497446353,415.8309251992772,610.8953741985653,5.687077547041199,5.609923411989943,932.5435064676792,0.12087448593110574,True
vector_thrust,second_climb,0.9882295616442374,37.058608561658914,59.969886249393525,344.7667505021418,415.5982360065418,296.7961762253264,2.761179040719123,2.761179040719123,299.84943124696764,0.12087448593110574,True
vector_thrust,second_climb,0.9874844889246176,37.030668334673166,59.97930061067989,344.76954377166516,415.5989623441193,296.8320441497501,2.7636187257926617,2.7615127301972437,299.89650305339944,0.14563226895550094,True
vector_thrust,second_climb,0.9853961962442757,36.95235735916035,60.00630759282514,344.77445167968216,415.59812945892236,296.9355432902117,2.770480598221231,2.762475612067925,300.0315379641257,0.21500203546642224,True
vector_thrust,second_climb,0.9823766682762188,36.839125060358214,60.049073319388704,344.77394327306513,415.58945689430124,297.09983162032825,2.7805296766868497,2.7640040330183626,300.24536659694354,0.315244252442027,True
vector_thrust,second_climb,0.9790225066642554,36.71334399990958,60.09893106492869,344.7628486097262,415.56948270161075,297.29346057882356,2.7917843806995886,2.765805418159752,300.4946553246435,0.42650471942018403,True
vector_thrust,second_climb,0.9759979275774778,36.599922284155426,60.14588897266565,344.74335044954523,415.54214845884326,297.4777080174299,2.8020131012785514,2.7675195243596913,300.72944486332824,0.5267469363957886,True
vector_thrust,second_climb,0.9739033600847067,36.521376003176506,60.17952151989627,344.7245757874707,415.5180421926292,297.6106720901667,2.8091414922916242,2.7687565268557432,300.8976075994813,0.59611670290671,True
vector_thrust,second_climb,0.9731555136675152,36.493331762531824,60.19175081288916,344.7168278942712,415.5084095326696,297.6592117437613,2.811695570399185,2.7692081050258324,300.9587540644458,0.6208744859311053,True
vector_thrust,departure_terminal_procedures,0.9731555136675152,36.493331762531824,40.768110861863335,349.7434875170896,411.42144407448666,209.11703735229597,2.004128382104166,2.004128382104166,203.84055430931667,0.6208744859311053,True
vector_thrust,departure_terminal_procedures,0.9721773335475633,36.456650008033634,40.775457319845565,349.6922762255776,411.37917893478505,209.15473469522118,2.0062127277962047,2.004489664550795,203.8772865992278,0.6701894164222434,True
vector_thrust,departure_terminal_procedures,0.9694355029066095,36.353831358997866,40.79669657036795,349.54373923511713,411.25677694844575,209.2637210025086,2.0120801794765093,2.00553416362395,203.98348285183977,0.8083667811039563,True
vector_thrust,departure_terminal_procedures,0.9654706417269989,36.205149064762466,40.82909936408662,349.3159544008976,411.06954889555516,209.42999150135086,2.0206307459363093,2.007127660882975,204.1454968204331,1.008038858266863,True
vector_thrust,departure_terminal_procedures,0.9610658661697519,36.03996998136571,40.8674443692545,349.0449351454069,410.8474246412384,209.62675364453952,2.0302224632382395,2.0090133828723498,204.3372218462725,1.2296581442115273,True
vector_thrust,departure_terminal_procedures,0.957093359950984,35.89100099816191,40.90414996663272,348.78435192005816,410.6344097920842,209.81510339115198,2.038957477476617,2.010818482436343,204.52074983316362,1.4293302213744343,True
vector_thrust,departure_terminal_procedures,0.9543419947497516,35.78782480311569,40.930755543961624,348.5949149434272,410.47985249410334,209.95162626794126,2.0450549789976464,2.01212688549926,204.65377771980812,1.5675075860561472,True
vector_thrust,departure_terminal_procedures,0.9533595708686246,35.75098390757343,40.94049053133683,348.5255010692461,410.42327699917985,210.00158002258115,2.0472417232466387,2.0126056305060467,204.70245265668416,1.6168225165472851,True
vector_thrust,accel_climb,0.9533595708686246,35.75098390757343,59.53565946019533,343.23182966946325,413.9675460415456,298.2285807138885,2.863181099652786,2.863181099652786,297.6782973009767,1.6168225165472851,True
vector_thrust,accel_climb,0.9497975416896984,35.6174078133637,59.63440630113329,343.00461564633935,413.7330335873322,298.65529125937115,2.8761257395809263,2.867277788058451,298.17203150566644,1.7356598750643821,True
vector_thrust,accel_climb,0.9397895237692695,35.24210714134762,59.92491344001576,342.3616684944442,413.0707797614904,299.8976289016472,2.913374396045533,2.879205007268083,299.6245672000788,2.0686347543168044,True
vector_thrust,accel_climb,0.925233530171565,34.696257381433696,60.29093144510584,341.46337643521656,412.1475661796411,301.4195456676103,2.9664218435936167,2.893816361113242,301.4546572255292,2.549797395799707,True
vector_thrust,accel_climb,0.9089980021916817,34.08742508218807,60.515706223746086,341.7185723602469,412.37936742840003,302.1846330348717,3.0293312311184133,2.901161678870119,302.57853111873044,3.0838476372948613,True
vector_thrust,accel_climb,0.8943151291478388,33.536817343043964,60.747538808076676,341.8527755102683,412.49640582038705,302.9996200339688,3.0885835118952705,2.9089860643354286,303.7376940403834,3.5650102787777636,True
vector_thrust,accel_climb,0.8841178522253876,33.15441945845205,60.921404680494646,341.8922430275396,412.52618337952003,303.62866734656575,3.131054255275649,2.915025312391076,304.60702340247326,3.8979851580301865,True
vector_thrust,accel_climb,0.8804710336025146,33.01766376009431,60.9861043997782,341.8956688542848,412.5265876286776,303.8659621128907,3.146511428352519,2.91730349072114,304.930521998891,4.0168225165472835,True
vector_thrust,cruise_0,0.8804710336025146,33.01766376009431,61.91190174644777,341.3476976536911,411.9717533074567,263.7292743316094,2.726521817263683,2.726521817263683,309.55950873223884,4.0168225165472835,True
vector_thrust,cruise_0,0.8802680888583984,33.01005333218995,61.91271957859874,341.3443279273641,411.96825273825334,263.73276124272564,2.7271595484227538,2.7265578661219574,309.5635978929937,4.023535435742202,True
vector_thrust,cruise_0,0.8796994348112717,32.988728805422696,61.91504265559462,341.3348120233048,411.9583743081397,263.74265895381774,2.7289487705791715,2.7266601919835893,309.5752132779731,4.042344617351853,True
vector_thrust,cruise_0,0.8788776651281821,32.957912442306835,61.91843846457622,341.32086807456125,411.94391713840747,263.7571271425663,2.731538648108986,2.7268097689783284,309.5921923228811,4.069524672278971,True
vector_thrust,cruise_0,0.8779655124634521,32.92370671737947,61.92225839152828,341.3051242093427,411.9276183749642,263.7734035362786,2.734419153647359,2.7269780398033077,309.6112919576414,4.099692257303741,True
vector_thrust,cruise_0,0.8771436391355482,32.89288646758306,61.92574810184677,341.2906986590339,411.91270615550053,263.7882730587583,2.7370198750726678,2.727131765920956,309.62874050923386,4.1268723122308595,True
vector_thrust,cruise_0,0.876574855827534,32.87155709353253,61.92819023436248,341.2805822069161,411.9022602869512,263.79867877637963,2.738822697752013,2.727239343724712,309.6409511718124,4.14568149384051,True
vector_thrust,cruise_0,0.8763718535576704,32.86394450841265,61.929067388978744,341.27694521115234,411.89850718349373,263.8024161589368,2.7394667339155503,2.72727798204087,309.6453369448937,4.152394413035429,True
vector_thrust,cruise_1,0.8763718535576704,32.86394450841265,59.877528749595925,341.2529584574063,411.87429133407477,258.4989567509905,2.6842040743723676,2.6842040743723676,299.3876437479796,4.152394413035429,True
vector_thrust,cruise_1,0.8761756911763846,32.85658841911443,59.87835998133608,341.24935927685937,411.8705821051259,258.5025461283612,2.6848139895869823,2.6842413457853125,299.39179990668043,4.159107332230348,True
vector_thrust,cruise_1,0.8756260407466315,32.83597652799869,59.8807031781953,341.23920570500195,411.8601240083689,258.5126640812295,2.686524522288642,2.6843464086863578,299.4035158909765,4.177916513839999,True
vector_thrust,cruise_1,0.8748317317849906,32.806189941937156,59.88412398535157,341.22435396480023,411.84484217475296,258.52743523805486,2.689000375460028,2.6844997895735854,299.42061992675787,4.205096568767116,True
vector_thrust,cruise_1,0.8739500578454311,32.773127169203676,59.88796913804291,341.20762143880484,411.827646065017,258.5440387563179,2.691754010710383,2.6846721973539904,299.43984569021455,4.235264153791887,True
vector_thrust,cruise_1,0.873155644612408,32.74333667296531,59.89147712913444,341.1923221726285,411.8119415451427,258.5591863983529,2.6942400558449338,2.6848294875921352,299.45738564567216,4.262444208719005,True
