eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,163.00900490022238,395.32754509594446,400.0,530.960784551767,7.451571534216868,7.451571534216868,815.0450245011119,0.0,True
vector_thrust,hover_climb,0.999394890978226,28.151968759950034,163.0180988449318,395.33063611084003,400.0,530.9728375269201,7.4563108323606855,7.45174068721115,815.0904942246591,0.006179611344882914,True
vector_thrust,hover_climb,0.9976993615801093,28.104207368453785,163.04358027904865,395.3393047167569,400.0,531.006602385416,7.469621122376717,7.45221454755215,815.2179013952432,0.023494497564718036,True
vector_thrust,hover_climb,0.9952484002496473,28.03516620421542,163.1434914960949,395.1989400871531,399.84888371968395,531.260823313079,7.488941308704925,7.455782316553347,815.7174574804745,0.04851523309052322,True
vector_thrust,hover_climb,0.9925260399207593,27.958479997767867,163.28762198055486,394.9629629797164,399.6018696403708,531.6511119766172,7.510511961827331,7.461259677556203,816.4381099027743,0.07628615439222916,True
vector_thrust,hover_climb,0.9900712939358306,27.88933222354453,163.41726519331016,394.75126494881465,399.38017340146195,532.0019376765104,7.530063329222746,7.466183210281886,817.0863259665508,0.10130688991803434,True
vector_thrust,hover_climb,0.9883714694251409,27.841449842961715,163.50686160673803,394.6052706549953,399.22723068354327,532.2442634516366,7.5436585672996515,7.4695840411915775,817.5343080336902,0.11862177613786948,True
vector_thrust,hover_climb,0.9877645928892513,27.82435472927469,163.53881450862104,394.5532657838156,399.17274019370996,532.3306587221815,7.548523655598231,7.470796523464119,817.6940725431053,0.1248013874827524,True
vector_thrust,second_climb,0.9877645928892513,27.82435472927469,54.095992389891975,396.9132787328828,399.17274019370996,260.4273753964034,3.7149858261270197,3.7149858261270197,270.4799619494599,0.1248013874827524,True
vector_thrust,second_climb,0.9869634504863537,27.801787337643766,54.11046449782443,396.842993309688,399.1008982953018,260.4899972966857,3.7182368528688388,3.7158791249655145,270.55232248912216,0.1495591705071476,True
vector_thrust,second_climb,0.9847175968687285,27.738523855457146,54.15101342584859,396.6465262300992,398.90005670769193,260.6653399471446,3.7273793709207053,3.718380380680966,270.75506712924295,0.2189289370180689,True
vector_thrust,second_climb,0.9814693547580658,27.647024077692,54.20960662015746,396.36383955294616,398.6110145504612,260.9184096864917,3.740678287209708,3.7219904101306933,271.0480331007873,0.31917115399367363,True
vector_thrust,second_climb,0.9778600883368859,27.54535460103904,54.27463918882179,396.0517629428751,398.2918380695206,261.19887716873393,3.755561592134101,3.7259912672588404,271.37319594410894,0.4304316209718307,True
vector_thrust,second_climb,0.9746046520238465,27.453652169685817,54.3332322135468,395.7721039566641,398.0057424289482,261.4512003673401,3.7690829260827536,3.7295906473355247,271.666161067734,0.5306738379474354,True
vector_thrust,second_climb,0.9723498272759298,27.390135979603656,54.373780961777555,395.57941229152254,397.8085750346628,261.6256121840455,3.778502815219398,3.73207862474567,271.8689048088878,0.6000436044583567,True
